<OUTPUT SRCFILE="11560.raw">
* * Fz 1 -
Altino_Ventura_Filho altino_ventura_filho NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0188748
em em SP 1 -
Recife recife NP00G00 1 09406793-n:0.0179609
( ( Fpa 1 -
PE pe NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_20_de_novembro_de_1942 [??:20/11/1942:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00355914/09992837-n:0.00339825/10373998-n:0.00330573/09918248-n:0.00321288/09871229-n:0.00310135/09918762-n:0.00284613
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
médico médico NCMS000 0.808642 10020890-n:0.00903718/10305802-n:0.00652327/10165109-n:0.00647352
oftalmologista oftalmologista NCCS000 1 10379073-n:0.0182223
Altino_Rafael_Torres_Ventura altino_rafael_torres_ventura NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_de_Lourdes_Carvalho_Ventura maria_de_lourdes_carvalho_ventura NP00SP0 1 -
. . Fp 1 -

Seus seu AP0MP3P 0.070442 -
pais pai NCMP000 0.5 10080869-n:0.00293472/10399491-n:0.0023465/09988063-n:0.00221304/10944902-n:0.0020995
foram ir VMIS3P0 0.325 01835496-v:0.00113467/01995549-v:0.000626621/02051694-v:0.00061927/01955984-v:0.000588629/02072849-v:0.000560501/01904930-v:0.000553474/02009433-v:0.000528197/01957529-v:0.00051726/01935233-v:0.000510795/02102398-v:0.000493642/00341560-v:0.000484469/02685951-v:0.000457695/01849221-v:0.000457054/01882814-v:0.000456792/02058994-v:0.000456305/01846916-v:0.000451156/02102002-v:0.000449458/01841079-v:0.000428688/02686471-v:0.000415281/01839538-v:0.000405866/00343898-v:0.00039954
sócio-fundadores sócio-fundadores NCMP000 0.929683 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Fundação_Altino_Ventura fundação_altino_ventura NP00O00 1 -
, , Fc 1 -
entidade entidade NCFS000 1 00001740-n:0.0048504/00002137-n:0.00444234
filantrópica filantrópico AQ0FS00 1 03006699-a:0.00960068
responsável responsável NCCS000 0.521552 10162991-n:0.00489239/10417168-n:0.00437338
por por SP 1 -
o o DA0MS0 1 -
desenvolvimento desenvolvimento NCMS000 1 00948206-n:0.00463748/00250259-n:0.00458243
de de SP 1 -
projetos projeto NCMP000 1 05898568-n:0.00255683/00795720-n:0.00220206/05902327-n:0.00189815/05891572-n:0.00189392/05910453-n:0.00185702
de de SP 1 -
prevenção prevenção NCFS000 1 01077350-n:0.00937284
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
cegueira cegueira NCFS000 1 14126660-n:0.0057156/14553873-n:0.00443262
e e CC 0.999951 -
reabilitação reabilitação NCFS000 1 00045646-n:0.00905807
visual visual AQ0CS00 1 02869563-a:0.00466572/02516148-a:0.00438342
em em SP 1 -
Recife recife NP00G00 1 09406793-n:0.00898191
e e CC 0.999951 -
em em SP 1 -
diversos diverso AQ0MP00 1 02507772-a:0.00328467/02067491-a:0.00316945/02067719-a:0.00305299
municípios município NCMP000 1 08524735-n:0.00465255/08626283-n:0.00322084/08225581-n:0.0030384
pernambucanos pernambucano AQ0MP00 0.490813 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
primo primo NCMS000 0.438522 09972010-n:0.00717948/10236946-n:0.0067083
, , Fc 1 -
Luís_Rafael_Mayer luís_rafael_mayer NP00SP0 1 -
, , Fc 1 -
