<OUTPUT SRCFILE="5007.raw">
* * Fz 1 -
Florindo_Pereira_da_Silva florindo_pereira_da_silva NP00SP0 1 -
* * Fz 1 -
, , Fc 1 -
eleito eleito AQ0MS00 0.5 00846052-a:0.00577879/01294857-a:0.00487679
representante representante NCCS000 0.97619 10522035-n:0.00201217/09774783-n:0.00167272/10638385-n:0.00162824/10000787-n:0.00152978/10052694-n:0.00144538/10486909-n:0.00131282/10002982-n:0.00130569
profissional profissional AQ0CS00 0.567364 01868724-a:0.00295076/01870100-a:0.00253473/02556402-a:0.00246149/02839505-a:0.00239059
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00119756/02051694-v:0.000660489/01955984-v:0.000624967/01995549-v:0.000610561/02072849-v:0.000593222/01904930-v:0.000577774/02009433-v:0.000562202/01957529-v:0.000551271/01935233-v:0.000539055/00341560-v:0.00053339/02102398-v:0.000526102/02102002-v:0.000489995/01882814-v:0.000483643/02058994-v:0.000483204/02685951-v:0.000482674/01846916-v:0.000477524/01849221-v:0.000474258/01841079-v:0.000453893/02686471-v:0.000439706/01839538-v:0.000429111/00343898-v:0.000422397
deputado deputado NCMS000 0.993827 10005934-n:0.0046939/09830400-n:0.00467722
federal federal AQ0CS00 1 01606214-a:0.00236677/01107206-a:0.00230896/02725829-a:0.00229646/01106129-a:0.00223791
classista classista NCCS000 1 -
, , Fc 1 -
exercendo exercer VMG0000 1 02204564-v:0.00277857/01095218-v:0.00270877/02568672-v:0.00266177/01166093-v:0.00224688
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00254848/06552984-n:0.00249101/01140658-n:0.00240774/06530789-n:0.00233815
de de SP 1 -
maio_de_1935 [??:??/5/1935:??.??:??] W 1 -
a o DA0FS0 0.675415 -
10_de_novembro_de_1937 [??:10/11/1937:??.??:??] W 1 -
, , Fc 1 -
quando quando RG 0.998992 -
a o DA0FS0 0.675415 -
instauração instauração NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado_Novo estado_novo NP00O00 1 -
suprimiu suprimir VMIS3S0 1 01327582-v:0.00985735
os o DA0MP0 0.958022 -
órgãos órgão NCMP000 1 03854065-n:0.00159515/05297523-n:0.00151318/03273551-n:0.00144442/03494537-n:0.00136152/06595056-n:0.00135304/13087625-n:0.00134694/08349350-n:0.00131836
legislativos legislativo AQ0MP00 1 02829565-a:0.00527998/02829422-a:0.00489079
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
país país NCMS000 1 08654360-n:0.00291543/08168978-n:0.0028257/08544813-n:0.00275298/08552138-n:0.0026985
. . Fp 1 -

</OUTPUT>
