<OUTPUT SRCFILE="4249.raw">
* * Fz 1 -
Jorge_Sá_Freire_de_Pinho jorge_sá_freire_de_pinho NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021228
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_28_de_junho_de_1920 [??:28/6/1920:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0039785/09992837-n:0.00381856/10373998-n:0.00371509/09918248-n:0.00361136/09871229-n:0.00348884/09918762-n:0.00320172
de de SP 1 -
Jorge_Gonçalves_de_Pinho_Júnior jorge_gonçalves_de_pinho_júnior NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Julieta_Sá_Freire_de_Pinho julieta_sá_freire_de_pinho NP00V00 1 -
. . Fp 1 -

Sentou sentar VMIS3S0 1 01543123-v:0.00859781/01543998-v:0.00758147/01984902-v:0.00725427
praça praça NCFS000 0.65 08619620-n:0.0149038/08619795-n:0.0110796
em em SP 1 -
a o DA0FS0 1 -
Escola_Militar_de_Realengo escola_militar_de_realengo NP00O00 1 -
em em SP 1 -
abril_de_1939 [??:??/4/1939:??.??:??] W 1 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0238197
declarado declarar VMP00SM 0.965254 01010118-v:0.00365555/00965871-v:0.00364906/00822367-v:0.00362037/01016002-v:0.00354567/00878136-v:0.00346012/00820801-v:0.00337389
aspirante-a-oficial aspirante-a-oficial AQ0CS00 0.818215 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
arma arma NCFS000 0.819244 04565375-n:0.00426522/02746365-n:0.00420629/03467984-n:0.00395688/04566257-n:0.00393037/02738031-n:0.00371303/07246932-n:0.00321228
de de SP 1 -
infantaria infantaria NCFS000 1 08390157-n:0.0199564
em em SP 1 -
setembro_de_1942 [??:??/9/1942:??.??:??] W 1 -
. . Fp 1 -

Promovido promover VMP00SM 0.992518 02554922-v:0.00838888/00875806-v:0.00832392
a o DA0FS0 0.675415 -
segundo-tenente segundo-tenente NCCS000 1 -
em em SP 1 -
abril [??:??/4/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00210465/15203565-n:0.00206307/15203791-n:0.00199208/15153787-n:0.00182673/15204297-n:0.00182261/15201505-n:0.00181314/08238660-n:0.00181029/15202806-n:0.00178765/15203229-n:0.00172452/15273626-n:0.00170626
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00816247/00127815-a:0.00813893
e e CC 0.999951 -
a o DA0FS0 0.675415 -
primeiro-tenente primeiro-tenente NCCS000 1 -
em em SP 1 -
junho_de_1944 [??:??/6/1944:??.??:??] W 1 -
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.0173136
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Força_Expedicionária_Brasileira força_expedicionária_brasileira NP00O00 1 -
que que PR0CN00 0.584265 -
combateu combater VMIS3S0 1 01092366-v:0.0164765
em em SP 1 -
a o DA0FS0 1 -
Itália itália NP00G00 1 -
durante durante SP 0.99651 -
a o DA0FS0 0.675415 -
Segunda_Guerra_Mundial segunda_guerra_mundial NP00O00 1 -
( ( Fpa 1 -
1939-1945 1939-1945 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Após após SP 1 -
retornar retornar VMN0000 0.529581 02004874-v:0.0170197/02004528-v:0.0132029
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil brasil NP00O00 1 12489524-n:0.0245293
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00414004/02051694-v:0.00160786/01955984-v:0.00149602/01995549-v:0.0014731/02072849-v:0.00144111/01904930-v:0.00136122/02009433-v:0.00134664/01935233-v:0.00131005/01957529-v:0.0012982/02102398-v:0.00126696/00341560-v:0.00123959/01882814-v:0.00121752/02058994-v:0.00120313/01846916-v:0.00116392/02685951-v:0.00116012/02102002-v:0.00115489/01849221-v:0.00115065/01841079-v:0.00110602/02686471-v:0.00106562/01839538-v:0.00104644/00343898-v:0.00102474
promovido promover VMP00SM 0.992518 02554922-v:0.0119748/00875806-v:0.0118893
a o DA0FS0 0.675415 -
capitão capitão NCMS000 1 09893191-n:0.00674683/09892831-n:0.00662452/10298912-n:0.00659535/09892693-n:0.00607503
em em SP 1 -
setembro_de_1947 [??:??/9/1947:??.??:??] W 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
major major NCCS000 0.632636 -
em em SP 1 -
outubro_de_1953 [??:??/10/1953:??.??:??] W 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
tenente-coronel tenente-coronel NCMS000 0.271562 10259780-n:0.0228898
em em SP 1 -
agosto_de_1961 [??:??/8/1961:??.??:??] W 1 -
. . Fp 1 -

Exercia exercer VMII3S0 0.495864 02204564-v:0.00393524/02568672-v:0.00374835/01095218-v:0.00373885/01166093-v:0.00318587
a o DA0FS0 0.675415 -
função função NCFS000 1 00720565-n:0.00378628/00582388-n:0.00374721/05149325-n:0.00351103/00722061-n:0.00342556
de de SP 1 -
diretor diretor NCMS000 1 10468559-n:0.00576654/10014939-n:0.00395891/10474645-n:0.00370018/10015485-n:0.00349396
de de SP 1 -
Mobilização mobilização NP00O00 1 01230283-n:0.00741575/01156438-n:0.00720162
e e CC 0.999951 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Serviço_Militar serviço_militar NP00O00 1 -
quando quando RG 0.998992 -
eclodiu eclodir VMIS3S0 1 00060185-v:0.01418
o o DA0MS0 0.950254 -
movimento movimento NCMS000 0.990196 07309781-n:0.00154366/00279835-n:0.00153321/00166355-n:0.00131479/08464601-n:0.00130401/00294190-n:0.00130197/07046339-n:0.00129297/14004317-n:0.00127099/00280586-n:0.00126293/00331655-n:0.00125899/00165942-n:0.00122103/11425088-n:0.00117537
político-militar político-militar AQ0CS00 0.714286 -
de de SP 1 -
31_de_março_de_1964 [??:31/3/1964:??.??:??] W 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
depôs depor VMIS3S0 1 01013040-v:0.0133208
o o DA0MS0 0.950254 -
presidente presidente NCMS000 0.998938 10468559-n:0.00576654/10467395-n:0.003031/10468962-n:0.00291459/10467179-n:0.00273589/10468750-n:0.00258541/10469346-n:0.00255475
João_Goulart joão_goulart NP00SP0 1 -
( ( Fpa 1 -
1961-1964 1961-1964 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Promovido promover VMP00SM 0.992518 02554922-v:0.0139741/00875806-v:0.0138717
a o DA0FS0 0.675415 -
coronel coronel NCMS000 1 09937250-n:0.0270152
em em SP 1 -
agosto_de_1966 [??:??/8/1966:??.??:??] W 1 -
, , Fc 1 -
atingiu atingir VMIS3S0 1 02210855-v:0.00333441/02526085-v:0.00329408/02524171-v:0.00187022/02238085-v:0.00185737/02288295-v:0.00157973/02207206-v:0.00154199/02238770-v:0.00144421/01640855-v:0.00142728/02206014-v:0.0013993/02239261-v:0.00139009/00597915-v:0.00133629/02022162-v:0.001335/00484892-v:0.00132381/01209135-v:0.00131517/02522864-v:0.00131515/02359340-v:0.00131249/01152396-v:0.00130955/02527431-v:0.00130201/02248299-v:0.00124342/02213336-v:0.0012265/02526811-v:0.0012018
o o DA0MS0 0.950254 -
generalato generalato NCMS000 1 -
em em SP 1 -
março_de_1974 [??:??/3/1974:??.??:??] W 1 -
, , Fc 1 -
chegando chegar VMG0000 1 00208055-v:0.0106817/02015384-v:0.00935759/00634472-v:0.00921523
a o DA0FS0 0.675415 -
general-de-divisão general-de-divisão NCFS000 1 -
em em SP 1 -
março_de_1979 [??:??/3/1979:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
posto posto NCMS000 0.717647 14429985-n:0.0105566/13947415-n:0.00892471/14428160-n:0.00870751/04175859-n:0.00862297
, , Fc 1 -
comandou comandar VMIS3S0 1 00747135-v:0.0333669
a a SP 0.313151 -
9ª 9ª Z 1 -
Região_Militar região_militar NP00G00 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
9ª 9ª Z 1 -
Divisão_de_Exército divisão_de_exército NP00O00 1 -
, , Fc 1 -
ambas ambos PI0FP00 0.242089 -
em em SP 1 -
Campo_Grande campo_grande NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
setembro_de_1981 [??:??/9/1981:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00478712/02051694-v:0.00279825/01955984-v:0.00258841/01995549-v:0.00251936/02072849-v:0.00250322/02009433-v:0.00233998/01904930-v:0.00231189/01935233-v:0.0022803/01957529-v:0.00224543/02102398-v:0.00219777/00341560-v:0.00216588/01882814-v:0.00204364/02058994-v:0.00203557/02685951-v:0.00202295/01846916-v:0.00201718/02102002-v:0.00200703/01849221-v:0.00199385/01841079-v:0.00191949/02686471-v:0.0018647/01839538-v:0.00181959/00343898-v:0.00179262
nomeado nomear VMP00SM 0.97619 02475922-v:0.00780028/02396205-v:0.00768564/02396716-v:0.00739771/01028748-v:0.00732169/02400760-v:0.00708707/02401523-v:0.00701263
subchefe subchefe NCCS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Departamento_Geral_de_Serviços_do_Exército departamento_geral_de_serviços_do_exército NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
julho_de_1982 [??:??/7/1982:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00196999/02051694-v:0.00112171/01955984-v:0.0010449/01995549-v:0.0010215/02072849-v:0.00101263/01904930-v:0.000953085/02009433-v:0.000944871/01935233-v:0.000914534/01957529-v:0.000906617/02102398-v:0.00088342/00341560-v:0.000869951/01882814-v:0.000819517/02058994-v:0.000817741/02685951-v:0.000815149/01846916-v:0.000809716/02102002-v:0.000805279/01849221-v:0.000803483/01841079-v:0.000769478/02686471-v:0.000746389/01839538-v:0.000728652/00343898-v:0.000717868
promovido promover VMP00SM 0.992518 02554922-v:0.00838918/00875806-v:0.00832489
a o DA0FS0 0.675415 -
general-de-exército general-de-exército NCMS000 1 -
, , Fc 1 -
assumindo assumir VMG0000 1 00632236-v:0.00568272/00524682-v:0.0056534/02381726-v:0.00560105
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
mês mês NCMS000 1 15206296-n:0.00723974/15209413-n:0.00699035/15207872-n:0.00582976
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00816292/00127815-a:0.00813923
, , Fc 1 -
a o DA0FS0 0.675415 -
Chefia_do_Departamento_de_Engenharia_e_Comunicações_do_Exército chefia_do_departamento_de_engenharia_e_comunicações_do_exército NP00O00 1 -
, , Fc 1 -
em em SP 1 -
substituição substituição NCFS000 1 13547925-n:0.00840108/00196485-n:0.00830271
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
general general NCMS000 0.632636 10123844-n:0.00947489/10125786-n:0.00832409
Heitor_Furtado_Arnizaut_de_Matos heitor_furtado_arnizaut_de_matos NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
setembro_de_1983 [??:??/9/1983:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00245526/02051694-v:0.00140059/01955984-v:0.00130409/01995549-v:0.0012711/02072849-v:0.00125555/01904930-v:0.0011815/02009433-v:0.00117634/01935233-v:0.00114369/01957529-v:0.00113231/02102398-v:0.00110328/00341560-v:0.00110316/01882814-v:0.00102372/02058994-v:0.0010209/02685951-v:0.00101967/01846916-v:0.00101112/02102002-v:0.00100581/01849221-v:0.00100351/01841079-v:0.000961334/02686471-v:0.000935921/01839538-v:0.000910774/00343898-v:0.000905768
nomeado nomear VMP00SM 0.97619 02475922-v:0.00391376/02396205-v:0.00386694/02396716-v:0.00370324/01028748-v:0.00367282/02400760-v:0.00355566/02401523-v:0.00352733
comandante comandante NCCS000 0.97619 09941964-n:0.00462382/09941571-n:0.00428354/09780828-n:0.00427623/09941383-n:0.00416633/10283170-n:0.00403126
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
IV_Exército iv_exército NP00O00 1 -
em em SP 1 -
Recife recife NP00G00 1 09406793-n:0.0202057
, , Fc 1 -
mais_uma_vez mais_uma_vez RG 1 -
sucedendo suceder VMG0000 1 02634265-v:0.0106185/00344643-v:0.0103667
a o DA0FS0 0.675415 -
Arnizaut_de_Matos arnizaut_de_matos NP00O00 1 -
. . Fp 1 -

Permaneceu permanecer VMIS3S0 1 02731024-v:0.00270941/00117985-v:0.00268237/02731242-v:0.00243353/01857392-v:0.00229821/02639075-v:0.00228687/02727462-v:0.00222872
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
comando comando NCMS000 0.990196 08404373-n:0.0119337
até até SP 0.764262 -
março_de_1985 [??:??/3/1985:??.??:??] W 1 -
, , Fc 1 -
quando quando RG 0.998992 -
a o DA0FS0 0.675415 -
posse posse NCFS000 1 00032613-n:0.00645766/00809702-n:0.00616427
de de SP 1 -
José_Sarney josé_sarney NP00SP0 1 -
em em SP 1 -
a o DA0FS0 1 -
presidência presidência NCFS000 1 15266265-n:0.00635197/00596807-n:0.00632871
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00675032/08361329-n:0.00651495
pôs pôr VMIS3S0 1 00056930-v:0.001546/01543998-v:0.00149467/01567275-v:0.00141483/01500372-v:0.00137758/01544692-v:0.00134861/00665476-v:0.00129535/01987160-v:0.00128904/00213794-v:0.00127194/01575675-v:0.00126692/01613239-v:0.00120011
fim fim NCMS000 1 15266911-n:0.00288844/15143477-n:0.00270539/07291794-n:0.002406/05981230-n:0.00234172/07291312-n:0.00223502/15267536-n:0.00214343
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
longo longo AQ0MS00 0.369792 01439155-a:0.0124216
ciclo ciclo NCMS000 1 15287830-n:0.0127488
de de SP 1 -
governos governo NCMP000 1 08050678-n:0.00461116/01124794-n:0.00442104/00815173-n:0.00408308
militares militar AQ0CP00 0.586538 -
. . Fp 1 -

Com com SP 1 -
    Fz 1 -
o o DA0MS0 0.950254 -
advento advento NCMS000 1 00048828-n:0.00970443
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Nova_República nova_república NP00O00 1 -
- - Fg 1 -
nome nome NCMS000 1 06333653-n:0.00222071/06319293-n:0.00174312/06337307-n:0.00154303/06320004-n:0.00150644/06317862-n:0.00150303/06338908-n:0.00140653/06720964-n:0.00139815
como como CS 0.751351 -
ficou ficar VMIS3S0 1 00117985-v:0.0015741/02731024-v:0.00122707/00149583-v:0.00108053/01857392-v:0.00105972/02744820-v:0.00105/02731242-v:0.00104933/02639075-v:0.00104396/00241038-v:0.0010406/02727462-v:0.000992312/02637592-v:0.000919015
conhecido conhecer VMP00SM 0.968254 00594621-v:0.00342249/02596113-v:0.00322868/00965894-a:0.00299691
o o DA0MS0 0.950254 -
período período NCMS000 1 15113229-n:0.00160059/15248564-n:0.000896797/15247518-n:0.000874393/15290337-n:0.00086987/15254028-n:0.000831587/15144371-n:0.000820761/15248020-n:0.000776368/15122231-n:0.000769657/15236475-n:0.000741819/15248269-n:0.000740917/15249236-n:0.000713768/15224486-n:0.000713367/15120346-n:0.000682893/15134490-n:0.000660907
de de SP 1 -
redemocratização redemocratização NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
país país NCMS000 1 08544813-n:0.00273165/08654360-n:0.00272635/08168978-n:0.00269557/08552138-n:0.00264194
- - Fg 1 -
, , Fc 1 -
Pinho pinho NP00SP0 1 11608885-n:0.00980758
foi ir VMIS3S0 0.5 01835496-v:0.00137354/02051694-v:0.000656762/01955984-v:0.000622958/01995549-v:0.000618194/02009433-v:0.000614367/02072849-v:0.000597087/01904930-v:0.000586469/01957529-v:0.000542458/01935233-v:0.00054197/02102398-v:0.000523088/00341560-v:0.000514687/02685951-v:0.00048597/01882814-v:0.000484454/02058994-v:0.000484144/01846916-v:0.00047911/02102002-v:0.000479016/01849221-v:0.000478772/01841079-v:0.000455452/02686471-v:0.00043967/01839538-v:0.000430008/00343898-v:0.000422548
nomeado nomear VMP00SM 0.97619 01028748-v:0.00194138/02475922-v:0.00185472/02396205-v:0.00182985/02396716-v:0.0017482/02400760-v:0.00169232/02401523-v:0.00165832
chefe chefe NCMS000 1 09623038-n:0.0100916
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado-Maior_do_Exército estado-maior_do_exército NP00O00 1 -
( ( Fpa 1 -
EME eme NP00O00 1 13712428-n:0.0047514/13712689-n:0.00462914
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
substituição substituição NCFS000 1 13547925-n:0.00494025/00196485-n:0.00488718
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
general general NCMS000 0.632636 10123844-n:0.00563486/10125786-n:0.00489679
José_Magalhães_da_Silveira josé_magalhães_da_silveira NP00SP0 1 -
. . Fp 1 -

Chefiou chefiar VMIS3S0 1 -
o o DA0MS0 0.950254 -
EME eme NP00O00 1 13712428-n:0.00621431/13712689-n:0.00605712
até até SP 0.764262 -
abril [??:??/4/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.001627/15203565-n:0.00159574/15203791-n:0.00159423/15201505-n:0.00142836/15153787-n:0.00141148/15204297-n:0.00140898/08238660-n:0.00139366/15202806-n:0.00138035/15203229-n:0.00133493/15273626-n:0.00132092
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00627977/00127815-a:0.00626078
, , Fc 1 -
quando quando RG 0.998992 -
completou completar VMIS3S0 1 00452512-v:0.00700361/00455750-v:0.00658635
seu seu DP3MSS 0.957305 -
tempo tempo NCMS000 1 15113229-n:0.00250245/00028270-n:0.0013666/11524662-n:0.00133693/15236475-n:0.00121123/15122231-n:0.00119929/15246353-n:0.00117819/15269513-n:0.00115621/15239579-n:0.00113333/15239292-n:0.00108998/07086518-n:0.00106249/15270431-n:0.00105222/15248564-n:0.000995628/11456462-n:0.000926317
de de SP 1 -
permanência permanência NCFS000 1 05053215-n:0.00439891/15133488-n:0.00428212/01053617-n:0.00420822
em em SP 1 -
a o DA0FS0 1 -
ativa ativa NCFS000 0.514967 -
e e CC 0.999951 -
foi ir VMIS3S0 0.5 01835496-v:0.0015869/02051694-v:0.000863903/01955984-v:0.000811124/01995549-v:0.000794019/02072849-v:0.00078628/01904930-v:0.000753009/02009433-v:0.00073174/01957529-v:0.00070661/01935233-v:0.000704347/02102398-v:0.000682718/00341560-v:0.000672702/01882814-v:0.000632324/02685951-v:0.000631914/02058994-v:0.000630661/02102002-v:0.000625618/01846916-v:0.000625449/01849221-v:0.000619304/01841079-v:0.00059288/02686471-v:0.000574401/01839538-v:0.000561094/00343898-v:0.000552473
substituído substituir VMP00SM 0.721918 02405390-v:0.00341299/00162688-v:0.00183693/02394662-v:0.00179293/00161225-v:0.0017654/02258617-v:0.00164479/02257767-v:0.00164087/02394445-v:0.00162443/02406011-v:0.00151857
por por SP 1 -
o o DA0MS0 1 -
general general NCMS000 0.632636 10123844-n:0.00729233/10125786-n:0.00640455
Fernando_Valente_Pamplona fernando_valente_pamplona NP00SP0 1 -
. . Fp 1 -

A_partir_de a_partir_de SP 1 -
então então RG 0.994792 -
, , Fc 1 -
não não RN 0.99985 00118531-r:0.0284733
exerceu exercer VMIS3S0 1 02204564-v:0.00786784/02568672-v:0.00745983/01095218-v:0.00744289/01166093-v:0.0063665
mais mais RG 0.999721 00029367-r:0.0201337/00099712-r:0.0169716
qualquer qualquer DI0CS0 0.881232 -
atividade atividade NCFS000 1 00407535-n:0.0068093/00037396-n:0.00599372/14006945-n:0.00582647/01095753-n:0.00551167/00876737-n:0.00518075
profissional profissional AQ0CS00 0.567364 01868724-a:0.00820948/01870100-a:0.00715253/02556402-a:0.00697334/02839505-a:0.00676537
. . Fp 1 -

Jorge_Pinho jorge_pinho NP00SP0 1 -
ocupou ocupar VMIS3S0 1 00600370-v:0.00318426/01126360-v:0.00289233/02649042-v:0.00282287
vários vários DI0MP0 0.984536 -
outros outro DI0MP0 0.580386 -
cargos cargo NCMP000 1 00586262-n:0.00559347/13945102-n:0.00424854
durante durante SP 0.99651 -
sua seu DP3FSS 0.929764 -
vida vida NCFS000 0.994169 00017222-n:0.00100569/04632157-n:0.000816547/15141059-n:0.000721963/15140892-n:0.000712119/04632963-n:0.000655044/13961642-n:0.000631193/15140405-n:0.000608985/11473291-n:0.000571208/13963192-n:0.000567268/15140744-n:0.000564337/13961399-n:0.000555372/05810561-n:0.000547835/00006269-n:0.000547779/09178727-n:0.000544443/10260706-n:0.000527028
militar militar AQ0CS00 0.662338 -
, , Fc 1 -
entre entre SP 0.987856 -
os o PD0MP00 0.021587 -
quais qual PR0CP00 0.802817 -
o o PP3MSA0 0.0183743 -
de de SP 1 -
chefe chefe NCMS000 1 09623038-n:0.00924038
de de SP 1 -
seção seção NCFS000 1 08648153-n:0.00871983
em em SP 1 -
o o DA0MS0 1 -
Serviço_Federal_de_Informações_e_Contra-Informações serviço_federal_de_informações_e_contra-informações NP00V00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Secretaria_Geral_do_Conselho_de_Segurança_Nacional secretaria_geral_do_conselho_de_segurança_nacional NP00O00 1 -
, , Fc 1 -
antecessor antecessor NCMS000 0.632636 09792555-n:0.00885703
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Serviço_Nacional_de_Informações serviço_nacional_de_informações NP00G00 1 -
; ; Fx 1 -
o o DA0MS0 0.950254 -
de de SP 1 -
comandante comandante NCCS000 0.97619 09941964-n:0.00197974/09941383-n:0.00181769/09941571-n:0.00181637/09780828-n:0.00181425/10283170-n:0.00170445
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
1º 1º Z 1 -
Batalhão batalhão NCMS000 1 08213817-n:0.00368494/08214083-n:0.00304111/13775093-n:0.00293174
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
5º 5º Z 1 -
Regimento_de_Infantaria_de_Lorena regimento_de_infantaria_de_lorena NP00O00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
; ; Fx 1 -
o o DA0MS0 0.950254 -
de de SP 1 -
chefe chefe NCMS000 1 09623038-n:0.00924038
de de SP 1 -
seção seção NCFS000 1 08648153-n:0.00871983
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
EME eme NP00O00 1 13712428-n:0.00425213/13712689-n:0.00414521
; ; Fx 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
de de SP 1 -
chefe chefe NCMS000 1 09623038-n:0.00924038
de de SP 1 -
gabinete gabinete NCMS000 1 03175081-n:0.00803921
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
