<OUTPUT SRCFILE="5823.raw">
* * Fz 1 -
CRUZADA cruzar VMP00SF 0.60274 01844859-v:0.00601467/01429953-v:0.00591576
DE de SP 1 -
O o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ROSÁRIO rosário NCMS000 1 04109335-n:0.0117655
EM em SP 1 -
FAMÍLIA família NCFS000 1 07970721-n:0.00246151/07969695-n:0.0014212/07997703-n:0.00139042/08078020-n:0.00136637/08101937-n:0.00135577/08107499-n:0.00131616/05838765-n:0.00126775/07970406-n:0.00126507/10236304-n:0.00120541/07971141-n:0.00111233
* * Fz 1 -
Organização organização NCFS000 1 08049401-n:0.00156136/05726596-n:0.00146963/08008335-n:0.00142051/08435388-n:0.00140581/08164585-n:0.00139027/01136519-n:0.00136787/00237078-n:0.00133456/01008378-n:0.0013338/04768657-n:0.00131551
católica católico AQ0FS00 0.667345 02920951-a:0.00596645/00287128-a:0.005768
que que PR0CN00 0.584265 -
entrou entrar VMIS3S0 1 02016523-v:0.00635151/00307568-v:0.00605808
em em SP 1 -
atividade atividade NCFS000 1 00407535-n:0.00298802/00037396-n:0.00264568/14006945-n:0.0025862/01095753-n:0.00236552/00876737-n:0.00222149
em em SP 1 -
o o DA0MS0 1 -
Brasil brasil NP00G00 1 12489524-n:0.0122632
a a SP 0.313151 -
partir partir VMN0000 0.332544 02009433-v:0.00308364/02015598-v:0.00222842/02008396-v:0.00158438/01848718-v:0.00152045/02016062-v:0.00130558/02010400-v:0.00125743/02383440-v:0.00124752/02011437-v:0.00124133/02249293-v:0.0012106/01842204-v:0.00120874
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
final final NCFS000 0.422733 -
de de SP 1 -
1963 1963 Z 1 -
, , Fc 1 -
liderada liderar VMP00SF 0.721918 -
por por SP 1 -
o o DA0MS0 1 -
padre padre NCMS000 0.959459 10470779-n:0.00648822/10471250-n:0.0061662
norte-americano norte-americano AQ0MS00 0.571364 02928566-a:0.00626487/02927512-a:0.00616279
Patrick_Peyton patrick_peyton NP00SP0 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
objetivo objetivo NCMS000 1 05982915-n:0.0160554
era ser VMII1S0 0.331795 02604760-v:0.01907
mobilizar mobilizar VMN0000 0.529581 00270215-v:0.00436806/01097960-v:0.0043442/01088381-v:0.00415193/00270005-v:0.00393654
a o DA0FS0 0.675415 -
