<OUTPUT SRCFILE="4412.raw">
* * Fz 1 -
Teresa_Maria_Machado_Quintela teresa_maria_machado_quintela NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021228
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_27_de_maio_de_1938 [??:27/5/1938:??.??:??] W 1 -
, , Fc 1 -
filha filho NCFS000 0.944444 10624074-n:0.0039785/09992837-n:0.00381856/10373998-n:0.00371509/09918248-n:0.00361136/09871229-n:0.00348884/09918762-n:0.00320172
de de SP 1 -
Moacir_Machado moacir_machado NP00SP0 1 -
e e CC 0.999951 -
Clélia_Mendes_Machado clélia_mendes_machado NP00SP0 1 -
. . Fp 1 -

Licenciada licenciar VMP00SF 0.721918 02264179-v:0.0145345
em em SP 1 -
letras letra NCFP000 0.5 06828818-n:0.00663766/06818970-n:0.00560699/07051975-n:0.00511471
neolatinas neolatino AQ0FP00 1 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Filosofia_,_Ciências_e_Letras_do_Instituto_Santa_Úrsula faculdade_de_filosofia_,_ciências_e_letras_do_instituto_santa_úrsula NP00O00 1 -
( ( Fpa 1 -
1958 1958 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
fez fazer VMIS3S0 0.997449 00120316-v:0.00261395/02367363-v:0.0011865/01645601-v:0.00106642/01752884-v:0.000968033/02526085-v:0.000716957/00010435-v:0.000698955/01712704-v:0.000645979/01652139-v:0.000644563/01640207-v:0.000639859/01714208-v:0.000638287/01719921-v:0.000609948/01752495-v:0.000608941/01642924-v:0.000602137/01754737-v:0.000600394/01629000-v:0.000595898/01627355-v:0.000594154/01438902-v:0.000587459/02560767-v:0.000585763/01628197-v:0.000585352/01739814-v:0.000567009/00665476-v:0.000565501/01685313-v:0.000562886/01431987-v:0.000556014/02374764-v:0.00054985/01649024-v:0.000541313/00012267-v:0.000534801/02599636-v:0.000517532
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08238660-n:0.00179359/09387222-n:0.00171927/08679972-n:0.0017184/13827426-n:0.00166802/08377085-n:0.00165812/00884466-n:0.00153473/08238463-n:0.00153302/08680888-n:0.00152232/00038262-n:0.00144535/08681222-n:0.00141614/08461595-n:0.00133625
de de SP 1 -
preparação preparação NCFS000 1 01143040-n:0.00490538/00243918-n:0.00321832/00893955-n:0.00317367/14031108-n:0.00308408/01144046-n:0.00280514
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
carreira carreira NCFS000 1 00294452-n:0.00517184/00449295-n:0.00512843/00440039-n:0.00483225
de de SP 1 -
diplomata diplomata NCCS000 1 10013927-n:0.00823464/10014658-n:0.00724676
em em SP 1 -
o o DA0MS0 1 -
Instituto_Rio_Branco instituto_rio_branco NP00O00 1 -
( ( Fpa 1 -
IRBr irbr NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00636484/02051694-v:0.00373029/01955984-v:0.00344696/01995549-v:0.00335526/02072849-v:0.00333636/02009433-v:0.00311734/01904930-v:0.00307199/01935233-v:0.00303959/01957529-v:0.00298994/02102398-v:0.00292854/00341560-v:0.0028872/01882814-v:0.00272404/02058994-v:0.00271283/02685951-v:0.00269535/01846916-v:0.00268873/02102002-v:0.00267513/01849221-v:0.00265718/01841079-v:0.00255872/02686471-v:0.00248605/01839538-v:0.00242583/00343898-v:0.00239
nomeada nomear VMP00SF 0.571918 02475922-v:0.0103964/02396205-v:0.0102445/02396716-v:0.00986227/01028748-v:0.00975704/02400760-v:0.00944606/02401523-v:0.00934966
terceira-secretária terceira-secretária NCFS000 1 -
em em SP 1 -
outubro_de_1961 [??:??/10/1961:??.??:??] W 1 -
. . Fp 1 -

Na_Secretaria_de_Estado_das_Relações_Exteriores na_secretaria_de_estado_das_relações_exteriores NP00O00 1 -
( ( Fpa 1 -
Sere sere NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
instalada instalar VMP00SF 0.992518 01569566-v:0.00279837/02568556-a:0.00271837/02384041-v:0.00255464/01570108-v:0.00253733
em em SP 1 -
o o DA0MS0 1 -
Palácio_Itamaraty_do_Rio_de_Janeiro palácio_itamaraty_do_rio_de_janeiro NP00G00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00126993/02051694-v:0.000702709/01955984-v:0.0006616/01995549-v:0.000646111/02072849-v:0.000645479/01904930-v:0.000623422/02009433-v:0.000597003/01935233-v:0.000575486/01957529-v:0.00057254/02102398-v:0.000555154/00341560-v:0.000544711/01882814-v:0.00051375/02058994-v:0.000512685/02685951-v:0.000512612/01846916-v:0.000507306/02102002-v:0.000506237/01849221-v:0.000504095/01841079-v:0.000482415/02686471-v:0.000467386/01839538-v:0.000455836/00343898-v:0.000448887
assistente assistente NCCS000 0.557567 09821831-n:0.00373263/09815790-n:0.00369149/09608002-n:0.00364571
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
