<OUTPUT SRCFILE="4144.raw">
* * Fz 1 -
Antônio_Horácio_Pereira antônio_horácio_pereira NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Aracoiaba aracoiaba NP00G00 1 -
( ( Fpa 1 -
CE ce NP00G00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_3_de_junho_de_1905 [??:3/6/1905:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Horácio_José_Pereira horácio_josé_pereira NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Josefina_Júlia_Pereira josefina_júlia_pereira NP00SP0 1 -
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 02367363-v:0.00248254/01645601-v:0.0023285/00120316-v:0.00214965/01752884-v:0.00184275/00010435-v:0.00150332/02526085-v:0.00141283/01714208-v:0.00137481/01652139-v:0.00134657/01712704-v:0.0013392/01640207-v:0.00133551/01719921-v:0.00133247/01642924-v:0.00131592/01629000-v:0.00130878/01752495-v:0.00130351/01438902-v:0.00128584/01627355-v:0.00128435/01754737-v:0.00128407/02560767-v:0.00128244/01628197-v:0.00128176/01739814-v:0.00123959/00665476-v:0.00122968/01685313-v:0.00122211/01431987-v:0.00122097/02374764-v:0.00120657/01649024-v:0.00119028/00012267-v:0.00117176/02599636-v:0.0011369
os o DA0MP0 0.958022 -
estudos estudo NCMP000 1 -
primários primário AQ0MP00 0.517339 01852174-a:0.0181051/00699521-a:0.0161304
em em SP 1 -
o o DA0MS0 1 -
Colégio_Cearense_do_Sagrado_Coração colégio_cearense_do_sagrado_coração NP00G00 1 -
, , Fc 1 -
em em SP 1 -
Fortaleza fortaleza NP00G00 1 03385557-n:0.0127685/04340935-n:0.0123335/03386011-n:0.0121096
. . Fp 1 -

De de SP 1 -
1916 1916 Z 1 -
a a SP 0.313151 -
1918 1918 Z 1 -
trabalhou trabalhar VMIS3S0 1 02413480-v:0.0025903/02410855-v:0.00221222/02419773-v:0.00182506/01668603-v:0.0017884/01235355-v:0.00176842/02415039-v:0.00176366/02594979-v:0.00172594
como como RG 0.205121 00159040-r:0.0120499
praticante praticante AQ0CS00 0.367547 -
de de SP 1 -
telegrafia telegrafia NCFS000 1 06274921-n:0.0116308
em em SP 1 -
a o DA0FS0 1 -
Rede_Viação_Cearense rede_viação_cearense NP00O00 1 -
, , Fc 1 -
também também RG 0.998533 00047534-r:0.0117307
em em SP 1 -
Fortaleza fortaleza NP00G00 1 03385557-n:0.00456593/04340935-n:0.00440729/03386011-n:0.00432629
, , Fc 1 -
transferindo transferir VMG0000 1 -
se se PP3CN00 1 -
posteriormente posterior RG 1 -
para para SP 0.999444 -
Belo_Horizonte belo_horizonte NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
cursou cursar VMIS3S0 1 -
humanidades humanidade NCFP000 1 02472293-n:0.00415643/04828925-n:0.00292665/04726938-n:0.00275153/02472987-n:0.00270243
em em SP 1 -
o o DA0MS0 1 -
Ginásio_Mineiro ginásio_mineiro NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1920 1920 Z 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
telegrafista telegrafista NCCS000 1 -
auxiliar auxiliar AQ0CS00 0.311111 01854129-a:0.0145774/02354897-a:0.0140961/00793250-a:0.0131603
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Telégrafo_Nacional telégrafo_nacional NP00O00 1 -
. . Fp 1 -

Concluindo concluir VMG0000 1 00634472-v:0.00492783/00352826-v:0.00332933/00636574-v:0.00331789/01022420-v:0.00316886/00944924-v:0.00313864/00698855-v:0.00281188/00636441-v:0.00277341/00715074-v:0.00272571/00945125-v:0.00263138
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08238660-n:0.0049866/08679972-n:0.00269688/09387222-n:0.00265994/13827426-n:0.00261806/08377085-n:0.00261624/08238463-n:0.00248036/08680888-n:0.00239251/00884466-n:0.00233817/00038262-n:0.00225119/08681222-n:0.00222418/08461595-n:0.00210491
secundário secundário AQ0MS00 0.517364 01853461-a:0.00678468/01857956-a:0.00573438/00793592-a:0.00551442/01473558-a:0.00549606
em em SP 1 -
1922 1922 Z 1 -
, , Fc 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00565516/00800930-v:0.00519297/00802318-v:0.00488724/02310007-v:0.00460082/00771490-v:0.00444267
o o DA0MS0 0.950254 -
Telégrafo_Nacional telégrafo_nacional NP00O00 1 -
dois 2 Z 1 -
anos ano NCMP000 1 08238660-n:0.0049866/15202634-n:0.00300613/15203791-n:0.00296773/15203565-n:0.00294994/15153787-n:0.00260783/15204297-n:0.00260462/15201505-n:0.0025903/15202806-n:0.00255289/15203229-n:0.00246621/15273626-n:0.00243737
depois depois RG 1 00146281-r:0.0133825/00061203-r:0.0116413
. . Fp 1 -

Funcionário funcionário NCMS000 1 10791115-n:0.0137525
federal federal AQ0CS00 1 01606214-a:0.00365425/01107206-a:0.00355785/02725829-a:0.00353817/01106129-a:0.0034545
em em SP 1 -
a o DA0FS0 1 -
Delegacia_Geral_do_Imposto_de_Renda delegacia_geral_do_imposto_de_renda NP00O00 1 -
em em SP 1 -
1925 1925 Z 1 -
, , Fc 1 -
exerceu exercer VMIS3S0 1 02204564-v:0.00429298/02568672-v:0.00409739/01095218-v:0.00408615/01166093-v:0.00347273
a o DA0FS0 0.675415 -
função função NCFS000 1 00582388-n:0.00537612/00720565-n:0.00403114/05149325-n:0.00382699/00722061-n:0.003737
de de SP 1 -
chefe chefe NCMS000 1 09623038-n:0.0155635
de de SP 1 -
serviço serviço NCMS000 1 00582388-n:0.00537612/00577525-n:0.0015281/00719705-n:0.00136305/01032040-n:0.0013091/03315023-n:0.00126287/00584891-n:0.00125479/01209576-n:0.00124426/01032368-n:0.00122305/04175380-n:0.00121505/00098625-n:0.00118391/08186047-n:0.00117069/00568430-n:0.00116858/13325847-n:0.00109799
em em SP 1 -
os o DA0MP0 1 -
estados estado NCMP000 0.97619 00024720-n:0.00429781/13920835-n:0.00332973/13945919-n:0.00326738/13920429-n:0.00324786/14418395-n:0.00315248
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ceará ceará NP00O00 1 -
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Bahia bahia NP00G00 1 -
e e CC 0.999951 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Espírito_Santo espírito_santo NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
1927 1927 Z 1 -
bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
ciências ciência NCFP000 1 05999797-n:0.00748546/05985999-n:0.00675411/05636887-n:0.00673092/06000400-n:0.00660306/05999540-n:0.00639681
jurídicas jurídico AQ0FP00 1 02753724-a:0.0304562
e e CC 0.999951 -
sociais social AQ0CP00 1 02248349-a:0.00608747/02798370-a:0.00579555/02258360-a:0.00577945/01076634-a:0.00567325/02798597-a:0.00544573/02252877-a:0.00528781
por por SP 1 -
a o DA0FS0 1 -
Faculdade_Nacional_de_Direito_da_Universidade_do_Rio_de_Janeiro faculdade_nacional_de_direito_da_universidade_do_rio_de_janeiro NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1931 1931 Z 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
auxiliar auxiliar VMN0000 0.214815 02414710-v:0.00954973/02549211-v:0.0088196
técnico técnico NCMS000 0.430556 09931640-n:0.00665351/10722575-n:0.0057023/10696508-n:0.0050739
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
gabinete gabinete NCMS000 1 03175081-n:0.0152738
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ministro ministro NCMS000 0.99763 10320863-n:0.00868507/00585810-n:0.00851423
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Fazenda_José_Maria_Whitaker fazenda_josé_maria_whitaker NP00G00 1 -
, , Fc 1 -
deixando deixar VMG0000 1 00120316-v:0.00407813/00800930-v:0.00363816/00802318-v:0.00342147/02310007-v:0.00322097/00771490-v:0.00310941
a o DA0FS0 0.675415 -
Delegacia_Geral_do_Imposto_de_Renda delegacia_geral_do_imposto_de_renda NP00O00 1 -
dois 2 Z 1 -
anos ano NCMP000 1 15202634-n:0.00210506/15203565-n:0.00206431/15203791-n:0.00200721/15153787-n:0.00183026/15204297-n:0.00182289/15201505-n:0.00181347/08238660-n:0.00181164/15202806-n:0.00178736/15203229-n:0.00172719/15273626-n:0.00170967
depois depois RG 1 00146281-r:0.00936795/00061203-r:0.00814989
. . Fp 1 -

Em em SP 1 -
1935 1935 Z 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00630646/00524682-v:0.00627196/02381726-v:0.00620461
a o DA0FS0 0.675415 -
direção direção NCFS000 1 01144876-n:0.0183589
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
departamento departamento NCMS000 1 08114861-n:0.0107918/08220714-n:0.00980985
jurídico jurídico AQ0MS00 1 02753724-a:0.0169209
de de SP 1 -
