<OUTPUT SRCFILE="10907.raw">
* * Fz 1 -
Guilherme_Cassel guilherme_cassel NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Santa_Maria santa_maria NP00G00 1 -
( ( Fpa 1 -
RS rs NP00V00 1 -
) ) Fpt 1 -
em em SP 1 -
6_de_outubro_de_1956 [??:6/10/1956:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Flávio_Cassel flávio_cassel NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Norma_Cassel norma_cassel NP00SP0 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.00578114/00607114-v:0.00529007/00607405-v:0.00517729/00599992-v:0.00514084
em em SP 1 -
o o DA0MS0 1 -
Colégio_Santa_Maria_e colégio_santa_maria_e NP00O00 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0204492
a a SP 0.313151 -
seguir seguir VMN0000 0.331148 02634265-v:0.00480724/02720354-v:0.00432456/01995549-v:0.00366859/02025550-v:0.00363974/01998432-v:0.00348623/01991931-v:0.00348391
em em SP 1 -
a o DA0FS0 1 -
Universidade_Federal_de_Santa_Maria universidade_federal_de_santa_maria NP00O00 1 -
, , Fc 1 -
formando formar VMG0000 1 -
se se PP3CN00 1 -
engenheiro engenheiro NCMS000 1 09615807-n:0.0211862
civil civil AQ0CS00 0.991803 01517921-a:0.00540339/02697116-a:0.00412721/01518161-a:0.00404136/00412355-a:0.00389689/02696920-a:0.00380058
. . Fp 1 -

Depois depois RG 1 00146281-r:0.0133557/00061203-r:0.0116207
de de SP 1 -
concluir concluir VMN0000 0.329032 00634472-v:0.00494133/00636574-v:0.00331784/00352826-v:0.00330799/01022420-v:0.00316503/00944924-v:0.00313688/00698855-v:0.00280316/00636441-v:0.00277307/00715074-v:0.00272348/00945125-v:0.00264825
a o DA0FS0 0.675415 -
faculdade faculdade NCFS000 1 08287586-n:0.0066501/05616246-n:0.00641932/08278169-n:0.00613956/05650329-n:0.00586991
fez fazer VMIS3S0 0.997449 02367363-v:0.00180329/01645601-v:0.00168381/00120316-v:0.0016586/01752884-v:0.00146943/02526085-v:0.00110245/00010435-v:0.00109542/01714208-v:0.000984435/01652139-v:0.000980466/01642924-v:0.000971775/01712704-v:0.000970999/01640207-v:0.000970174/01752495-v:0.000961979/01719921-v:0.000953117/01627355-v:0.000936096/01629000-v:0.000934537/01438902-v:0.000927977/01754737-v:0.000922368/01628197-v:0.000921079/02560767-v:0.000917723/01739814-v:0.000889577/00665476-v:0.000883688/01431987-v:0.000873051/01685313-v:0.000864605/02374764-v:0.000862352/01649024-v:0.000850814/00012267-v:0.000840076/02599636-v:0.000812679
pós-graduação pós-graduação NCFS000 1 -
em em SP 1 -
recursos recurso NCMP000 1 05154676-n:0.00365838/13331778-n:0.00310601/13332009-n:0.00297809/05154908-n:0.00286815/05155123-n:0.00285291/00177448-n:0.00284359/05154517-n:0.00281272/01208597-n:0.00272923/07246932-n:0.00244842
humanos humano AQ0MP00 0.738095 01258617-a:0.00625024/02743261-a:0.00619134/02743391-a:0.00595599/00412460-a:0.0055244
. . Fp 1 -

Durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
período período NCMS000 1 15113229-n:0.00321344/15248564-n:0.00191439/15247518-n:0.00185054/15254028-n:0.00173723/15144371-n:0.00173184/15248020-n:0.00164568/15290337-n:0.00164462/15122231-n:0.00162692/15248269-n:0.00157001/15236475-n:0.00156237/15249236-n:0.00151623/15224486-n:0.00151109/15120346-n:0.00144001/15134490-n:0.00140282
em em SP 1 -
que que PR0CN00 0.584265 -
esteve estar VMIS3S0 0.982759 02604760-v:0.00533887/02655135-v:0.00321967/00149583-v:0.00316229/01857392-v:0.00310999/02734338-v:0.00303661/02729963-v:0.00296541/00065495-v:0.0027834
em em SP 1 -
a o DA0FS0 1 -
faculdade faculdade NCFS000 1 08287586-n:0.0058201/05616246-n:0.00559795/08278169-n:0.00537285/05650329-n:0.00512885
iniciou iniciar VMIS3S0 1 00348746-v:0.00480653/02608347-v:0.00460134/00345761-v:0.00459947/01650610-v:0.00425773/00964911-v:0.00387657
a o DA0FS0 0.675415 -
militância militância NCFS000 1 -
política político AQ0FS00 0.42812 02857407-a:0.010019/02857587-a:0.00976556
em em SP 1 -
o o DA0MS0 1 -
movimento movimento NCMS000 0.990196 00279835-n:0.00231891/07309781-n:0.00230735/00166355-n:0.00196894/00294190-n:0.0019504/08464601-n:0.00193835/07046339-n:0.00193791/14004317-n:0.00190616/00280586-n:0.00189537/00331655-n:0.00188872/00165942-n:0.00183309/11425088-n:0.00176269
estudantil estudantil AQ0CS00 1 -
. . Fp 1 -

Em em SP 1 -
a o DA0FS0 1 -
metade metade NCFS000 0.993421 13736799-n:0.00879335/15257829-n:0.00874992
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
anos ano NCMP000 1 15202634-n:0.00211422/15203565-n:0.0020689/15203791-n:0.00198629/15153787-n:0.00182464/15204297-n:0.00182308/15201505-n:0.00181327/08238660-n:0.00181029/15202806-n:0.00178804/15203229-n:0.00172415/15273626-n:0.00170618
1980 1980 Z 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
