<OUTPUT SRCFILE="5313.raw">
* * Fz 1 -
Amauri_Temporal amauri_temporal NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242638
em em SP 1 -
Recife recife NP00G00 1 09406793-n:0.0230914
em em SP 1 -
o o DA0MS0 1 -
dia_27_de_abril_de_1938 [??:27/4/1938:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00455405/09992837-n:0.00436453/10373998-n:0.00424575/09918248-n:0.00412747/09871229-n:0.00398726/09918762-n:0.00365908
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
empresários empresário NCMP000 1 09882007-n:0.00675385/09882716-n:0.00644722/10060352-n:0.00616454/10054657-n:0.0060867
Átila_Temporal átila_temporal NP00SP0 1 -
e e CC 0.999951 -
Maria_Alice_Temporal maria_alice_temporal NP00SP0 1 -
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 02367363-v:0.0015749/00120316-v:0.00146989/01645601-v:0.00146149/01752884-v:0.00124736/00010435-v:0.000950648/02526085-v:0.000949274/01652139-v:0.000863571/01714208-v:0.000862012/01640207-v:0.000845001/01712704-v:0.000844654/01719921-v:0.000834874/01752495-v:0.000826214/01642924-v:0.000825019/01629000-v:0.000819071/01627355-v:0.000810658/01754737-v:0.000807935/01438902-v:0.000806168/01628197-v:0.000803386/02560767-v:0.000802782/01739814-v:0.000776801/00665476-v:0.000773186/01431987-v:0.000763687/02374764-v:0.000754658/01685313-v:0.000753492/01649024-v:0.000744139/00012267-v:0.000733533/02599636-v:0.000710936
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08679972-n:0.00235925/09387222-n:0.00233629/13827426-n:0.00229131/08377085-n:0.00225297/08238660-n:0.00210378/08680888-n:0.00209075/08238463-n:0.00205803/00884466-n:0.00203437/00038262-n:0.00197053/08681222-n:0.00194603/08461595-n:0.00183614
primário primário AQ0MS00 0.667023 01852174-a:0.0113204/00699521-a:0.0100821
em em SP 1 -
o o DA0MS0 1 -
Colégio_Ateneu_São_Luís colégio_ateneu_são_luís NP00G00 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
ginasial ginasial AQ0CS00 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
científico científico AQ0MS00 1 02084804-a:0.0107768/02793273-a:0.0105729
em em SP 1 -
o o DA0MS0 1 -
Colégio_Santo_Antônio_Maria_Zaccaria colégio_santo_antônio_maria_zaccaria NP00G00 1 -
, , Fc 1 -
ambos ambos PI0MP00 0.927632 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
. . Fp 1 -

Dirigiu dirigir VMIS3S0 1 01931768-v:0.00214668/02439501-v:0.0017414/01150559-v:0.00159255/02436349-v:0.00156691/02440244-v:0.00149322/02442205-v:0.00142797/00897564-v:0.0014119/02539334-v:0.0013836/01935104-v:0.00134807
sua seu DP3FSS 0.929764 -
formação formação NCFS000 1 00883297-n:0.00352402/08426461-n:0.00326164/00925207-n:0.00319713/03385117-n:0.00311286
para para SP 0.999444 -
a o DA0FS0 0.675415 -
área área NCFS000 1 08509442-n:0.00659979/05999134-n:0.00590705
industrial industrial AQ0CS00 0.596154 02748635-a:0.00380692/01188648-a:0.00328295/01301624-a:0.00326592/02556901-a:0.00303759
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00494153/00065370-v:0.00344958/02204692-v:0.00336731/02632167-v:0.00330833
estagiado estagiar VMP00SM 1 -
em em SP 1 -
a o DA0FS0 1 -
Temporal_S.A._Indústria_de_Isolantes_Térmicos temporal_s.a._indústria_de_isolantes_térmicos NP00V00 1 -
e e CC 0.999951 -
Refratários refratários NP00O00 1 -
e e CC 0.999951 -
realizado realizar VMP00SM 0.983871 01617192-v:0.00192684/01640855-v:0.00172325/02526085-v:0.00165008/02561995-v:0.00152744/00486018-v:0.00148627/02671880-v:0.00147878/02560767-v:0.00144355/02244603-v:0.00133113/02226028-a:0.00129551
cursos curso NCMP000 1 09387222-n:0.00154622/08679972-n:0.00147748/13827426-n:0.00143932/08377085-n:0.00139972/08680888-n:0.00133795/00884466-n:0.00131251/08238660-n:0.00130554/08238463-n:0.00128824/00038262-n:0.00122666/08681222-n:0.00120276/08461595-n:0.00113637
técnicos técnico AQ0MP00 0.378049 02809220-a:0.00445181/01108716-a:0.00403377/02809692-a:0.00398698
e e CC 0.999951 -
estágios estágio NCMP000 1 10211203-n:0.00547284/00593837-n:0.0044812/03799375-n:0.0042289
em em SP 1 -
a o DA0FS0 1 -
Inglaterra inglaterra NP00G00 1 -
, , Fc 1 -
de de SP 1 -
1954 1954 Z 1 -
a a SP 0.313151 -
1955 1955 Z 1 -
. . Fp 1 -

Em em SP 1 -
este este DD0MS0 0.843484 - este PD0MS00 0.156516 -
último último AO0MS00 0.866379 01010271-a:0.0271185
mesmo mesmo RG 0.820175 -
ano ano NCMS000 1 15203565-n:0.00353316/15202634-n:0.00350892/15203791-n:0.00331129/15204297-n:0.00304396/15153787-n:0.00303511/15201505-n:0.00301818/08238660-n:0.00301581/15202806-n:0.00297738/15203229-n:0.00287286/15273626-n:0.00284079
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
sócio-gerente sócio-gerente AQ0CS00 0.944452 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
empresa empresa NCFS000 0.994778 08056231-n:0.0283341
. . Fp 1 -

Em em SP 1 -
1960 1960 Z 1 -
, , Fc 1 -
fez fazer VMIS3S0 0.997449 00120316-v:0.00285528/02367363-v:0.00179812/01645601-v:0.001674/01752884-v:0.00138684/00010435-v:0.00108097/02526085-v:0.00103835/01714208-v:0.000984481/01652139-v:0.000978622/01640207-v:0.000962667/01712704-v:0.000962165/01719921-v:0.000953099/01752495-v:0.00095123/01642924-v:0.000945588/01629000-v:0.000935011/01627355-v:0.000926391/01438902-v:0.000924853/01754737-v:0.000921707/02560767-v:0.000917984/01628197-v:0.000917336/01739814-v:0.000888256/00665476-v:0.000883224/01431987-v:0.000872701/01685313-v:0.000862555/02374764-v:0.000862304/01649024-v:0.000850559/00012267-v:0.000838096/02599636-v:0.000812483
novo novo AQ0MS00 0.998311 01730444-a:0.00635329/01642477-a:0.0060012/01641648-a:0.00573047/01687167-a:0.00566163
curso curso NCMS000 0.980769 08679972-n:0.00269562/09387222-n:0.00264892/13827426-n:0.00262527/08377085-n:0.00258981/08238660-n:0.00240401/08680888-n:0.00238881/08238463-n:0.00235147/00884466-n:0.00232425/00038262-n:0.00224945/08681222-n:0.00222389/08461595-n:0.00209862
de de SP 1 -
especialização especialização NCFS000 1 00583747-n:0.00833924/13559782-n:0.00782391/00583461-n:0.00782207
em em SP 1 -
o o DA0MS0 1 -
exterior exterior NCMS000 0.532636 -
, , Fc 1 -
desta_vez desta_vez RG 1 -
em em SP 1 -
os o DA0MP0 1 -
Estados_Unidos estados_unidos NP00G00 1 -
. . Fp 1 -

Diretor diretor NCMS000 1 10014939-n:0.00521706/10474645-n:0.00485653/10015485-n:0.0046559/10468559-n:0.00452799
industrial industrial AQ0CS00 0.596154 02748635-a:0.00549227/01188648-a:0.00474613/01301624-a:0.00471743/02556901-a:0.00438599
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Temporal temporal NP00O00 1 11454591-n:0.00982804/11502102-n:0.00967555
desde desde SP 1 -
1964 1964 Z 1 -
, , Fc 1 -
em em SP 1 -
1972 1972 Z 1 -
cursou cursar VMIS3S0 1 -
o o DA0MS0 0.950254 -
Royal_Holloway_College royal_holloway_college NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Surrey surrey NP00G00 1 -
, , Fc 1 -
Inglaterra inglaterra NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
área área NCFS000 1 08509442-n:0.00954077/05999134-n:0.00852463
de de SP 1 -
refratários refratários NCMP000 0.400149 -
. . Fp 1 -

Participou participar VMIS3S0 1 02450256-v:0.0345847
, , Fc 1 -
ainda ainda RG 1 00047534-r:0.0327644
, , Fc 1 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
ciclos ciclo NCMP000 1 15287830-n:0.033111
de de SP 1 -
extensão extensão NCFS000 1 05128519-n:0.00378157/05123416-n:0.00374461/05133107-n:0.00348738/05091194-n:0.00345752/05099389-n:0.00344753/05133535-n:0.00338039/05103946-n:0.00336402/05093581-n:0.00332259/00367768-n:0.00326141/09277538-n:0.0032186
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Escola_Superior_de_Guerra escola_superior_de_guerra NP00O00 1 -
, , Fc 1 -
entre entre SP 0.987856 -
1977 1977 Z 1 -
e e CC 0.999951 -
1979 1979 Z 1 -
. . Fp 1 -

Acumulando acumular VMG0000 1 02281093-v:0.00312569/01503404-v:0.00306077/02304982-v:0.00303592/02218173-v:0.00297118/00158804-v:0.00296286
diversas diverso AQ0FP00 1 02507772-a:0.00493434/02067491-a:0.00475848/02067719-a:0.00458272
funções função NCFP000 1 00582388-n:0.00366439/00720565-n:0.00363228/05149325-n:0.00350679/00722061-n:0.00341888
, , Fc 1 -
de de SP 1 -
1979 1979 Z 1 -
a a SP 0.313151 -
1980 1980 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00190982/02051694-v:0.000936088/01955984-v:0.000877725/01995549-v:0.000862412/02072849-v:0.000839608/01904930-v:0.000821334/02009433-v:0.000790749/01935233-v:0.000766875/01957529-v:0.000760932/02102398-v:0.00073886/00341560-v:0.000724218/02058994-v:0.000685172/01882814-v:0.00068492/02685951-v:0.000681592/01846916-v:0.000677605/02102002-v:0.000676199/01849221-v:0.00067039/01841079-v:0.000642935/02686471-v:0.000625206/01839538-v:0.000608451/00343898-v:0.000598081
membro membro NCMS000 1 10307234-n:0.00376783/05559908-n:0.00362846/05560244-n:0.00348062/13810615-n:0.00328465
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Conselho_Fiscal_da_Companhia_de_Desenvolvimento_Industrial_do_Estado_do_Rio_de_Janeiro conselho_fiscal_da_companhia_de_desenvolvimento_industrial_do_estado_do_rio_de_janeiro NP00O00 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
1982 1982 Z 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
diretor-presidente diretor-presidente NCMS000 0.936364 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Riopart_—_Participações riopart_—_participações NP00O00 1 -
e e CC 0.999951 -
Empreendimentos_S.A. empreendimentos_s.a. NP00SP0 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
frente frente NCFS000 1 08573674-n:0.013763
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
qual qual PR0CS00 0.715254 -
permaneceria permanecer VMIC3S0 0.65 00117985-v:0.00290016/02731024-v:0.00289458/01857392-v:0.00248978/02731242-v:0.00247561/02639075-v:0.00245952/02727462-v:0.00232214
até até SP 0.764262 -
1992 1992 Z 1 -
. . Fp 1 -

Em em SP 1 -
1985 1985 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00385772/02051694-v:0.00223921/01955984-v:0.00207404/01995549-v:0.00201882/02072849-v:0.00200447/02009433-v:0.00187912/01904930-v:0.0018575/01935233-v:0.00182502/01957529-v:0.00179609/02102398-v:0.00175953/00341560-v:0.00173324/01882814-v:0.00163567/02058994-v:0.00162949/02685951-v:0.00162019/01846916-v:0.00161441/02102002-v:0.00160879/01849221-v:0.00159681/01841079-v:0.00153624/02686471-v:0.00149227/01839538-v:0.00145595/00343898-v:0.00143428
eleito eleito AQ0MS00 0.5 00846052-a:0.0193373/01294857-a:0.0165417
presidente presidente NCMS000 0.998938 10467395-n:0.0067845/10468962-n:0.00671455/10467179-n:0.00632928/10469346-n:0.00594866/10468750-n:0.0058752/10468559-n:0.00567787
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Confederação_das_Associações_Comerciais_do_Brasil confederação_das_associações_comerciais_do_brasil NP00O00 1 -
( ( Fpa 1 -
CACB cacb NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

A a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ser ser VMN0000 0.33093 02604760-v:0.0158998
empossado empossar VMP00SM 0.992518 -
em em SP 1 -
o o DA0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.00923023/13945102-n:0.0067233
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00473307/00524682-v:0.00471023/02381726-v:0.00465785
automaticamente automaticamente RG 1 00114029-r:0.00780685/00005567-r:0.00719063
as o DA0FP0 0.974798 -
presidências presidência NCFP000 1 00596807-n:0.00690836/15266265-n:0.00683293
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Associação_Comercial_do_Rio_de_Janeiro associação_comercial_do_rio_de_janeiro NP00O00 1 -
( ( Fpa 1 -
ACRJ acrj NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Federação_das_Associações_Comerciais federação_das_associações_comerciais NP00O00 1 -
, , Fc 1 -
Industriais industriais NP00O00 1 -
e e CC 0.999951 -
Agropastoris_do_Rio_de_Janeiro agropastoris_do_rio_de_janeiro NP00O00 1 -
( ( Fpa 1 -
FACIARJ faciarj NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Sucedendo suceder VMG0000 1 02634265-v:0.0106202/00344643-v:0.0103706
a o DA0FS0 0.675415 -
Rui_Barreto rui_barreto NP00SP0 1 -
em em SP 1 -
as o DA0FP0 1 -
três 3 Z 1 -
entidades entidade NCFP000 1 00001740-n:0.0108853/00002137-n:0.00998662
