<OUTPUT SRCFILE="8823.raw">
* * Fz 1 -
FORÇA força NCFS000 0.977612 05030806-n:0.00210383/00965404-n:0.00206052/05034225-n:0.00198066/11458624-n:0.00196325/05030680-n:0.00193898/05194151-n:0.00190409
AÉREA aéreo AQ0FS00 1 01380267-a:0.0148206
BRASILEIRA brasileiro AQ0FS00 0.822581 02966829-a:0.0120682
( ( Fpa 1 -
FAB fab NP00O00 1 -
) ) Fpt 1 -
* * Fz 1 -
Corporação corporação NCFS000 1 08059412-n:0.0123657
subordinada subordinar VMP00SF 0.608553 00792991-a:0.00633948/02634667-v:0.00586571
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_da_Aeronáutica ministério_da_aeronáutica NP00O00 1 -
, , Fc 1 -
instituída instituir VMP00SF 0.992518 01640207-v:0.0148181
por por SP 1 -
o o DA0MS0 1 -
mesmo mesmo RG 0.820175 -
decreto decreto NCMS000 0.980769 06539770-n:0.0116973
que que PR0CN00 0.584265 -
criou criar VMIS3S0 1 01640207-v:0.0148181/01617192-v:0.00323422/01621555-v:0.00299326/01753788-v:0.00279867/01685313-v:0.00230904
esse esse DD0MS0 0.946429 -
ministério ministério NCMS000 1 08114004-n:0.00602364/03770316-n:0.00545869
— — Fz 1 -
o o DA0MS0 0.950254 -
Decreto-Lei decreto-lei NP00V00 1 -
nº nº NCMS000 1 -
2.961 2961 Z 1 -
, , Fc 1 -
de de SP 1 -
20_de_janeiro_de_1941 [??:20/1/1941:??.??:??] W 1 -
. . Fp 1 -

É ser VMIP3S0 1 02604760-v:0.0146482
constituída constituir VMP00SF 0.992518 02621395-v:0.00696408/00529266-a:0.00657691
por por SP 1 -
o o DA0MS0 1 -
conjunto conjunto NCMS000 0.988439 00031264-n:0.00550599/07985135-n:0.00416029/07954014-n:0.00386307
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
organizações organização NCFP000 1 08008335-n:0.0017737/05726596-n:0.00162259/08049401-n:0.00153315/08435388-n:0.00152084/08164585-n:0.00150666/01136519-n:0.00148226/04768657-n:0.00145903/00237078-n:0.00145587/01008378-n:0.00140914
, , Fc 1 -
instalações instalação NCFP000 1 03315023-n:0.00457376/04516874-n:0.00426511/00240938-n:0.00423333
, , Fc 1 -
equipamentos equipamento NCMP000 1 03294048-n:0.0078283/01156899-n:0.0062038
e e CC 0.999951 -
pessoal pessoal AQ0CS00 0.708333 -
empenhados empenhar VMP00PM 0.992518 00157925-a:0.00445881/00518164-a:0.00438372/02347220-v:0.00418567
em em SP 1 -
o o DA0MS0 1 -
cumprimento cumprimento NCMS000 0.97619 01127019-n:0.00702348/01127379-n:0.0064392
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
missão missão NCFS000 1 08403225-n:0.00277728/00970645-n:0.00275487/00731222-n:0.00270777/00730984-n:0.00264579/08402442-n:0.00260076
militar militar AQ0CS00 0.662338 -
atribuída atribuir VMP00SF 0.992518 00726300-v:0.00833964/00727791-v:0.00630189
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_da_Aeronáutica ministério_da_aeronáutica NP00O00 1 -
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
Antecedentes antecedente AQ0CP00 0.558323 -
O o DA0MS0 0.950254 -
êxito êxito NCMS000 1 00063652-n:0.00657251/14474894-n:0.006175
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
primeiras primeiro AO0FP00 0.66129 01012990-a:0.0109761
