<OUTPUT SRCFILE="1049.raw">
* * Fz 1 -
Gustavo_Capanema_Filho gustavo_capanema_filho NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021228
em em SP 1 -
Pitangui pitangui NP00G00 1 -
( ( Fpa 1 -
MG mg NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_10_de_agosto_de_1900 [??:10/8/1900:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0039785/09992837-n:0.00381856/10373998-n:0.00371509/09918248-n:0.00361136/09871229-n:0.00348884/09918762-n:0.00320172
de de SP 1 -
Gustavo_Xavier gustavo_xavier NP00SP0 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Silva_Capanema silva_capanema NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Marcelina_Júlia_de_Freitas_Capanema marcelina_júlia_de_freitas_capanema NP00SP0 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
avô avô NCMS000 1 10143172-n:0.00294476/10142747-n:0.00240527/10142391-n:0.00235601/10375506-n:0.00235571
, , Fc 1 -
o o DA0MS0 0.950254 -
engenheiro engenheiro NCMS000 1 09615807-n:0.00892662
e e CC 0.999951 -
físico físico AQ0MS00 0.567364 02392134-a:0.0010557/01717117-a:0.00103544/01778212-a:0.00100156/02391455-a:0.000951432/00627004-a:0.000939106/00627204-a:0.000930126/01574259-a:0.000924983/00874092-a:0.000894857/02779774-a:0.000882597
Guilherme_Schuch_de_Capanema guilherme_schuch_de_capanema NP00SP0 1 -
, , Fc 1 -
barão barão NCMS000 1 09840435-n:0.00488997/09840520-n:0.00474467
de de SP 1 -
Capanema capanema NP00SP0 1 -
( ( Fpa 1 -
1824-1908 1824-1908 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
instalou instalar VMIS3S0 1 01569566-v:0.00313729/02384041-v:0.00286844/01570108-v:0.00285
em em SP 1 -
1855 1855 Z 1 -
a o DA0FS0 0.675415 -
primeira primeiro AO0FS00 0.963287 01012990-a:0.00809675
linha linha NCFS000 1 -
telegráfica telegráfico AQ0FS00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil brasil NP00O00 1 12489524-n:0.00903768
, , Fc 1 -
e e CC 0.999951 -
em em SP 1 -
seguida seguida NCFS000 0.488372 -
fundou fundar VMIS3S0 1 -
a o DA0FS0 0.675415 -
Repartição_Geral_dos_Telégrafos repartição_geral_dos_telégrafos NP00O00 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
qual qual PT0CS00 0.274576 -
dirigiu dirigir VMIS3S0 1 01931768-v:0.00136207/02439501-v:0.00117525/02436349-v:0.00106546/01150559-v:0.00105361/02440244-v:0.00102403/02442205-v:0.000977272/00897564-v:0.000968007/02539334-v:0.000944587/01935104-v:0.000920479
por por SP 1 -
mais mais RG 0.999721 00029367-r:0.00635871/00099712-r:0.00536802
de de SP 1 -
30 30 Z 1 -
anos ano NCMP000 1 15203791-n:0.00115706/15202634-n:0.00111405/15203565-n:0.00109256/15153787-n:0.000984396/15201505-n:0.000977636/15204297-n:0.000963899/08238660-n:0.000955149/15202806-n:0.000944608/15203229-n:0.000913851/15273626-n:0.000904752
, , Fc 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
