<OUTPUT SRCFILE="1072.raw">
* * Fz 1 -
Fernando_Henrique_Cardoso fernando_henrique_cardoso NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0100045
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_18_de_junho_de_1931 [??:18/6/1931:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00192269/09992837-n:0.00181222/10373998-n:0.00175758/09918248-n:0.00170584/09871229-n:0.00164267/09918762-n:0.00150765
de de SP 1 -
Leônidas_Fernandes_Cardoso leônidas_fernandes_cardoso NP00SP0 1 -
, , Fc 1 -
oficial oficial AQ0CS00 0.8125 01632537-a:0.00294738/01634736-a:0.00235666/01959918-a:0.00231694/01636363-a:0.00227004
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Exército exército NP00O00 1 08191230-n:0.00208184/08199025-n:0.00201125/08198398-n:0.00185605/08397255-n:0.00152008/08271801-n:0.00140272/08183802-n:0.00138299/08183290-n:0.00131307
, , Fc 1 -
advogado advogado NCMS000 0.975904 10249950-n:0.002722/09774783-n:0.00219586/09775663-n:0.00202436/10623175-n:0.00202009/09840963-n:0.00200337
e e CC 0.999951 -
deputado deputado NCMS000 0.993827 09830400-n:0.00466377/10005934-n:0.00461111
federal federal AQ0CS00 1 01606214-a:0.00236592/01107206-a:0.00230237/02725829-a:0.00229021/01106129-a:0.00223555
por por SP 1 -
São_Paulo são_paulo NP00SP0 1 -
filiado filiar VMP00SM 0.992518 01973311-a:0.0090152
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Trabalhista_Brasileiro partido_trabalhista_brasileiro NP00O00 1 -
( ( Fpa 1 -
PTB ptb NP00O00 1 -
) ) Fpt 1 -
( ( Fpa 1 -
1955-1959 1955-1959 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
e e CC 0.999951 -
de de SP 1 -
Naíde_Silva_Cardoso naíde_silva_cardoso NP00SP0 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
bisavô bisavô NCMS000 1 10145682-n:0.0130034
paterno paterno AQ0MS00 1 01734436-a:0.013504
, , Fc 1 -
brigadeiro brigadeiro NCMS000 1 09875540-n:0.012764
Felicíssimo_do_Espírito_Santo_Cardoso felicíssimo_do_espírito_santo_cardoso NP00SP0 1 -
, , Fc 1 -
ligado ligar VMP00SM 0.721918 01354673-v:0.00474069/02623194-v:0.00326256/01355411-v:0.0030658/00667936-a:0.00294788
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Conservador_durante_o_Império partido_conservador_durante_o_império NP00O00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00156992/02051694-v:0.000863487/01995549-v:0.000830962/01955984-v:0.000811298/02072849-v:0.000780389/01904930-v:0.000744831/02009433-v:0.000728844/01935233-v:0.000715656/01957529-v:0.000708629/02102398-v:0.0006827/00341560-v:0.000671443/01882814-v:0.00063198/02058994-v:0.000630642/02685951-v:0.00062883/01846916-v:0.000624408/02102002-v:0.00062102/01849221-v:0.000618508/01841079-v:0.000593476/02686471-v:0.000574636/01839538-v:0.000561468/00343898-v:0.000552818
deputado deputado NCMS000 0.993827 09830400-n:0.00615726/10005934-n:0.00609327
e e CC 0.999951 -
senador senador NCMS000 1 10578471-n:0.0142672
e e CC 0.999951 -
, , Fc 1 -
por por SP 1 -
duas 2 Z 1 -
vezes vez NCFP000 0.99449 14485064-n:0.0124858
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00436797/00524682-v:0.00435082/02381726-v:0.00431275
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00462242/01124794-n:0.00444115/00815173-n:0.00406594
de de SP 1 -
Goiás goiás NP00G00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
avô avô NCMS000 1 10143172-n:0.00508286/10142747-n:0.00415175/10142391-n:0.00405999/10375506-n:0.00405977
Joaquim_Inácio_Batista_Cardoso joaquim_inácio_batista_cardoso NP00SP0 1 -
iniciava iniciar VMII3S0 0.533333 00348746-v:0.00348943/00345761-v:0.00336226/02608347-v:0.00334231/01650610-v:0.00309874/00964911-v:0.00281998
a o DA0FS0 0.675415 -
carreira carreira NCFS000 1 00294452-n:0.00517204/00449295-n:0.00512642/00440039-n:0.00483476
de de SP 1 -
oficial oficial NCCS000 0.1875 09925459-n:0.0147108
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Exército_no_Rio_de_Janeiro exército_no_rio_de_janeiro NP00O00 1 -
quando quando RG 0.998992 -
participou participar VMIS3S0 1 02450256-v:0.0157553
ativamente ativo RG 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
proclamação proclamação NCFS000 1 06726158-n:0.0148407
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00782303/08361329-n:0.00756807
em em SP 1 -
novembro_de_1889 [??:??/11/1889:??.??:??] W 1 -
. . Fp 1 -

Seus seu DP3MPS 0.857735 -
tios tio NCMP000 1 10736091-n:0.00392174/09823502-n:0.00384926/10736259-n:0.00354454/10153414-n:0.00327551
paternos paterno AQ0MP00 1 01734436-a:0.0145626
, , Fc 1 -
Carlos_Cardoso carlos_cardoso NP00SP0 1 -
e e CC 0.999951 -
general general AQ0CS00 0.367364 -
Felicíssimo_Cardoso felicíssimo_cardoso NP00SP0 1 -
, , Fc 1 -
exerceram exercer VMIS3P0 0.65 02204564-v:0.00393394/01095218-v:0.00372581/02568672-v:0.00370266/01166093-v:0.00318182
, , Fc 1 -
respectivamente respectivo RG 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
presidência presidência NCFS000 1 00596807-n:0.00684928/15266265-n:0.00682851
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Banco_do_Brasil banco_do_brasil NP00O00 1 -
( ( Fpa 1 -
1960-1961 1960-1961 Z 1 -
) ) Fpt 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
presidência presidência NCFS000 1 00596807-n:0.00684928/15266265-n:0.00682851
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Centro_de_Estudos_e_Defesa_do_Petróleo centro_de_estudos_e_defesa_do_petróleo NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Economia_Nacional economia_nacional NP00O00 1 -
( ( Fpa 1 -
CEDPEN cedpen NP00O00 1 -
) ) Fpt 1 -
( ( Fpa 1 -
1953-1973 1953-1973 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Dois 2 Z 1 -
parentes parente NCCP000 0.457657 10235549-n:0.00948101/10236946-n:0.00731619/10236304-n:0.00712712
seus seu AP0MP3P 0.070442 -
ocuparam ocupar VMIS3P0 0.65 00600370-v:0.00755112/01126360-v:0.00683549/02649042-v:0.006688
o o DA0MS0 0.950254 -
Ministério_da_Guerra ministério_da_guerra NP00O00 1 -
: : Fd 1 -
o o DA0MS0 0.950254 -
tio-avô tio-avô NCMS000 0.169643 10146209-n:0.0193904
Augusto_Inácio_do_Espírito_Santo_Cardoso augusto_inácio_do_espírito_santo_cardoso NP00SP0 1 -
( ( Fpa 1 -
1932-1933 1932-1933 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
filho filho NCMS000 0.986928 10624074-n:0.00434644/10373998-n:0.00406478/09992837-n:0.00402825/09918248-n:0.00383725/09871229-n:0.00349525/09918762-n:0.00322269
de de SP 1 -
este este DD0MS0 1 -
, , Fc 1 -
Ciro_do_Espírito_Santo_Cardoso ciro_do_espírito_santo_cardoso NP00SP0 1 -
( ( Fpa 1 -
1952-1954 1952-1954 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Dulcídio_do_Espírito_Santo_Cardoso dulcídio_do_espírito_santo_cardoso NP00SP0 1 -
, , Fc 1 -
também também RG 0.998533 00047534-r:0.0234154
filho filho NCMS000 0.986928 10624074-n:0.00453038/09992837-n:0.00436778/10373998-n:0.0042456/09918248-n:0.00412607/09871229-n:0.00398773/09918762-n:0.00365872
de de SP 1 -
Augusto_Inácio augusto_inácio NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00276494/02051694-v:0.00159999/01955984-v:0.00148605/01995549-v:0.00144553/02072849-v:0.00143228/02009433-v:0.00134134/01904930-v:0.00134065/01935233-v:0.0013043/01957529-v:0.00128773/02102398-v:0.00125876/00341560-v:0.00123866/01882814-v:0.00116932/02058994-v:0.00116512/02685951-v:0.00115978/01846916-v:0.001154/02102002-v:0.00114826/01849221-v:0.00114204/01841079-v:0.00109785/02686471-v:0.00106571/01839538-v:0.00104027/00343898-v:0.00102459
