<OUTPUT SRCFILE="8792.raw">
* * Fz 1 -
CONSELHO_DE_POLÍTICA_ADUANEIRA conselho_de_política_aduaneira NP00O00 1 -
( ( Fpa 1 -
CPA cpa NP00O00 1 -
) ) Fpt 1 -
* * Fz 1 -
Órgão órgão NCMS000 1 03854065-n:0.00180695/05297523-n:0.00170753/03273551-n:0.00163709/03494537-n:0.00154304/06595056-n:0.00152635/13087625-n:0.00152523/08349350-n:0.00148415
criado criar VMP00SM 0.497027 01617192-v:0.00281182/01621555-v:0.00256465/01753788-v:0.0024432/01640207-v:0.00239168/01685313-v:0.00212792
por por SP 1 -
a o DA0FS0 1 -
Lei_nº lei_nº NP00V00 1 -
3.244 3244 Z 1 -
, , Fc 1 -
de de SP 1 -
14_de_agosto_de_1957 [??:14/8/1957:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
âmbito âmbito NCMS000 1 14513259-n:0.00564147/05127782-n:0.00539186
de de SP 1 -
uma um DI0FS0 0.903495 -
profunda profundo AQ0FS00 0.869767 01872745-a:0.0116342
reformulação reformulação NCFS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
legislação legislação NCFS000 1 06535222-n:0.0061582/01125693-n:0.00608202
aduaneira aduaneiro AQ0FS00 0.367364 -
, , Fc 1 -
a o DA0FS0 0.675415 -
qual qual PT0CS00 0.274576 -
passava passar VMII3S0 0.533333 01212230-v:0.00369254/02709277-v:0.00344545/00106960-v:0.00338231
a a SP 0.313151 -
ganhar ganhar VMN0000 0.316854 01100145-v:0.00600122/00046151-v:0.00572767
um um DI0MS0 0.877848 -
caráter caráter NCMS000 1 04620216-n:0.0103072
claramente claro RG 1 00181901-r:0.0107757
protecionista protecionista AQ0CS00 0.181876 -
. . Fp 1 -

Dentro dentro RG 1 00110815-r:0.0106194
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
novo novo AQ0MS00 0.998311 01730444-a:0.00202038/01642477-a:0.0019083/01641648-a:0.00182449/01687167-a:0.00180221
contexto contexto NCMS000 1 14512817-n:0.00393261/06284898-n:0.00374728
, , Fc 1 -
competia competir VMII3S0 0.649996 01072262-v:0.0038175/01122194-v:0.00261267/02672187-v:0.00240887
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
CPA cpa NP00O00 1 -
a o DA0FS0 0.675415 -
administração administração NCFS000 1 01133281-n:0.0017241/08164585-n:0.00150518/01135952-n:0.0013545/08381165-n:0.00134276/01124794-n:0.00130465/08357784-n:0.00128757
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
sistema sistema NCMS000 1 14981183-n:0.00127385/04377057-n:0.00103037/08435388-n:0.00102989/05726596-n:0.00100796/05902872-n:0.00099762/05661996-n:0.000995107/05237227-n:0.000928575/05219097-n:0.000900585
de de SP 1 -
tarifas tarifa NCFP000 0.914011 13325010-n:0.00856843
, , Fc 1 -
realizando realizar VMG0000 1 01617192-v:0.00171461/01640855-v:0.00117786/02526085-v:0.00116694/02561995-v:0.00101814/02671880-v:0.00101613/00486018-v:0.000988986/02560767-v:0.000961501/02244603-v:0.000887711
alterações alteração NCFP000 1 07296428-n:0.00473659/00199707-n:0.00384133
dentro dentro RG 1 00110815-r:0.0106194
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
limites limite NCMP000 0.9832 08512259-n:0.00102413/13903079-n:0.00078191/08592656-n:0.000731836/05124057-n:0.000715462/13903387-n:0.000714975/08512736-n:0.000670006/03264542-n:0.00066795/05124928-n:0.000623517/13903576-n:0.000623039/08565701-n:0.000597623/13871452-n:0.000561001/13903738-n:0.000560734/08501114-n:0.000558726
estabelecidos estabelecer VMP00PM 0.992518 02621395-v:0.00338065/02635033-v:0.00243822/02493300-a:0.00237798
por por SP 1 -
a o DA0FS0 1 -
lei lei NCFS000 1 08441203-n:0.00294639/06532330-n:0.00230778/05872982-n:0.00195912/08456347-n:0.00178724
, , Fc 1 -
de_forma_a de_forma_a SP 1 -
conferir conferir VMN0000 1 -
lhe lhe PP3CSD0 1 -
uma um DI0FS0 0.903495 -
flexibilidade flexibilidade NCFS000 1 04659287-n:0.00397038/05022457-n:0.00377153
capaz capaz AQ0CS00 1 00051045-a:0.00130482/00306314-a:0.00121938/01020393-a:0.000843038/00051373-a:0.000744729/00001740-a:0.000733398/01371258-a:0.000586323/01020885-a:0.000580767/00308015-a:0.000573607/00510348-a:0.000567154/00306663-a:0.000564264/00852197-a:0.000556287/01370141-a:0.000555237/00135455-a:0.000546332
de de SP 1 -
ajustá ajustar VMN0000 1 -
o o PP3MSA0 1 -
a a SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
mudanças mudança NCFP000 1 07296428-n:0.00473659/00191142-n:0.0010076/00331950-n:0.000600326/07359599-n:0.000538261/07337390-n:0.00052502/00260622-n:0.000524274/07415730-n:0.00051679/11412727-n:0.000487341/00196485-n:0.000481394/00196084-n:0.000475034/00168658-n:0.00047129/00199130-n:0.000469942/07355194-n:0.000459821/00400083-n:0.00045973/07297633-n:0.000428192/00351485-n:0.000424417/00195415-n:0.000421893
em em SP 1 -
as o DA0FP0 1 -
condições condição NCFP000 1 00024720-n:0.00277675/13927383-n:0.00220253/13920835-n:0.0021687/13945919-n:0.00206398
econômicas econômico AQ0FP00 1 00840212-a:0.00158139/02421364-a:0.00149901/02716739-a:0.00147633/02716605-a:0.00146175/01871565-a:0.00145292
internas interno AQ0FP00 0.324904 00948670-a:0.00264795/01348835-a:0.00239446/00951831-a:0.00238372
e e CC 0.999951 -
externas externo AQ0FP00 0.960748 00948103-a:0.00225663/01350225-a:0.00152341/01037885-a:0.00145796/00951003-a:0.00143987/00948384-a:0.00139418
. . Fp 1 -

A o DA0FS0 0.675415 -
representação representação NCFS000 1 00548326-n:0.0034697/00898518-n:0.00344862/01217499-n:0.00335619
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
interior interior NCMS000 0.992424 08588294-n:0.00671495/08588699-n:0.00499383
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
conselho conselho NCMS000 1 06671484-n:0.0109021
, , Fc 1 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
diversos diverso AQ0MP00 1 02507772-a:0.00369541/02067491-a:0.00356599/02067719-a:0.00343492
segmentos segmento NCMP000 1 09429387-n:0.0107715
