<OUTPUT SRCFILE="4558.raw">
* * Fz 1 -
Euler_Esteves_Ribeiro euler_esteves_ribeiro NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Itacoatiara itacoatiara NP00G00 1 -
( ( Fpa 1 -
AM am NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_31_de_julho_de_1941 [??:31/7/1941:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
José_Meneses_Ribeiro josé_meneses_ribeiro NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Darlinda_Esteves_Ribeiro darlinda_esteves_ribeiro NP00V00 1 -
. . Fp 1 -

Formado formar VMP00SM 0.97619 01659248-v:0.00646403/00142191-v:0.00631467
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Medicina_da_Universidade_Federal_do_Pará faculdade_de_medicina_da_universidade_federal_do_pará NP00O00 1 -
( ( Fpa 1 -
Ufpa ufpa NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
Belém belém NP00G00 1 -
, , Fc 1 -
em em SP 1 -
1967 1967 Z 1 -
, , Fc 1 -
em em SP 1 -
este este DD0MS0 0.843484 - este PD0MS00 0.156516 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00150186/15203565-n:0.00147497/15203791-n:0.00145114/08238660-n:0.00131344/15153787-n:0.00130925/15204297-n:0.00130228/15201505-n:0.00129564/15202806-n:0.00127653/15203229-n:0.00123328/15273626-n:0.00122008
fez fazer VMIS3S0 0.997449 00120316-v:0.000980884/01752884-v:0.000963782/02367363-v:0.000916949/01645601-v:0.000838892/02526085-v:0.000696541/00010435-v:0.000552672/01754737-v:0.000547839/01652139-v:0.000528707/01640207-v:0.000509886/01752495-v:0.000501887/01714208-v:0.000495707/01712704-v:0.000492555/01719921-v:0.000479978/01627355-v:0.000475714/01642924-v:0.000474953/01629000-v:0.000468571/01438902-v:0.000461478/01628197-v:0.000461396/02560767-v:0.000459669/01739814-v:0.000447779/00665476-v:0.000443299/01431987-v:0.000437384/02374764-v:0.000431741/01685313-v:0.000431164/01649024-v:0.000425322/00012267-v:0.000424543/02599636-v:0.000406648
um um DI0MS0 0.877848 -
estágio estágio NCMS000 1 10211203-n:0.00513335/00593837-n:0.00417117/03799375-n:0.00392599
em em SP 1 -
municípios município NCMP000 1 08524735-n:0.00599126/08626283-n:0.00416169/08225581-n:0.00390911
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Zona_Bragantina zona_bragantina NP00O00 1 -
( ( Fpa 1 -
PA pa NP00O00 1 -
) ) Fpt 1 -
sobre sobre SP 0.997342 -
problemas problema NCMP000 1 05687338-n:0.00205693/05686955-n:0.00195447/06784003-n:0.00189573/14410605-n:0.00181779/14408086-n:0.0018037/07289014-n:0.00178902/05833022-n:0.00168818
médicos médico NCMP000 0.97619 10020890-n:0.00549735/10305802-n:0.0041881/10165109-n:0.00416217
de de SP 1 -
áreas área NCFP000 1 08509442-n:0.00613303/05999134-n:0.00548115
rurais rural AQ0CP00 0.667364 02050452-a:0.0071889/02790726-a:0.00653547
. . Fp 1 -

Dois 2 Z 1 -
anos ano NCMP000 1 08238660-n:0.00317383/15202634-n:0.00191414/15203791-n:0.00188743/15203565-n:0.00187786/15153787-n:0.00166193/15204297-n:0.00165763/15201505-n:0.00164905/15202806-n:0.00162512/15203229-n:0.0015697/15273626-n:0.00155152
mais mais RG 0.999721 00029367-r:0.0109823/00099712-r:0.00925756
