<OUTPUT SRCFILE="3523.raw">
* * Fz 1 -
Wolfram_Metzler wolfram_metzler NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242637
em em SP 1 -
Porto_Alegre porto_alegre NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_15_de_setembro_de_1903 [??:15/9/1903:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00454786/09992837-n:0.00436439/10373998-n:0.00424531/09918248-n:0.004127/09871229-n:0.00398721/09918762-n:0.00365903
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
jornalista jornalista NCCS000 1 10224578-n:0.00684409/10521662-n:0.00603015/10011486-n:0.005853/09942431-n:0.00569538
Hugo_Metzler hugo_metzler NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Berta_Petry_Metzler berta_petry_metzler NP00V00 1 -
. . Fp 1 -

Graduou graduar VMIS3S0 1 -
se se PP3CN00 1 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Medicina_de_Porto_Alegre faculdade_de_medicina_de_porto_alegre NP00O00 1 -
em em SP 1 -
1929 1929 Z 1 -
. . Fp 1 -

Comerciante comerciante NCCS000 0.632636 10309896-n:0.00308765/10720453-n:0.00297286/09882007-n:0.00287957/10592152-n:0.002716/10577284-n:0.00270738
, , Fc 1 -
proprietário proprietário NCMS000 0.632636 10388924-n:0.00438338/10389398-n:0.00287864/10245236-n:0.00267352/13243780-n:0.00246461/10458519-n:0.00241147
rural rural AQ0CS00 0.983871 02050452-a:0.00775751/02790726-a:0.00704901
e e CC 0.999951 -
jornalista jornalista NCCS000 1 10224578-n:0.00371753/10521662-n:0.00325251/10011486-n:0.003153/09942431-n:0.00306809
, , Fc 1 -
além_de além_de SP 1 -
médico médico NCMS000 0.808642 10020890-n:0.00514499/10305802-n:0.00450438/10165109-n:0.0044807
, , Fc 1 -
iniciou iniciar VMIS3S0 1 00348746-v:0.00296851/00345761-v:0.00284231/02608347-v:0.00283009/01650610-v:0.00262389/00964911-v:0.00238769
sua seu DP3FSS 0.929764 -
carreira carreira NCFS000 1 00294452-n:0.0043765/00449295-n:0.00433928/00440039-n:0.00408988
política político AQ0FS00 0.42812 02857407-a:0.0061677/02857587-a:0.00601076
como como CS 0.751351 -
vereador vereador NCMS000 1 09944763-n:0.00692416/09782397-n:0.00637296
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Câmara_Municipal câmara_municipal NP00O00 1 -
de_Novo de_novo RG 1 -
