<OUTPUT SRCFILE="4118.raw">
* * Fz 1 -
Antônio_Penaforte_de_Sousa antônio_penaforte_de_sousa NP00SP0 1 -
* * Fz 1 -
, , Fc 1 -
representante representante NCCS000 0.97619 10522035-n:0.00352264/09774783-n:0.00307655/10638385-n:0.00296821/10000787-n:0.00281186/10052694-n:0.00270663/10002982-n:0.00246654/10486909-n:0.00244565
profissional profissional AQ0CS00 0.567364 01868724-a:0.00551627/01870100-a:0.00477928/02556402-a:0.00464942/02839505-a:0.00450852
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
empregados empregado NCMP000 0.406892 09841188-n:0.00671728/10053808-n:0.00604027/09839702-n:0.00499781/09821831-n:0.00485452
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00217933/02051694-v:0.00124535/01955984-v:0.00116538/01995549-v:0.00113328/02072849-v:0.00111552/01904930-v:0.00105748/02009433-v:0.00104805/01957529-v:0.00102632/01935233-v:0.00101541/00341560-v:0.00100436/02102398-v:0.000985946/02102002-v:0.000915658/01882814-v:0.000910048/02058994-v:0.000907574/02685951-v:0.000903768/01846916-v:0.000898731/01849221-v:0.000890071/01841079-v:0.000855116/02686471-v:0.000829574/01839538-v:0.000809381/00343898-v:0.00079718
deputado deputado NCMS000 0.993827 09830400-n:0.00880684/10005934-n:0.00870968
classista classista NCCS000 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Nacional_Constituinte assembléia_nacional_constituinte NP00O00 1 -
instalada instalar VMP00SF 0.992518 01569566-v:0.00497249/02568556-a:0.00483069/02384041-v:0.00454079/01570108-v:0.00450976
em em SP 1 -
15_de_novembro_de_1933 [??:15/11/1933:??.??:??] W 1 -
. . Fp 1 -

Tendo ter VMG0000 0.996894 00065639-v:0.00714497/00065370-v:0.00498488/02204692-v:0.00486063/02632167-v:0.00469292
participado participar VMP00SM 0.992518 02450256-v:0.0192414
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
elaboração elaboração NCFS000 1 04766852-n:0.00647874/00250710-n:0.00617114/04698112-n:0.0060998
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Constituição constituição NCFS000 1 04933544-n:0.00624904/06533648-n:0.00612098/00237078-n:0.0060192
promulgada promulgar VMP00SF 0.992499 02427916-v:0.00948973/00861560-v:0.00886216
em em SP 1 -
16_de_julho_de_1934 [??:16/7/1934:??.??:??] W 1 -
, , Fc 1 -
terminou terminar VMIS3S0 1 00352826-v:0.00295205/02609764-v:0.00268179/00484166-v:0.00262114/02680814-v:0.0017675/00715074-v:0.0017079/00484892-v:0.00167829/00481941-v:0.00163913/02610845-v:0.00162175/02610628-v:0.00160702/02425913-v:0.00155345/00351963-v:0.00152345/00763831-v:0.00151496
seu seu DP3MSS 0.957305 -
mandato mandato NCMS000 0.98913 06556481-n:0.00479484/06552984-n:0.00466392/01140658-n:0.0045243/06530789-n:0.00437322
em em SP 1 -
o o DA0MS0 1 -
dia_27 [??:27/??/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mês mês NCMS000 1 15206296-n:0.00804523/15209413-n:0.00777257/15207872-n:0.00647805
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00906972/00127815-a:0.00904292
. . Fp 1 -

</OUTPUT>
