<OUTPUT SRCFILE="1676.raw">
* * Fz 1 -
Marcelo_Déda_Chagas marcelo_déda_chagas NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283004
em em SP 1 -
Simão_Dias simão_dias NP00SP0 1 -
( ( Fpa 1 -
SE se PP3CN00 0.861659 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_11_de_março_de_1960 [??:11/3/1960:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0052945/09992837-n:0.00508721/10373998-n:0.00495055/09918248-n:0.00481342/09871229-n:0.00465159/09918762-n:0.00426878
de de SP 1 -
Manuel_Celestino_Chagas manuel_celestino_chagas NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Zilda_Déda_Chagas zilda_déda_chagas NP00V00 1 -
. . Fp 1 -

Cursou cursar VMIS3S0 1 -
o o DA0MS0 0.950254 -
segundo segundo AO0MS00 0.19746 -
grau grau NCMS000 1 05093890-n:0.00295083/13939892-n:0.00277085/13714184-n:0.00262417/13611207-n:0.00262309/14429608-n:0.00261363/13584918-n:0.00238092
em em SP 1 -
Aracaju aracaju NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Ateneu_Sergipense ateneu_sergipense NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
iniciou iniciar VMIS3S0 1 00348746-v:0.00348576/00345761-v:0.00334353/02608347-v:0.00334052/01650610-v:0.00309658/00964911-v:0.0028197
sua seu DP3FSS 0.929764 -
militância militância NCFS000 1 -
política político AQ0FS00 0.42812 02857407-a:0.00728767/02857587-a:0.00710262
em em SP 1 -
o o DA0MS0 1 -
grêmio grêmio NCMS000 0.765511 08242675-n:0.0142111
estudantil estudantil AQ0CS00 1 -
. . Fp 1 -

Ingressou ingressar VMIS3S0 1 02310855-v:0.040894
em em SP 1 -
o o DA0MS0 1 -
curso curso NCMS000 0.980769 08679972-n:0.00471017/09387222-n:0.00460134/13827426-n:0.00457382/08377085-n:0.00447435/08238660-n:0.00420453/08680888-n:0.00417692/08238463-n:0.00411037/00884466-n:0.00404311/00038262-n:0.00391207/08681222-n:0.00388984/08461595-n:0.00366868
de de SP 1 -
direito direito NCMS000 0.936047 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Universidade_Federal_de_Sergipe universidade_federal_de_sergipe NP00O00 1 -
em em SP 1 -
1980 1980 Z 1 -
. . Fp 1 -

Em em SP 1 -
os o DA0MP0 1 -
dois 2 Z 1 -
anos ano NCMP000 1 15202634-n:0.00161793/15203565-n:0.00159486/15203791-n:0.00155479/08238660-n:0.00143155/15153787-n:0.00140857/15204297-n:0.0014057/15201505-n:0.00139552/15202806-n:0.00137507/15203229-n:0.0013564/15273626-n:0.00131464
seguintes seguinte AQ0CP00 0.97619 00127948-a:0.0062729/00127815-a:0.00625491
, , Fc 1 -
exerceu exercer VMIS3S0 1 02204564-v:0.00363202/01095218-v:0.00343478/02568672-v:0.00342722/01166093-v:0.00293752
a o DA0FS0 0.675415 -
vice vice AQ0CN00 1 -
presidência presidência NCFS000 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
presidência presidência NCFS000 1 00596807-n:7.59714e-06/15266265-n:6.30724e-06
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
diretório diretório NCMS000 1 03376279-n:0.00766662/03337383-n:0.00725735
central central AQ0CS00 0.545045 00329831-a:0.00418915/02494716-a:0.00348049/01277097-a:0.00306435/00330728-a:0.00292745
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
estudantes estudante NCCP000 1 10665698-n:0.00351655/10016103-n:0.00199889/10251779-n:0.00192719/10559288-n:0.00185172/10767020-n:0.00179454/10558773-n:0.00179197/10059162-n:0.00170719
, , Fc 1 -
além_de além_de SP 1 -
organizar organizar VMN0000 0.32973 00275843-v:0.00162214/02448185-v:0.00160871/00404642-v:0.0015149/02432530-v:0.00150306/00276068-v:0.00142309/02434238-v:0.00136306/00735571-v:0.00135659/01651444-v:0.00135146/00710005-v:0.00130398/00404222-v:0.00128906
a o DA0FS0 0.675415 -
criação criação NCFS000 1 00914929-n:0.00204623/09466280-n:0.00199354/00908492-n:0.00184026/00240184-n:0.0018082/03129123-n:0.00180457/07328942-n:0.00174636/03574004-n:0.00173285
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_dos_Trabalhadores partido_dos_trabalhadores NP00O00 1 -
( ( Fpa 1 -
PT pt NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.0037149/13920835-n:0.0028251/13920429-n:0.00274838/13945919-n:0.00273023/14418395-n:0.00266666
. . Fp 1 -

Em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.00676058/05790944-n:0.00661842/00183505-n:0.00616328/00180962-n:0.00590705
de de SP 1 -
novembro_de_1982 [??:??/11/1982:??.??:??] W 1 -
, , Fc 1 -
disputou disputar VMIS3S0 1 00775156-v:0.024549
uma um DI0FS0 0.903495 -
vaga vaga NCFS000 0.698655 13910116-n:0.0255336
em em SP 1 -
a o DA0FS0 1 -
Assembleia_Legislativa_de_Sergipe assembleia_legislativa_de_sergipe NP00O00 1 -
, , Fc 1 -
