<OUTPUT SRCFILE="4931.raw">
* * Fz 1 -
Maurício_Schulman maurício_schulman NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242606
em em SP 1 -
Curitiba curitiba NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_21_de_janeiro_de_1932 [??:21/1/1932:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00456792/09992837-n:0.00436254/10373998-n:0.00424564/09918248-n:0.00413197/09871229-n:0.00398749/09918762-n:0.00365902
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
comerciante comerciante NCCS000 0.632636 10309896-n:0.00572249/10720453-n:0.00550106/09882007-n:0.0051056/10592152-n:0.00502742/10577284-n:0.00500351
Bernardino_Schulman bernardino_schulman NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Regina_Schulman regina_schulman NP00SP0 1 -
. . Fp 1 -

Bernardo_Schulman bernardo_schulman NP00SP0 1 -
, , Fc 1 -
seu seu DP3MSS 0.957305 -
avô avô NCMS000 1 10143172-n:0.00699186/10142747-n:0.00570902/10142391-n:0.00558555/10375506-n:0.0055758
, , Fc 1 -
publicou publicar VMIS3S0 1 00967625-v:0.00780835/01745722-v:0.00730207/01744611-v:0.00700591
* * Fz 1 -
Em em SP 1 -
legítima legítimo AQ0FS00 0.567359 01406640-a:0.00779554/01407267-a:0.00762621/01401224-a:0.00672158
defesa defesa NCFS000 0.99569 00823750-n:0.0104691/00954311-n:0.010278
: : Fd 1 -
a o DA0FS0 0.675415 -
voz voz NCFS000 1 04981941-n:0.00426494/06872122-n:0.0038804/07110615-n:0.00382959/04981139-n:0.00367467/10758713-n:0.00360031/05202284-n:0.00356592
de de SP 1 -
um um DI0MS0 0.877848 -
judeu judeu AQ0MS00 0.467364 03039314-a:0.010841/02922263-a:0.0105582
brasileiro brasileiro NCMS000 0.788462 09694894-n:0.0203481
* * Fz 1 -
( ( Fpa 1 -
1937 1937 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Leão_Schulman leão_schulman NP00SP0 1 -
, , Fc 1 -
seu seu DP3MSS 0.957305 -
tio tio NCMS000 1 10736091-n:0.00665088/09823502-n:0.00652923/10736259-n:0.00607544/10153414-n:0.00561425
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00276373/02051694-v:0.00160004/01955984-v:0.00148579/01995549-v:0.00144686/02072849-v:0.00143316/02009433-v:0.00134284/01904930-v:0.00133775/01935233-v:0.00130415/01957529-v:0.00128939/02102398-v:0.00126486/00341560-v:0.00124025/01882814-v:0.001169/02058994-v:0.0011653/02685951-v:0.00115886/01846916-v:0.00115412/02102002-v:0.00114874/01849221-v:0.00114188/01841079-v:0.00109779/02686471-v:0.00106612/01839538-v:0.00104028/00343898-v:0.0010246
diretor diretor NCMS000 1 10014939-n:0.00670497/10474645-n:0.00624344/10015485-n:0.00598186/10468559-n:0.00582148
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Companhia_Paranaense_de_Energia_Elétrica companhia_paranaense_de_energia_elétrica NP00O00 1 -
( ( Fpa 1 -
Copel copel NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
a o DA0FS0 1 -
década década NCFS000 1 15204983-n:0.0323371
de de SP 1 -
1950 1950 Z 1 -
. . Fp 1 -

Roberto_Leite_Schulman roberto_leite_schulman NP00SP0 1 -
, , Fc 1 -
seu seu DP3MSS 0.957305 -
primo primo NCMS000 0.438522 09972010-n:0.00662683/10236946-n:0.00619214
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00152085/02051694-v:0.000862665/01955984-v:0.000806878/01995549-v:0.000787175/02072849-v:0.000773458/01904930-v:0.000738187/02009433-v:0.000727658/01935233-v:0.000703555/01957529-v:0.000699853/02102398-v:0.000680831/00341560-v:0.000671088/01882814-v:0.000630756/02058994-v:0.000629776/02685951-v:0.00062743/01846916-v:0.000622837/02102002-v:0.000620617/01849221-v:0.000618723/01841079-v:0.000592652/02686471-v:0.000574608/01839538-v:0.000560849/00343898-v:0.00055451
diretor diretor NCMS000 1 10014939-n:0.00361846/10474645-n:0.00336416/10015485-n:0.00322181/10468559-n:0.00313673
de de SP 1 -
Suprimentos suprimentos NP00SP0 1 00083729-n:0.0122211
( ( Fpa 1 -
1977-1978 1977-1978 Z 1 -
) ) Fpt 1 -
e e CC 0.999951 -
de de SP 1 -
Operação_e operação_e NP00G00 1 -
Planejamento planejamento NCMS000 1 05794694-n:0.00621298/00928371-n:0.00604338
( ( Fpa 1 -
1979-1984 1979-1984 Z 1 -
) ) Fpt 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Centrais_Elétricas_do_Sul_do_Brasil centrais_elétricas_do_sul_do_brasil NP00O00 1 -
( ( Fpa 1 -
Eletrosul eletrosul NP00G00 1 -
) ) Fpt 1 -
, , Fc 1 -
destacando destacar VMG0000 1 -
se se PP3CN00 1 -
também também RG 0.998533 00047534-r:0.0126218
como como CS 0.751351 -
diretor diretor NCMS000 1 10014939-n:0.00361846/10474645-n:0.00336416/10015485-n:0.00322181/10468559-n:0.00313673
técnico técnico AQ0MS00 0.569444 02809220-a:0.00445354/01108716-a:0.004024/02809692-a:0.00398482
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Itaipu_Binacional itaipu_binacional NP00O00 1 -
( ( Fpa 1 -
1985-1990 1985-1990 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Maurício_Schulman maurício_schulman NP00SP0 1 -
fez fazer VMIS3S0 0.997449 02367363-v:0.00126417/01645601-v:0.00116802/00120316-v:0.00114843/01752884-v:0.00104699/02526085-v:0.000786451/00010435-v:0.000761238/01652139-v:0.000707541/01714208-v:0.00069459/01712704-v:0.000694007/01640207-v:0.000680391/01719921-v:0.000672824/01752495-v:0.000670487/01642924-v:0.000661982/01629000-v:0.000656999/01627355-v:0.000652616/01754737-v:0.00064857/01438902-v:0.000646335/02560767-v:0.000646144/01628197-v:0.000645963/01739814-v:0.000624803/00665476-v:0.00061989/01431987-v:0.000611262/01685313-v:0.000606519/02374764-v:0.000604044/01649024-v:0.000595277/00012267-v:0.000587126/02599636-v:0.000568846
os o DA0MP0 0.958022 -
primeiros primeiro AO0MP00 0.613636 01012990-a:0.0153666
estudos estudo NCMP000 1 -
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.00409061/08665504-n:0.0034817/08626283-n:0.00274752/08226699-n:0.00266503/08672738-n:0.00261138/08226335-n:0.00242903/08177958-n:0.00230016
natal natal AQ0CS00 0.954545 02742844-a:0.00855069/02767378-a:0.00755296
e e CC 0.999951 -
formou formar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
engenharia engenharia NCFS000 0.846837 00949619-n:0.00879593/06125041-n:0.00867729
civil civil AQ0CS00 0.991803 01517921-a:0.00432573/02697116-a:0.00330513/01518161-a:0.00323363/00412355-a:0.00312193/02696920-a:0.00304242
por por SP 1 -
a o DA0FS0 1 -
Universidade_do_Paraná universidade_do_paraná NP00O00 1 -
, , Fc 1 -
em em SP 1 -
1954 1954 Z 1 -
. . Fp 1 -

Dois 2 Z 1 -
anos ano NCMP000 1 15202634-n:0.00262782/15203565-n:0.00257749/15203791-n:0.00245914/15153787-n:0.00228006/15204297-n:0.00227735/15201505-n:0.00226449/08238660-n:0.00226218/15202806-n:0.00223324/15203229-n:0.00215464/15273626-n:0.00213239
depois depois RG 1 00146281-r:0.0117096/00061203-r:0.0101656
, , Fc 1 -
trabalhando trabalhar VMG0000 1 02413480-v:0.00452504/02410855-v:0.00386603/02419773-v:0.00319002/01668603-v:0.00312635/01235355-v:0.00309301/02415039-v:0.00308552/02594979-v:0.00301829
em em SP 1 -
a o DA0FS0 1 -
Copel copel NP00O00 1 -
, , Fc 1 -
integrou integrar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Grupo_Especial_de_Energia_Elétrica grupo_especial_de_energia_elétrica NP00O00 1 -
, , Fc 1 -
vinculado vincular VMP00SM 0.992518 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Plano_Estadual_de_Desenvolvimento_Econômico plano_estadual_de_desenvolvimento_econômico NP00V00 1 -
. . Fp 1 -

Em em SP 1 -
maio_de_1958 [??:??/5/1958:??.??:??] W 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00810577/00524682-v:0.00806129/02381726-v:0.00802541
a o DA0FS0 0.675415 -
chefia chefia NCFS000 0.669323 09824609-n:0.0253942
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Divisão_de_Estudos_Contratados divisão_de_estudos_contratados NP00O00 1 -
, , Fc 1 -
e e CC 0.999951 -
em em SP 1 -
1960 1960 Z 1 -
estagiou estagiar VMIS3S0 1 -
em em SP 1 -
empresas empresa NCFP000 0.996795 08056231-n:0.0243075
de de SP 1 -
eletricidade eletricidade NCFS000 1 11443532-n:0.00646677/11450566-n:0.00632185/11449907-n:0.00617881/07514600-n:0.00595857
em em SP 1 -
a o DA0FS0 1 -
França frança NP00G00 1 -
. . Fp 1 -

De de SP 1 -
volta volta NCFS000 0.992095 00051192-n:0.01152/07447022-n:0.0110816
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil brasil NP00G00 1 12489524-n:0.0245185
, , Fc 1 -
em em SP 1 -
março_de_1961 [??:??/3/1961:??.??:??] W 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00808852/00524682-v:0.00806151/02381726-v:0.00796423
o o DA0MS0 0.950254 -
departamento departamento NCMS000 1 08114861-n:0.0137945/08220714-n:0.0125818
de de SP 1 -
Engenharia_da_Copel engenharia_da_copel NP00SP0 1 -
, , Fc 1 -
passando passar VMG0000 1 01212230-v:0.00790336/02709277-v:0.00738041/00106960-v:0.00724577
a o DA0FS0 0.675415 -
superintendente-técnico superintendente-técnico NCMS000 0.428571 -
em em SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
dezembro [??:??/12/??:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00276993/02051694-v:0.00160003/01955984-v:0.00148672/01995549-v:0.00144584/02072849-v:0.0014323/02009433-v:0.00134327/01904930-v:0.00133853/01935233-v:0.00130465/01957529-v:0.00129091/02102398-v:0.00125917/00341560-v:0.00123875/01882814-v:0.001169/02058994-v:0.00116509/02685951-v:0.00115895/01846916-v:0.00115637/02102002-v:0.00114972/01849221-v:0.00114206/01841079-v:0.00109794/02686471-v:0.00106654/01839538-v:0.00104022/00343898-v:0.00102461
nomeado nomear VMP00SM 0.97619 02475922-v:0.00457519/02396205-v:0.00451107/02396716-v:0.00424115/01028748-v:0.00420294/02400760-v:0.00415559/02401523-v:0.00401346
por por SP 1 -
o o DA0MS0 1 -
governador governador NCMS000 0.980769 10140314-n:0.012652/10541229-n:0.0123908
Nei_Braga nei_braga NP00SP0 1 -
( ( Fpa 1 -
1961-1964 1961-1964 Z 1 -
) ) Fpt 1 -
diretor diretor NCMS000 1 10014939-n:0.00673518/10474645-n:0.00625082/10015485-n:0.0059901/10468559-n:0.00584193
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Departamento_de_Águas departamento_de_águas NP00O00 1 -
e e CC 0.999951 -
Energia_Elétrica energia_elétrica NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
a o DA0FS0 1 -
condição condição NCFS000 1 00024720-n:0.0103709/13920835-n:0.00903176/13945919-n:0.00876727/13927383-n:0.00495509
de de SP 1 -
diretor-administrativo diretor-administrativo AQ0MS00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Companhia_de_Desenvolvimento_Econômico_do_Paraná companhia_de_desenvolvimento_econômico_do_paraná NP00O00 1 -
, , Fc 1 -
representou representar VMIS3S0 1 01719302-v:0.0017957/00836236-v:0.00162867/01686132-v:0.00154077/02723733-v:0.00151948/00988028-v:0.00148123/01719921-v:0.00146904/02697725-v:0.00145602/02620587-v:0.00143638/02581675-v:0.00139203/02698443-v:0.00136992/02541921-v:0.00136596/02541509-v:0.00136392/01723690-v:0.0013335/02740352-v:0.00133316
o o DA0MS0 0.950254 -
estado estado NCMS000 0.924757 00024720-n:0.0103709/13920835-n:0.00903176/13945919-n:0.00876727/13920429-n:0.00398148/14418395-n:0.00386153
a_partir_de a_partir_de SP 1 -
maio_de_1962 [??:??/5/1962:??.??:??] W 1 -
em em SP 1 -
o o DA0MS0 1 -
conselho conselho NCMS000 1 06671484-n:0.0230642
consultivo consultivo AQ0MS00 1 01304802-a:0.018789
e e CC 0.999951 -
coordenador coordenador AQ0MS00 0.403846 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
Centrais_Elétricas_de_Urubupungá centrais_elétricas_de_urubupungá NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
mesmo mesmo RG 0.820175 -
ano ano NCMS000 1 15202634-n:0.00300505/15203565-n:0.00294689/15203791-n:0.00279911/15204297-n:0.00260333/15153787-n:0.00260224/15201505-n:0.00258814/08238660-n:0.00258525/15202806-n:0.00255299/15203229-n:0.00246244/15273626-n:0.00243574
, , Fc 1 -
