<OUTPUT SRCFILE="11657.raw">
* * Fz 1 -
Artur_Virgílio_do_Carmo_Ribeiro_Filho artur_virgílio_do_carmo_ribeiro_filho NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242603
em em SP 1 -
Manaus manaus NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_12_de_fevereiro_de_1921 [??:12/2/1921:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00456931/09992837-n:0.00436724/10373998-n:0.00425045/09918248-n:0.00412841/09871229-n:0.00398717/09918762-n:0.00365907
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
magistrado magistrado NCMS000 1 10225219-n:0.0150361/10280945-n:0.0129394
Artur_Virgílio_do_Carmo_Ribeiro artur_virgílio_do_carmo_ribeiro NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Luísa_da_Conceição_do_Carmo_Ribeiro luísa_da_conceição_do_carmo_ribeiro NP00SP0 1 -
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 02367363-v:0.00140646/00120316-v:0.00137013/01645601-v:0.00130098/01752884-v:0.00115753/02526085-v:0.00085414/00010435-v:0.000845592/01652139-v:0.000781765/01714208-v:0.000766802/01712704-v:0.000755027/01640207-v:0.00075391/01752495-v:0.000743475/01719921-v:0.000742866/01642924-v:0.000735357/01629000-v:0.000727687/01627355-v:0.000723453/01754737-v:0.000719896/01438902-v:0.000716952/02560767-v:0.000714853/01628197-v:0.000714301/01739814-v:0.000693224/00665476-v:0.00068929/01431987-v:0.000678939/01685313-v:0.000673602/02374764-v:0.000670989/01649024-v:0.000661471/00012267-v:0.000652499/02599636-v:0.000632054
os o DA0MP0 0.958022 -
cursos curso NCMP000 1 08679972-n:0.00209695/09387222-n:0.00208646/13827426-n:0.00202783/08377085-n:0.00200685/08238660-n:0.00186755/08680888-n:0.00185754/08238463-n:0.00182865/00884466-n:0.00180683/00038262-n:0.0017531/08681222-n:0.00172939/08461595-n:0.00163702
