<OUTPUT SRCFILE="5145.raw">
** ** Fz 1 -
SOUSA sousa NP00SP0 1 -
, , Fc 1 -
André_Fernandes andré_fernandes NP00SP0 1 -
de de SP 1 -
** ** Fz 1 -
\ \ Fh 1 -
* * Fz 1 -
militar militar AQ0CS00 0.662338 -
; ; Fx 1 -
dep dep NCMS000 0.646911 -
. . Fp 1 -
fed fed AQ0MS00 1 -
. . Fp 1 -

RN rn NCMS000 0.624125 -
1951-1955 1951-1955 Z 1 -
; ; Fx 1 -
ch ch NCFP000 0.665835 -
. . Fp 1 -

Gab gab NP00SP0 1 -
. . Fp 1 -

Mil 1000 Z 1 -
. . Fp 1 -

Pres pres NP00SP0 1 -
. . Fp 1 -

Rep rep NP00O00 1 -
. . Fp 1 -
1964 1964 Z 1 -
. . Fp 1 -

    Fz 1 -
* * Fz 1 -
André_Fernandes_de_Sousa andré_fernandes_de_sousa NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Pau_dos_Ferros pau_dos_ferros NP00G00 1 -
( ( Fpa 1 -
RN rn NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_30_de_novembro_de_1903 [??:30/11/1903:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Hipólito_Cassiano_de_Sousa hipólito_cassiano_de_sousa NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Francisca_Fernandes_de_Sousa francisca_fernandes_de_sousa NP00V00 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.00462405/00607114-v:0.0042334/00607405-v:0.00414184/00599992-v:0.00411113
em em SP 1 -
o o DA0MS0 1 -
Ginásio_Pais_de_Carvalho ginásio_pais_de_carvalho NP00G00 1 -
, , Fc 1 -
em em SP 1 -
Belém belém NP00G00 1 -
, , Fc 1 -
antes antes RG 0.996627 00060632-r:0.0180235
de de SP 1 -
assentar assentar VMN0000 0.529581 01986551-v:0.00814232/01493619-v:0.00759937
praça praça NCFS000 0.65 08619620-n:0.0119309/08619795-n:0.0088645
em em SP 1 -
1919 1919 Z 1 -
em em SP 1 -
o o DA0MS0 1 -
47º 47º Z 1 -
Batalhão_de_Caçadores batalhão_de_caçadores NP00V00 1 -
, , Fc 1 -
sediado sediar VMP00SM 0.992512 02459173-v:0.0170046
em em SP 1 -
São_Gonçalo são_gonçalo NP00G00 1 -
( ( Fpa 1 -
RJ rj NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Promovido promover VMP00SM 0.992518 02554922-v:0.00698927/00875806-v:0.00693658
a o DA0FS0 0.675415 -
terceiro-sargento terceiro-sargento NCMS000 0.984605 -
em em SP 1 -
maio_de_1920 [??:??/5/1920:??.??:??] W 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
segundo segundo AO0MS00 0.19746 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
primeiro-sargento primeiro-sargento NCMS000 0.984605 -
em em SP 1 -
março_de_1921 [??:??/3/1921:??.??:??] W 1 -
, , Fc 1 -
cursou cursar VMIS3S0 1 -
até até SP 0.764262 -
o o DA0MS0 0.950254 -
terceiro terceiro AO0MS00 0.992424 -
ano ano NCMS000 1 15202634-n:0.00175536/15203565-n:0.00172008/15203791-n:0.00166014/15153787-n:0.00152384/15204297-n:0.00151898/15201505-n:0.00151115/08238660-n:0.0015095/15202806-n:0.00149057/15203229-n:0.00143722/15273626-n:0.00142258
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Faculdade_de_Direito_de_Niterói faculdade_de_direito_de_niterói NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
capital capital NCFS000 0.498759 08524735-n:0.00870743/08518505-n:0.00708995
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00387063/13920835-n:0.00303695/13920429-n:0.00297391/13945919-n:0.00294139/14418395-n:0.00288949
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
. . Fp 1 -

Classificado classificar VMP00SM 0.721863 00414709-a:0.00230706/00654625-v:0.00214535/02508803-v:0.00196541
em em SP 1 -
o o DA0MS0 1 -
2º 2º Z 1 -
Batalhão_de_Caçadores batalhão_de_caçadores NP00V00 1 -
desde desde SP 1 -
maio_de_1922 [??:??/5/1922:??.??:??] W 1 -
e e CC 0.999951 -
comissionado comissionar VMP00SM 0.721918 02349212-v:0.00329954/00485431-a:0.00300466
em em SP 1 -
o o DA0MS0 1 -
posto posto NCMS000 0.717647 14429985-n:0.00203674/13947415-n:0.00168333/14428160-n:0.00162563/04175859-n:0.00159821
de de SP 1 -
segundo-tenente segundo-tenente NCCS000 1 -
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.00643534
a_partir_de a_partir_de SP 1 -
agosto_de_1924 [??:??/8/1924:??.??:??] W 1 -
de de SP 1 -
operações operação NCFP000 1 00869583-n:0.0010286/13524925-n:0.000997248/00671351-n:0.000973025/00955060-n:0.000917767/00577068-n:0.000890172/00409483-n:0.000862215/01095966-n:0.000825062
militares militar AQ0CP00 0.586538 -
de de SP 1 -
repressão repressão NCFS000 1 01079604-n:0.00202247/13996571-n:0.00194649/13550089-n:0.00189773
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
levantes levante NCMP000 0.9832 13832355-n:0.00645022
tenentistas tenentista AQ0CP00 0.367364 -
, , Fc 1 -
primeiro primeiro RG 0.102453 -
em em SP 1 -
o o DA0MS0 1 -
Pará pará NP00G00 1 -
( ( Fpa 1 -
entre entre SP 0.987856 -
agosto [??:??/8/??:??.??:??] W 1 -
e e CC 0.999951 -
setembro [??:??/9/??:??.??:??] W 1 -
) ) Fpt 1 -
e e CC 0.999951 -
a_partir_de a_partir_de SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
em em SP 1 -
o o DA0MS0 1 -
Paraná paraná NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
integrou integrar VMIS3S0 1 00466651-v:0.00221766/00642980-v:0.00207947/00467451-v:0.00203893
as o DA0FP0 0.974798 -
tropas tropa NCFP000 1 08274565-n:0.00645687
federais federal AQ0CP00 0.960748 01606214-a:0.00148999/01107206-a:0.00145124/02725829-a:0.00144248/01106129-a:0.00140774
que que PR0CN00 0.584265 -
lá lá RG 0.994505 00082308-r:0.0059191
combateram combater VMIS3P0 0.65 01092366-v:0.00610631
os o DA0MP0 0.958022 -
revolucionários revolucionário NCMP000 0.632636 10527334-n:0.00622164
oriundos oriundo AQ0MP00 1 01036383-a:0.00663096
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
e e CC 0.999951 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_Grande_do_Sul rio_grande_do_sul NP00G00 1 -
, , Fc 1 -
os o PD0MP00 0.021587 -
quais qual PR0CP00 0.802817 -
se se PP3CN00 0.861659 -
uniram unir VMIS3P0 0.65 00367685-v:0.00106925/00243124-v:0.00106799/01295275-v:0.000878877/01291069-v:0.000812763/01354673-v:0.000774181/00193486-v:0.000753949/01296462-v:0.000741608/01595830-v:0.000737467/00242976-v:0.00071427
em em SP 1 -
abril_de_1925 [??:??/4/1925:??.??:??] W 1 -
para para SP 0.999444 -
formar formar VMN0000 0.529581 01659248-v:0.00339612/00142191-v:0.00330753
a o DA0FS0 0.675415 -
Coluna_Prestes coluna_prestes NP00O00 1 -
. . Fp 1 -

Com com SP 1 -
a o DA0FS0 0.675415 -
partida partida NCFS000 0.988439 00042757-n:0.00809051/07456188-n:0.00627565/07470671-n:0.00611048/00053097-n:0.00602269/08242799-n:0.00592954/00057657-n:0.00534877
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
coluna coluna NCFS000 1 03073977-n:0.00596963/06268567-n:0.00596305/13900422-n:0.00571881/08433575-n:0.00546362/03074380-n:0.00542984/08429052-n:0.00527418
, , Fc 1 -
seu seu DP3MSS 0.957305 -
batalhão batalhão NCMS000 1 08213817-n:0.0139651/08214083-n:0.0115218/13775093-n:0.0111295
retornou retornar VMIS3S0 1 02004874-v:0.0238055/02004528-v:0.018479
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
em em SP 1 -
junho_de_1925 [??:??/6/1925:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
abril [??:??/4/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00300466/15203565-n:0.00294719/15203791-n:0.0028394/15153787-n:0.00260457/15204297-n:0.00260339/15201505-n:0.00258977/08238660-n:0.00258778/15202806-n:0.00255346/15203229-n:0.00246318/15273626-n:0.0024371
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0116605/00127815-a:0.0116264
ingressou ingressar VMIS3S0 1 02310855-v:0.0233709
em em SP 1 -
a o DA0FS0 1 -
Escola_Militar_do_Realengo escola_militar_do_realengo NP00O00 1 -
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
qual qual PR0CS00 0.715254 -
saiu sair VMIS3S0 1 02009433-v:0.0092083/00528990-v:0.00836843/00425967-v:0.00724075
aspirante aspirante AQ0CS00 0.37425 -
a o DA0FS0 0.675415 -
oficial oficial NCCS000 0.1875 09925459-n:0.0231084
em em SP 1 -
janeiro_de_1930 [??:??/1/1930:??.??:??] W 1 -
. . Fp 1 -

Classificado classificar VMP00SM 0.721863 00414709-a:0.00691687/00654625-v:0.00628966/02508803-v:0.00589018
em em SP 1 -
o o DA0MS0 1 -
3º 3º Z 1 -
Regimento_de_Infantaria regimento_de_infantaria NP00O00 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
a_partir_de a_partir_de SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00217063/02051694-v:0.00124515/01955984-v:0.00115937/01995549-v:0.00113279/02072849-v:0.00111793/01904930-v:0.00105446/02009433-v:0.00104746/01935233-v:0.00101506/01957529-v:0.00100545/02102398-v:0.000980304/00341560-v:0.000966457/01882814-v:0.000911721/02058994-v:0.00090735/02685951-v:0.000903745/01846916-v:0.000898362/02102002-v:0.000894625/01849221-v:0.000890951/01841079-v:0.000854466/02686471-v:0.000831379/01839538-v:0.000809369/00343898-v:0.000797427
promovido promover VMP00SM 0.992518 02554922-v:0.00931657/00875806-v:0.00924859
a o DA0FS0 0.675415 -
segundo-tenente segundo-tenente NCCS000 1 -
em em SP 1 -
julho_de_1930 [??:??/7/1930:??.??:??] W 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
primeiro-tenente primeiro-tenente NCCS000 1 -
em em SP 1 -
agosto [??:??/8/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00233718/15203565-n:0.00229242/15203791-n:0.00219798/15153787-n:0.00202829/15204297-n:0.00202521/15201505-n:0.0020145/08238660-n:0.00201131/15202806-n:0.00198611/15203229-n:0.00191608/15273626-n:0.00189586
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00906942/00127815-a:0.00904327
. . Fp 1 -

Entre entre SP 0.987856 -
julho [??:??/7/??:??.??:??] W 1 -
e e CC 0.999951 -
outubro_de_1932 [??:??/10/1932:??.??:??] W 1 -
, , Fc 1 -
integrou integrar VMIS3S0 1 00466651-v:0.00658547/00642980-v:0.00621245/00467451-v:0.00604577
as o DA0FP0 0.974798 -
tropas tropa NCFP000 1 08274565-n:0.0193673
legalistas legalista AQ0CP00 0.411262 -
que que PR0CN00 0.584265 -
combateram combater VMIS3P0 0.65 01092366-v:0.0183116
a o DA0FS0 0.675415 -
Revolução_Constitucionalista revolução_constitucionalista NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
destacamento destacamento NCMS000 1 08215248-n:0.0184943
comandado comandar VMP00SM 0.992518 00747135-v:0.0185423
por por SP 1 -
o o DA0MS0 1 -
general general NCMS000 0.632636 10123844-n:0.0105811/10125786-n:0.00926848
Manuel_de_Cerqueira_Daltro_Filho manuel_de_cerqueira_daltro_filho NP00SP0 1 -
. . Fp 1 -

Instrutor instrutor NCMS000 0.632636 10694258-n:0.0249214
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Escola_de_Sargentos escola_de_sargentos NP00O00 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Batalhão-Escola batalhão-escola NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Escola_Militar escola_militar NP00O00 1 -
a_partir_de a_partir_de SP 1 -
dezembro_de_1932 [??:??/12/1932:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00277694/02051694-v:0.00160022/01955984-v:0.00148847/01995549-v:0.00144811/02072849-v:0.0014328/02009433-v:0.00134399/01904930-v:0.00134052/01935233-v:0.0013049/01957529-v:0.00129741/02102398-v:0.00125964/00341560-v:0.00123929/01882814-v:0.00116929/02058994-v:0.0011655/02685951-v:0.00115889/01846916-v:0.00115545/02102002-v:0.00114873/01849221-v:0.00114237/01841079-v:0.00109861/02686471-v:0.00106558/01839538-v:0.00104042/00343898-v:0.00102471
promovido promover VMP00SM 0.992518 02554922-v:0.0119754/00875806-v:0.0118893
a o DA0FS0 0.675415 -
capitão capitão NCMS000 1 10298912-n:0.00658452/09892831-n:0.00655558/09893191-n:0.00610462/09892693-n:0.00602622
em em SP 1 -
dezembro_de_1936 [??:??/12/1936:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00162136/15203565-n:0.00158951/15203791-n:0.00155354/15153787-n:0.00141581/15204297-n:0.00140305/15201505-n:0.00139648/08238660-n:0.00139527/15202806-n:0.00137633/15203229-n:0.00132877/15273626-n:0.00131593
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0062792/00127815-a:0.0062607
, , Fc 1 -
