<OUTPUT SRCFILE="5142.raw">
** ** Fz 1 -
SOUSA sousa NP00SP0 1 -
, , Fc 1 -
Álvaro_Francisco álvaro_francisco NP00SP0 1 -
de de SP 1 -
** ** Fz 1 -
\ \ Fh 1 -
* * Fz 1 -
militar militar AQ0CS00 0.662338 -
; ; Fx 1 -
rev. rev. NCFS000 0.69743 -
1935 1935 Z 1 -
. . Fp 1 -

* * Fz 1 -
Álvaro_Francisco_de_Sousa álvaro_francisco_de_sousa NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0848448
em em SP 1 -
o o DA0MS0 1 -
dia_28_de_fevereiro_de_1903 [??:28/2/1903:??.??:??] W 1 -
. . Fp 1 -

Ingressou ingressar VMIS3S0 1 02310855-v:0.0327175
em em SP 1 -
a o DA0FS0 1 -
Escola_Militar_do_Realengo escola_militar_do_realengo NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
março_de_1923 [??:??/3/1923:??.??:??] W 1 -
. . Fp 1 -

Tornando tornar VMG0000 1 -
se se PP3CN00 1 -
aspirante-a-oficial aspirante-a-oficial NCCS000 0.181785 -
em em SP 1 -
janeiro_de_1927 [??:??/1/1927:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00243509/02051694-v:0.00140046/01955984-v:0.0013031/01995549-v:0.00127028/02072849-v:0.00125576/01904930-v:0.00118741/02009433-v:0.00117756/01935233-v:0.00114178/01957529-v:0.00112918/02102398-v:0.00110325/00341560-v:0.00108667/01882814-v:0.00102327/02058994-v:0.00102035/02685951-v:0.00101537/01846916-v:0.00101029/02102002-v:0.0010055/01849221-v:0.00100013/01841079-v:0.000960994/02686471-v:0.000932744/01839538-v:0.000910407/00343898-v:0.000896689
promovido promover VMP00SM 0.992518 02554922-v:0.0104839/00875806-v:0.0104054
a o DA0FS0 0.675415 -
segundo-tenente segundo-tenente NCCS000 1 -
em em SP 1 -
julho [??:??/7/??:??.??:??] W 1 -
desse dar VMSI1S0 0.0588235 02230772-v:0.00146163/02200686-v:0.00142857/02327200-v:0.00141592/02199590-v:0.00122708/02339413-v:0.00117161/02229055-v:0.00109535/02358327-v:0.00109163/02235229-v:0.00108737/02262278-v:0.00107741/00056930-v:0.00103646/02308741-v:0.00101338/02296153-v:0.000991068/02293321-v:0.000983436/02263027-v:0.000948511/02255462-v:0.000936874/02316649-v:0.000920648/02357873-v:0.00088702/02310328-v:0.00088158/02310007-v:0.000869521/01180351-v:0.000862985/02316868-v:0.000854724/02336483-v:0.000850826/02200498-v:0.000845282/01233027-v:0.000825461
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00262816/15203565-n:0.00257815/15203791-n:0.00246893/15153787-n:0.00228051/15204297-n:0.00227753/15201505-n:0.00226536/08238660-n:0.00226248/15202806-n:0.00223395/15203229-n:0.00215514/15273626-n:0.00213233
e e CC 0.999951 -
a o DA0FS0 0.675415 -
primeiro-tenente primeiro-tenente NCCS000 1 -
em em SP 1 -
julho_de_1929 [??:??/7/1929:??.??:??] W 1 -
. . Fp 1 -

Após após SP 1 -
a o DA0FS0 0.675415 -
Revolução revolução NP00V00 1 00962722-n:0.00836759/07424109-n:0.00828479
de de SP 1 -
1930 1930 Z 1 -
participou participar VMIS3S0 1 02450256-v:0.0173265
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Legião_Cívica legião_cívica NP00O00 1 -
5_de_Julho [??:5/7/??:??.??:??] W 1 -
, , Fc 1 -
uma um DI0FS0 0.903495 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
várias vários DI0FP0 0.882927 -
organizações organização NCFP000 1 05726596-n:0.00204703/08008335-n:0.00197866/08049401-n:0.00197603/08435388-n:0.00196436/00237078-n:0.00196211/08164585-n:0.00194555/01136519-n:0.00192054/04768657-n:0.00184183/01008378-n:0.00182648
surgidas surgir VMP00PF 0.955021 01990694-v:0.00839472/00426581-v:0.00825336
em em SP 1 -
o o DA0MS0 1 -
início início NCMS000 1 07325190-n:0.0034639/00235435-n:0.00307215/00240184-n:0.00285528/15265518-n:0.00284795/07325990-n:0.00284279/07290905-n:0.0028395
de de SP 1 -
aquela aquele DD0FS0 0.846535 - aquele PD0FS00 0.153465 -
década década NCFS000 1 15204983-n:0.0226655
em em SP 1 -
defesa defesa NCFS000 0.99569 00823750-n:0.00837098/00954311-n:0.00822709
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
ideais ideal NCMP000 0.43507 -
tenentistas tenentista AQ0CP00 0.367364 -
. . Fp 1 -

A o DA0FS0 0.675415 -
legião legião NCFS000 1 08184217-n:0.00738631
