<OUTPUT SRCFILE="347.raw">
* * Fz 1 -
Orlando_Valeriano_de_Araújo orlando_valeriano_de_araújo NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Maceió maceió NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_22_de_novembro_de_1882 [??:22/11/1882:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
comendador comendador NCMS000 1 -
Tibúrcio_Valeriano_de_Araújo tibúrcio_valeriano_de_araújo NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Constância_Carolina_de_Araújo constância_carolina_de_araújo NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1902 1902 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00275863/02051694-v:0.00160105/01955984-v:0.00148556/01995549-v:0.00144456/02072849-v:0.0014347/02009433-v:0.00134021/01904930-v:0.0013333/01935233-v:0.00130376/01957529-v:0.00128568/02102398-v:0.00125893/00341560-v:0.00123846/01882814-v:0.00116878/02058994-v:0.00116485/02685951-v:0.00115773/01846916-v:0.00115386/02102002-v:0.00114759/01849221-v:0.00114109/01841079-v:0.00109769/02686471-v:0.00106541/01839538-v:0.00104013/00343898-v:0.00102453
um um DI0MS0 0.877848 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
fundadores fundador NCMP000 0.613737 10107303-n:0.0242843
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Sociedade_Dramática_Teatral_Dias_Cabral sociedade_dramática_teatral_dias_cabral NP00O00 1 -
em em SP 1 -
Maceió maceió NP00G00 1 -
. . Fp 1 -

Bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
direito direito NCMS000 0.936047 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_do_Recife faculdade_do_recife NP00O00 1 -
em em SP 1 -
1908 1908 Z 1 -
. . Fp 1 -

Secretário secretário NCMS000 1 10570019-n:0.00581236/10569744-n:0.00580616/01618503-n:0.00540418
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Interior interior NP00O00 1 08588294-n:0.0107437/08588699-n:0.00798942
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00597842/01124794-n:0.00574567/00815173-n:0.00528393
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
interventor interventor NCMS000 0.632633 -
Hermílio_Freitas_Melro hermílio_freitas_melro NP00SP0 1 -
, , Fc 1 -
instalado instalar VMP00SM 0.992518 01569566-v:0.00447639/02568556-a:0.00434804/02384041-v:0.00408746/01570108-v:0.00406228
em em SP 1 -
Alagoas alagoas NP00G00 1 -
logo logo RG 0.994911 00061203-r:0.0162751
após após SP 1 -
a o DA0FS0 0.675415 -
vitória vitória NCFS000 1 07473441-n:0.00449084/07354731-n:0.00298209/07528097-n:0.00290228/07319103-n:0.00289046/13259917-n:0.00278125/09567913-n:0.00262816
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Revolução revolução NCFS000 1 00962722-n:0.0083715/07424109-n:0.00827788
de de SP 1 -
1930 1930 Z 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00277686/02051694-v:0.00160031/01955984-v:0.00148636/01995549-v:0.00145547/02072849-v:0.00143364/01904930-v:0.00135679/02009433-v:0.0013432/01935233-v:0.0013046/01957529-v:0.00128761/02102398-v:0.00125894/00341560-v:0.0012435/02685951-v:0.00117392/01882814-v:0.00116922/02058994-v:0.00116567/01846916-v:0.00115429/02102002-v:0.00114893/01849221-v:0.00114238/01841079-v:0.001098/02686471-v:0.00107816/01839538-v:0.00104036/00343898-v:0.00102479
secretário secretário NCMS000 1 10569744-n:0.00829076/10570019-n:0.00828651/01618503-n:0.00771958
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Tribunal_Superior_do_Estado tribunal_superior_do_estado NP00O00 1 -
e e CC 0.999951 -
ocupou ocupar VMIS3S0 1 00600370-v:0.00862989/01126360-v:0.00780036/02649042-v:0.00765976
interinamente interino RG 1 -
a o DA0FS0 0.675415 -
interventoria interventoria NCFS000 1 -
em em SP 1 -
seu seu DP3MSS 0.957305 -
estado estado NCMS000 0.924757 00024720-n:0.00652897/13920835-n:0.00519081/13920429-n:0.00509854/13945919-n:0.00502976/14418395-n:0.00495159
. . Fp 1 -

Participou participar VMIS3S0 1 02450256-v:0.0173117
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
comissão comissão NCFS000 1 08324514-n:0.00363271/08402442-n:0.00328874/00773235-n:0.00318207/13320860-n:0.00311151/06478988-n:0.00308044
executiva executivo AQ0FS00 0.512206 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Nacional_de_Alagoas partido_nacional_de_alagoas NP00O00 1 -
, , Fc 1 -
fundado fundar VMP00SM 0.992518 -
em em SP 1 -
janeiro_de_1933 [??:??/1/1933:??.??:??] W 1 -
para para SP 0.999444 -
concorrer concorrer VMN0000 0.529581 -
a a SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
eleições eleição NCFP000 1 00181781-n:0.00475411/05790944-n:0.00463365/00183505-n:0.00431825/00180962-n:0.00413577
de de SP 1 -
maio [??:??/5/??:??.??:??] W 1 -
