<OUTPUT SRCFILE="2917.raw">
* * Fz 1 -
Afrísio_de_Sousa_Vieira_Lima afrísio_de_sousa_vieira_lima NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Remanso remanso NP00G00 1 -
( ( Fpa 1 -
BA ba NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_19_de_março_de_1929 [??:19/3/1929:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Alfredo_Luís_Vieira_Lima alfredo_luís_vieira_lima NP00G00 1 -
e e CC 0.999951 -
de de SP 1 -
Afra_de_Sousa_Vieira_Lima afra_de_sousa_vieira_lima NP00G00 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
ensino ensino NCMS000 0.993421 00883297-n:0.0125196
secundário secundário AQ0MS00 0.517364 01853461-a:0.00339664/01857956-a:0.00286736/00793592-a:0.0027573/01473558-a:0.00274871
, , Fc 1 -
militou militar VMIS3S0 1 -
em em SP 1 -
a o DA0FS0 1 -
política política NCFS000 0.28594 06148148-n:0.00267992/06656408-n:0.00261285/05901508-n:0.00254072/13840719-n:0.00238192/00611972-n:0.00236175
estudantil estudantil AQ0CS00 1 -
, , Fc 1 -
primeiramente primeiramente RG 1 00103194-r:0.0119911
como como CS 0.751351 -
presidente presidente NCMS000 0.998938 10467395-n:0.00244582/10468962-n:0.00240478/10467179-n:0.00222211/10469346-n:0.00212869/10468750-n:0.00210343/10468559-n:0.00203011
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Grêmio_de grêmio_de NP00O00 1 -
seu seu DP3MSS 0.957305 -
Colégio_Estadual_da_Bahia colégio_estadual_da_bahia NP00O00 1 -
- - Fg 1 -
Central central AQ0CS00 0.545045 00329831-a:0.00393259/02494716-a:0.00323469/01277097-a:0.00284746/00330728-a:0.00271843
, , Fc 1 -
Salvador salvador NP00O00 1 10553805-n:0.0115199
, , Fc 1 -
depois depois RG 1 00146281-r:0.00669149/00061203-r:0.00581986
como como CS 0.751351 -
presidente presidente NCMS000 0.998938 10467395-n:0.00244582/10468962-n:0.00240478/10467179-n:0.00222211/10469346-n:0.00212869/10468750-n:0.00210343/10468559-n:0.00203011
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Associação_dos_Estudantes_Secundaristas_da_Bahia associação_dos_estudantes_secundaristas_da_bahia NP00O00 1 -
( ( Fpa 1 -
AESB aesb NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Trabalhou trabalhar VMIS3S0 1 02413480-v:0.00329579/02410855-v:0.00281647/02419773-v:0.00233161/01668603-v:0.00227577/01235355-v:0.00225018/02415039-v:0.00224465/02594979-v:0.00219641
como como CS 0.751351 -
revisor revisor NCMS000 0.632633 10482768-n:0.0144233
em em SP 1 -
a o DA0FS0 1 -
Imprensa_Oficial imprensa_oficial NP00O00 1 -
de de SP 1 -
1947 1947 Z 1 -
a a SP 0.313151 -
1948 1948 Z 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00191409/15203565-n:0.00187602/15203791-n:0.00180988/15153787-n:0.00166511/15204297-n:0.00165723/15201505-n:0.00164862/08238660-n:0.00164727/15202806-n:0.00162566/15203229-n:0.00156821/15273626-n:0.00155283
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00742055/00127815-a:0.0073987
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
chefe chefe NCMS000 1 09623038-n:0.0155254
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
cartório cartório NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Tribunal_Regional_Eleitoral tribunal_regional_eleitoral NP00O00 1 -
( ( Fpa 1 -
TRE tre NP00O00 1 -
) ) Fpt 1 -
de de SP 1 -
seu seu DP3MSS 0.957305 -
estado estado NCMS000 0.924757 00024720-n:0.00426914/13920835-n:0.00332181/13920429-n:0.00326364/13945919-n:0.00323875/14418395-n:0.00315214
. . Fp 1 -

Já já RG 0.999011 00033922-r:0.0144345/00031798-r:0.0141771
em em SP 1 -
a o DA0FS0 1 -
universidade universidade NCFS000 1 04511002-n:0.00758464/08286569-n:0.00650288/08278324-n:0.00646079/08278169-n:0.00582148/08286163-n:0.00561494
, , Fc 1 -
em em SP 1 -
1951 1951 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.0032754/02051694-v:0.00186686/01955984-v:0.00173416/01995549-v:0.00169086/02072849-v:0.00167168/02009433-v:0.0015648/01904930-v:0.00156286/01935233-v:0.0015216/01957529-v:0.00150833/02102398-v:0.00146884/00341560-v:0.00144608/02102002-v:0.00137052/01882814-v:0.00136402/02058994-v:0.00136237/02685951-v:0.00135172/01846916-v:0.00134664/01849221-v:0.00133271/01841079-v:0.00128102/02686471-v:0.00124342/01839538-v:0.00121386/00343898-v:0.00119598
representante representante NCCS000 0.97619 10522035-n:0.00523254/09774783-n:0.00459245/10638385-n:0.00442689/10000787-n:0.00420137/10052694-n:0.00405563/10002982-n:0.00369279/10486909-n:0.00366615
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil brasil NP00O00 1 12489524-n:0.0286173
em em SP 1 -
o o DA0MS0 1 -
1º 1º Z 1 -
Congresso_Interamericano_dos_Estudantes_Universitários congresso_interamericano_dos_estudantes_universitários NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00350365/15203565-n:0.00343769/15203791-n:0.00326979/15204297-n:0.0030369/15153787-n:0.00303497/15201505-n:0.00301871/08238660-n:0.00301654/15202806-n:0.00297748/15203229-n:0.00287389/15273626-n:0.00284099
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0136046/00127815-a:0.0135638
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
