<OUTPUT SRCFILE="8870.raw">
* * Fz 1 -
SERVIÇO serviço NCMS000 1 00577525-n:0.0013532/01032040-n:0.00119587/00582388-n:0.00118325/01032368-n:0.00117883/03315023-n:0.00115052/01209576-n:0.00114587/00719705-n:0.00114062/00584891-n:0.00113229/04175380-n:0.00111374/08186047-n:0.00107201/00098625-n:0.00107079/00568430-n:0.00106073/13325847-n:0.00100637
NACIONAL_DE_APRENDIZAGEM_COMERCIAL nacional_de_aprendizagem_comercial NP00V00 1 -
( ( Fpa 1 -
Senac senac NP00SP0 1 -
) ) Fpt 1 -
* * Fz 1 -
Instituição instituição NCFS000 1 03574555-n:0.00360454/08053576-n:0.00359868/00240184-n:0.00339741/08407330-n:0.00321864
de de SP 1 -
direito direito NCMS000 0.936047 -
privado privar VMP00SM 0.646957 02314275-v:0.0039723/02313250-v:0.0037942/01858094-a:0.0036309/00172732-v:0.00356392
criada criar VMP00SF 0.72093 01617192-v:0.00330619/01621555-v:0.00317064/01753788-v:0.00309245/01640207-v:0.00298509/01685313-v:0.00265872
por por SP 1 -
o o DA0MS0 1 -
Decreto-Lei decreto-lei NP00O00 1 -
nº nº NCMS000 1 -
8.621 8621 Z 1 -
, , Fc 1 -
de de SP 1 -
10_de_janeiro_de_1946 [??:10/1/1946:??.??:??] W 1 -
, , Fc 1 -
    Fz 1 -
subordinada subordinar VMP00SF 0.608553 00792991-a:0.00739602/02634667-v:0.00684294
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Confederação_Nacional_do_Comércio confederação_nacional_do_comércio NP00O00 1 -
( ( Fpa 1 -
CNC cnc NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
Antecedentes antecedente AQ0CP00 0.558323 -
Os o DA0MP0 0.958022 -
problemas problema NCMP000 1 05687338-n:0.00221537/05686955-n:0.00210312/06784003-n:0.00201743/14410605-n:0.00197968/14408086-n:0.00195348/07289014-n:0.00192788/05833022-n:0.00181763
econômicos econômico AQ0MP00 1 00840212-a:0.00268612/02421364-a:0.00253516/02716605-a:0.00246911/01871565-a:0.00245781/02716739-a:0.00245371
trazidos trazer VMP00PM 0.992508 02077656-v:0.0031943/02079933-v:0.00235394/01950798-v:0.00225368/01452255-v:0.00221963/02232190-v:0.00220364/01433674-v:0.00203969
por por SP 1 -
a o DA0FS0 1 -
Segunda_Guerra_Mundial segunda_guerra_mundial NP00O00 1 -
intensificaram intensificar VMIS3P0 0.65 00227165-v:0.00393889/00226566-v:0.00371846/00263904-v:0.0033651/00290302-v:0.00320195
a o DA0FS0 0.675415 -
necessidade necessidade NCFS000 1 09367203-n:0.00298448/14449126-n:0.00284877/09367991-n:0.00267314/14450691-n:0.00262955/00023773-n:0.00260787
de de SP 1 -
criar criar VMN0000 0.331765 01617192-v:0.0032438/01621555-v:0.00319178/01753788-v:0.00276994/01640207-v:0.00275878/01685313-v:0.0024543
serviços serviço NCMP000 1 00577525-n:0.00136225/00582388-n:0.00117568/01032040-n:0.00110033/00719705-n:0.00109534/03315023-n:0.00107111/01209576-n:0.00105328/00584891-n:0.00104827/04175380-n:0.00102833/01032368-n:0.00102534/00098625-n:0.000989825/08186047-n:0.000985897/00568430-n:0.00097934/13325847-n:0.000932823
de de SP 1 -
aprendizagem aprendizagem NCFS000 1 05752544-n:0.00666809/05985999-n:0.00649197
para para SP 0.999444 -
a o DA0FS0 0.675415 -
formação formação NCFS000 1 00883297-n:0.0034985/08426461-n:0.0032515/00925207-n:0.00319792/03385117-n:0.00310986
de de SP 1 -
mão-de-obra mão-de-obra NCFS000 1 08212347-n:0.00651608/00620752-n:0.00639919
especializada especializar VMP00SF 0.992518 00437732-v:0.0122633
. . Fp 1 -

Assim assim RG 0.998008 00121002-r:0.0179828
, , Fc 1 -
em em SP 1 -
1942 1942 Z 1 -
, , Fc 1 -
em em SP 1 -
atenção atenção NCFS000 1 05650579-n:0.018595
a a SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
solicitações solicitação NCFP000 1 07185325-n:0.00983822/06513366-n:0.009326
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
indústria indústria NCFS000 1 08065234-n:0.0099101/00923444-n:0.0093129
, , Fc 1 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00719778/01124794-n:0.00698511/00815173-n:0.00587115
federal federal AQ0CS00 1 01107206-a:0.00465364/01606214-a:0.00446697/02725829-a:0.00432962/01106129-a:0.00422343
criou criar VMIS3S0 1 01617192-v:0.00488459/01621555-v:0.00435831/01753788-v:0.00399854/01640207-v:0.00399234/01685313-v:0.00354382
o o DA0MS0 0.950254 -
Serviço_Nacional_de_Aprendizagem_Industrial serviço_nacional_de_aprendizagem_industrial NP00O00 1 -
( ( Fpa 1 -
Senai senai NP00SP0 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
I_Congresso_Brasileiro_de_Economia i_congresso_brasileiro_de_economia NP00O00 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
reuniu reunir VMIS3S0 1 02428924-v:0.00106856/01380638-v:0.00106358/02304982-v:0.00100523/01384439-v:0.000811831/02218173-v:0.000765812/01381913-v:0.000763518/01354673-v:0.000759205/00270215-v:0.00075814/02469835-v:0.000743722/01656788-v:0.000733279/00193486-v:0.000722679/02598143-v:0.000715908/02024716-v:0.000704308
em em SP 1 -
1943 1943 Z 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
engenheiro engenheiro NCMS000 1 09615807-n:0.0094252
Ciro_Berlink ciro_berlink NP00SP0 1 -
, , Fc 1 -
como como RG 0.205121 00159040-r:0.00941956
integrante integrante AQ0CS00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
comissão comissão NCFS000 1 08324514-n:0.00203669/08402442-n:0.00182972/00773235-n:0.00176999/13320860-n:0.00174236/06478988-n:0.00171857
de de SP 1 -
pesquisas pesquisa NCFP000 0.914011 05797597-n:0.00262912/00636921-n:0.00206219/05800611-n:0.00204502/05800998-n:0.00200936/00945777-n:0.00185438
e e CC 0.999951 -
estudos estudo NCMP000 1 -
econômicos econômico AQ0MP00 1 00840212-a:0.00193048/02421364-a:0.00183063/02716605-a:0.00178404/02716739-a:0.00177593/01871565-a:0.00177581
, , Fc 1 -
apresentou apresentar VMIS3S0 1 02137132-v:0.001227/01714208-v:0.00107972/02140033-v:0.00107189/00901103-v:0.00107137/00772967-v:0.0010253/02374764-v:0.00100043/02425112-v:0.000995201/02310328-v:0.000974403/01025246-v:0.000953524
uma um DI0FS0 0.903495 -
tese tese NCFS000 0.969804 06409085-n:0.00445846/06755454-n:0.00439889
propondo propor VMG0000 1 00879540-v:0.00159397/02401523-v:0.00148838/02396716-v:0.00141697/00878136-v:0.00141299/00875394-v:0.0013756/02722663-v:0.00128727/00879764-v:0.00125352
a o DA0FS0 0.675415 -
criação criação NCFS000 1 00914929-n:0.0014835/09466280-n:0.00145335/00908492-n:0.00133996/00240184-n:0.00130607/03129123-n:0.00130595/07328942-n:0.0012615/03574004-n:0.00125201
de de SP 1 -
um um DI0MS0 0.877848 -
serviço serviço NCMS000 1 00577525-n:0.00124645/01032040-n:0.000849611/00582388-n:0.000838914/01032368-n:0.000801754/00719705-n:0.000797601/03315023-n:0.000785865/00584891-n:0.000771896/01209576-n:0.000769747/04175380-n:0.000743095/00098625-n:0.000717029/08186047-n:0.000716056/00568430-n:0.00071129/13325847-n:0.000674267
nacional nacional AQ0CS00 0.966867 01105840-a:0.00164664/01567862-a:0.00142986/02988060-a:0.0013872/02988402-a:0.00132407/02988281-a:0.0012823/01861776-a:0.00123827/01038332-a:0.00122166
de de SP 1 -
educação educação NCFS000 1 00883297-n:0.00246708/00887081-n:0.00194801/05984287-n:0.00193026/05753564-n:0.00190689/04921900-n:0.00179964
comercial comercial AQ0CS00 1 00483146-a:0.00314829/02346878-a:0.00281669/03137558-a:0.00280211
. . Fp 1 -

A a SP 0.313151 -
mesma mesmo DD0FS0 0.015873 -
idéia ideia NCFS000 1 05945642-n:0.0044658/05833840-n:0.00443935/05837957-n:0.00306072/05898568-n:0.0030412/05981230-n:0.00291584/05916739-n:0.00290772/05920272-n:0.00284374/05770926-n:0.00283023/05919549-n:0.00280856/05954481-n:0.00270363/05837850-n:0.00268916/05982915-n:0.00268043
foi ir VMIS3S0 0.5 01835496-v:0.00385275/02051694-v:0.00222258/01955984-v:0.00207196/01995549-v:0.00202661/02072849-v:0.00200173/01904930-v:0.00187475/02009433-v:0.00186975/01935233-v:0.00182181/01957529-v:0.00179649/02102398-v:0.00176022/00341560-v:0.00173268/01882814-v:0.00163505/02058994-v:0.00162959/02685951-v:0.00162142/01846916-v:0.0016166/02102002-v:0.00160589/01849221-v:0.00159707/01841079-v:0.00153618/02686471-v:0.00149152/01839538-v:0.00145646/00343898-v:0.00143468
defendida defender VMP00SF 0.992518 01128193-v:0.00661749/01129876-v:0.00491748/00895304-v:0.00485462/01127795-v:0.00482/02733122-v:0.00469577/01129337-v:0.0046548/01149138-v:0.00464683
em em SP 1 -
a o DA0FS0 1 -
II_Conferência_das_Classes_Produtoras ii_conferência_das_classes_produtoras NP00V00 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
qual qual PT0CS00 0.274576 -
se se PP3CN00 0.861659 -
realizou realizar VMIS3S0 1 01640855-v:0.00498398/01617192-v:0.00474431/02526085-v:0.00461936/02561995-v:0.00445831/02671880-v:0.00428154/00486018-v:0.00428086/02560767-v:0.00421505/02244603-v:0.00388923
    Fz 1 -
em em SP 1 -
1945 1945 Z 1 -
. . Fp 1 -

Através através RG 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Portaria portaria NCFS000 0.686816 10371330-n:0.00702258
nº nº NCMS000 1 -
25 25 Z 1 -
( ( Fpa 1 -
de de SP 1 -
16/6/1945 [??:16/6/1945:??.??:??] W 1 -
) ) Fpt 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
ministro ministro NCMS000 0.99763 10320863-n:0.0039554/00585810-n:0.00388605
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Trabalho trabalho NP00O00 1 00582388-n:0.0014504/00575741-n:0.00129756/00584367-n:0.0010882/04602044-n:0.000851961/00796886-n:0.000820466/00576877-n:0.000812182/00581241-n:0.000784988/00621476-n:0.000771591/08137495-n:0.000757978/00576717-n:0.000728739
, , Fc 1 -
Alexandre_Marcondes_Filho alexandre_marcondes_filho NP00SP0 1 -
criou criar VMIS3S0 1 01617192-v:0.00253142/01621555-v:0.00200162/01753788-v:0.0018321/01640207-v:0.00164558/01685313-v:0.0014534
uma um DI0FS0 0.903495 -
comissão comissão NCFS000 1 08402442-n:0.00183645/08324514-n:0.00168863/00773235-n:0.00144847/13320860-n:0.00142556/06478988-n:0.00140554
especial especial AQ0CS00 1 01104026-a:0.00158943/01853228-a:0.00154645/02278011-a:0.0015215/00488187-a:0.00149887/01678729-a:0.00149865
– – Fz 1 -
composta compor VMP00SF 0.721918 02621395-v:0.00302646/01656788-v:0.00257354/01705494-v:0.00253324
por por SP 1 -
vários vários DI0MP0 0.984536 -
representantes representante NCCP000 0.986111 10522035-n:0.00159627/10638385-n:0.00133767/09774783-n:0.00131059/10000787-n:0.00129603/10052694-n:0.00122548/10002982-n:0.00101163/10486909-n:0.00100336
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
indústria indústria NCFS000 1 08065234-n:0.00422107/00923444-n:0.00389823
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
comércio comércio NCMS000 1 01090446-n:0.00375958/01094725-n:0.00180595/08065093-n:0.00154603/01091905-n:0.00145829/01110274-n:0.00130429/00079398-n:0.00129771
e e CC 0.999951 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_da_Educação_e_Saúde ministério_da_educação_e_saúde NP00O00 1 -
– – Fz 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
destinou destinar VMIS3S0 1 00709379-v:0.00765887
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estudo estudo NCMS000 0.993827 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
problema problema NCMS000 1 05687338-n:0.00131347/05686955-n:0.00124628/06784003-n:0.00120634/14410605-n:0.00120538/14408086-n:0.00116111/07289014-n:0.00114141/05833022-n:0.00107452
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
difusão difusão NCFS000 1 13465530-n:0.00238101/05088056-n:0.00236025/07331600-n:0.00233071
e e CC 0.999951 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
aperfeiçoamento aperfeiçoamento NCMS000 1 00260494-n:0.00734474
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ensino ensino NCMS000 0.993421 00883297-n:0.00802182
