<OUTPUT SRCFILE="2988.raw">
* * Fz 1 -
Fernando_Lopes_de_Almeida fernando_lopes_de_almeida NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021228
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_3_de_dezembro_de_1946 [??:3/12/1946:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0039785/09992837-n:0.00381856/10373998-n:0.00371509/09918248-n:0.00361136/09871229-n:0.00348884/09918762-n:0.00320172
de de SP 1 -
Antônio_de_Almeida antônio_de_almeida NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_Amélia_Lopes_de_Almeida maria_amélia_lopes_de_almeida NP00SP0 1 -
. . Fp 1 -

Cursou cursar VMIS3S0 1 -
o o DA0MS0 0.950254 -
ginasial ginasial AQ0CS00 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
colegial colegial NCCS000 0.345583 -
em em SP 1 -
o o DA0MS0 1 -
Colégio_Pedro_II colégio_pedro_ii NP00V00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
sua seu DP3FSS 0.929764 -
cidade cidade NCFS000 1 08524735-n:0.00639198/08665504-n:0.00569801/08626283-n:0.00455898/08226699-n:0.0044327/08672738-n:0.00434737/08226335-n:0.00404608/08177958-n:0.00382903
natal natal AQ0CS00 0.954545 02742844-a:0.0142519/02767378-a:0.0125866
. . Fp 1 -

Em em SP 1 -
1965 1965 Z 1 -
, , Fc 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0408941
em em SP 1 -
a o DA0FS0 1 -
Escola_de_Engenharia_da_antiga_Universidade_do_Brasil escola_de_engenharia_da_antiga_universidade_do_brasil NP00O00 1 -
, , Fc 1 -
atual atual AQ0CS00 1 00666610-a:0.0137502/00668208-a:0.0131323/00667079-a:0.0128654
Universidade_Federal_do_Rio_de_Janeiro universidade_federal_do_rio_de_janeiro NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1967 1967 Z 1 -
, , Fc 1 -
abandonou abandonar VMIS3S0 1 00614057-v:0.00091784/00613683-v:0.000838389/00613248-v:0.000810568/02228031-v:0.000796151/02227487-v:0.000748119/02076676-v:0.000743576/02227741-v:0.000717165/02303331-v:0.000712045/02316304-v:0.000703393/00613393-v:0.000697655/02229055-v:0.000688383/02584097-v:0.000680652/00496673-v:0.000673431/02383440-v:0.000653919/00363110-v:0.00064905/01083044-v:0.000630943/02223136-v:0.000623304/01842367-v:0.000618406
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 09387222-n:0.00135504/08679972-n:0.00135347/08377085-n:0.00131763/13827426-n:0.00130986/08238660-n:0.00120357/08680888-n:0.00119795/00884466-n:0.00118832/08238463-n:0.00117997/00038262-n:0.00116057/08681222-n:0.00111306/08461595-n:0.00105182
de de SP 1 -
engenharia engenharia NCFS000 0.846837 00949619-n:0.00627734/06125041-n:0.00619109
e e CC 0.999951 -
iniciou iniciar VMIS3S0 1 00348746-v:0.00275139/00345761-v:0.00267588/02608347-v:0.00263263/01650610-v:0.00243476/00964911-v:0.00221568
, , Fc 1 -
simultaneamente simultaneamente RG 1 00120095-r:0.0066953/00120223-r:0.00618046
, , Fc 1 -
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 09387222-n:0.00135504/08679972-n:0.00135347/08377085-n:0.00131763/13827426-n:0.00130986/08238660-n:0.00120357/08680888-n:0.00119795/00884466-n:0.00118832/08238463-n:0.00117997/00038262-n:0.00116057/08681222-n:0.00111306/08461595-n:0.00105182
de de SP 1 -
psicologia psicologia NCFS000 1 06136258-n:0.0123261
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
UFRJ ufrj NP00O00 1 -
— — Fz 1 -
depois depois RG 1 00146281-r:0.00667811/00061203-r:0.00584371
também também RG 0.998533 00047534-r:0.0117233
interrompido interromper VMP00SM 0.730197 00778275-v:0.00218437/00362348-v:0.00185249/00364064-v:0.00181049/00779061-v:0.00180047/02683840-v:0.00179896/00520357-v:0.00176427/00353839-v:0.00167011
— — Fz 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
de de SP 1 -
economia economia NCFS000 1 04893787-n:0.00257331/00192613-n:0.00248683/06149484-n:0.00248525/05644727-n:0.00248162/08366753-n:0.00245615
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Universidade_do_Estado_da_Guanabara universidade_do_estado_da_guanabara NP00O00 1 -
, , Fc 1 -
atual atual AQ0CS00 1 00666610-a:0.00392451/00668208-a:0.00375224/00667079-a:0.00367616
Universidade_do_Estado_do_Rio_de_Janeiro universidade_do_estado_do_rio_de_janeiro NP00O00 1 -
. . Fp 1 -

Vinculado vincular VMP00SM 0.992518 -
a a SP 0.313151 -
uma um DI0FS0 0.903495 -
dissidência dissidência NCFS000 1 10018021-n:0.00511151/00386676-n:0.00494808
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
clandestino clandestino NCMS000 0.632636 -
Partido_Comunista_Brasileiro partido_comunista_brasileiro NP00O00 1 -
( ( Fpa 1 -
PCB pcb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
posteriormente posterior RG 1 -
denominada denominar VMP00SF 0.992518 01030132-v:0.00648148/01028466-v:0.00532068
Movimento_Revolucionário movimento_revolucionário NP00SP0 1 -
8_de_Outubro [??:8/10/??:??.??:??] W 1 -
( ( Fpa 1 -
MR-8 MR-8 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
iniciou iniciar VMIS3S0 1 00348746-v:0.00240343/02608347-v:0.00231679/00345761-v:0.00231645/01650610-v:0.00213307/00964911-v:0.0019394
sua seu DP3FSS 0.929764 -
atuação atuação NCFS000 1 06891493-n:0.00546824/00548326-n:0.00522016
política político AQ0FS00 0.42812 02857407-a:0.005012/02857587-a:0.0048835
, , Fc 1 -
em em SP 1 -
1967 1967 Z 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
movimento movimento NCMS000 0.990196 07309781-n:0.00119548/00279835-n:0.00116093/08464601-n:0.000987444/00166355-n:0.000987119/00294190-n:0.000976999/07046339-n:0.000976139/14004317-n:0.000955034/00280586-n:0.000947739/00331655-n:0.000945022/00165942-n:0.000919873/11425088-n:0.000882687
estudantil estudantil AQ0CS00 1 -
, , Fc 1 -
e e CC 0.999951 -
participou participar VMIS3S0 1 02450256-v:0.0108386
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
luta luta NCFS000 0.98773 01170962-n:0.00241194/00788973-n:0.00125073/00447540-n:0.00115459/00622266-n:0.00111142/00622068-n:0.00110214/00789391-n:0.00106062/01172441-n:0.00100296/00964343-n:0.000978906/00446493-n:0.000937782/01172173-n:0.000886962/00041468-n:0.000870371
contra contra SP 0.996248 -
o o DA0MS0 0.950254 -
movimento movimento NCMS000 0.990196 07309781-n:0.00119548/00279835-n:0.00116093/08464601-n:0.000987444/00166355-n:0.000987119/00294190-n:0.000976999/07046339-n:0.000976139/14004317-n:0.000955034/00280586-n:0.000947739/00331655-n:0.000945022/00165942-n:0.000919873/11425088-n:0.000882687
político-militar político-militar AQ0CS00 0.714286 -
