<OUTPUT SRCFILE="10867.raw">
* * Fz 1 -
Jurandir_Bóia_Rocha jurandir_bóia_rocha NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283004
em em SP 1 -
Maceió maceió NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_12_de_abril_de_1942 [??:12/4/1942:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0052945/09992837-n:0.00508721/10373998-n:0.00495055/09918248-n:0.00481342/09871229-n:0.00465159/09918762-n:0.00426878
de de SP 1 -
José_Rocha_Lima josé_rocha_lima NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Josefa_Gilda_Lima josefa_gilda_lima NP00V00 1 -
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 00348746-v:0.00479024/02608347-v:0.00459206/00345761-v:0.00458733/01650610-v:0.00425697/00964911-v:0.00387667
sua seu DP3FSS 0.929764 -
militância militância NCFS000 1 -
política político AQ0FS00 0.42812 02857407-a:0.0100193/02857587-a:0.00976557
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
16 16 Z 1 -
anos ano NCMP000 1 15202634-n:0.00262842/15203565-n:0.00257841/15203791-n:0.00246692/15153787-n:0.00227795/15204297-n:0.00227752/15201505-n:0.0022649/08238660-n:0.00226205/15202806-n:0.00223347/15203229-n:0.00215517/15273626-n:0.00213247
, , Fc 1 -
quando quando RG 0.998992 -
se se PP3CN00 0.861659 -
filiou filiar VMIS3S0 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Comunista_Brasileiro partido_comunista_brasileiro NP00O00 1 -
( ( Fpa 1 -
PCB pcb NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
1963 1963 Z 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0408943
em em SP 1 -
o o DA0MS0 1 -
curso curso NCMS000 0.980769 08679972-n:0.00471077/09387222-n:0.00460454/13827426-n:0.00457416/08377085-n:0.0044885/08238660-n:0.00420525/08680888-n:0.00417734/08238463-n:0.00411123/00884466-n:0.00405465/00038262-n:0.00391652/08681222-n:0.00388998/08461595-n:0.00366906
de de SP 1 -
medicina medicina NCFS000 0.819287 00612160-n:0.0217009/06045562-n:0.0203495
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Universidade_Federal_de_Alagoas universidade_federal_de_alagoas NP00O00 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.00822648
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
ano ano NCMS000 1 15202634-n:0.00106165/15203565-n:0.00103966/15203791-n:0.00103544/08238660-n:0.000934941/15153787-n:0.000922706/15204297-n:0.000914832/15201505-n:0.000908779/15202806-n:0.000895249/15203229-n:0.000884572/15273626-n:0.000856901
integrou integrar VMIS3S0 1 00466651-v:0.00298721/00642980-v:0.00279735/00467451-v:0.00275224
como como CS 0.751351 -
tesoureiro tesoureiro NCMS000 1 10727256-n:0.00947432
a a SP 0.313151 -
direção direção NCFS000 1 01144876-n:0.00826551
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
União_Nacional_dos_Estudantes união_nacional_dos_estudantes NP00O00 1 -
( ( Fpa 1 -
UNE unir VMIP3S0 0.891089 00367685-v:0.0014494/00243124-v:0.00144275/01295275-v:0.00116875/01291069-v:0.00109354/01354673-v:0.00104495/00193486-v:0.0010033/01296462-v:0.000996188/01595830-v:0.000993819/00242976-v:0.000963938
) ) Fpt 1 -
, , Fc 1 -
então então RG 0.994792 -
presidida presidir VMP00SF 0.9925 02443609-v:0.00872372
por por SP 1 -
José_Serra josé_serra NP00SP0 1 -
, , Fc 1 -
e e CC 0.999951 -
se se PP3CN00 0.861659 -
engajou engajar VMIS3S0 1 01098452-v:0.00824084
ativamente ativo RG 1 -
em em SP 1 -
a o DA0FS0 1 -
mobilização mobilização NCFS000 1 01230283-n:0.00445282/01156438-n:0.0043666
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
estudantes estudante NCCP000 1 10665698-n:0.00237402/10016103-n:0.00134132/10251779-n:0.00125571/10559288-n:0.00120734/10767020-n:0.00116788/10558773-n:0.00115698/10059162-n:0.00112112
a a SP 0.313151 -
favor favor NCMS000 1 01226941-n:0.004353/05156319-n:0.00409849
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
reformas reforma NCFP000 0.987805 00260622-n:0.00432547/00800940-n:0.0041219
de de SP 1 -
base base NCFS000 1 04360501-n:0.00202814/03387016-n:0.0017648/03903868-n:0.00175106/13790912-n:0.00171445/14618253-n:0.00164946
