<OUTPUT SRCFILE="3924.raw">
* * Fz 1 -
José_Ribamar_de_Oliveira_Franklin_da_Costa josé_ribamar_de_oliveira_franklin_da_costa NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283004
em em SP 1 -
São_Luís são_luís NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_12_de_março_de_1916 [??:12/3/1916:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0052945/09992837-n:0.00508721/10373998-n:0.00495055/09918248-n:0.00481342/09871229-n:0.00465159/09918762-n:0.00426878
de de SP 1 -
Vladimir_Costa_Franklin vladimir_costa_franklin NP00SP0 1 -
e e CC 0.999951 -
Guiomar_de_Oliveira guiomar_de_oliveira NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
1932 1932 Z 1 -
, , Fc 1 -
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
16 16 Z 1 -
anos ano NCMP000 1 15202634-n:0.00263212/15203565-n:0.00257896/15203791-n:0.00251485/15153787-n:0.00228518/15204297-n:0.0022778/15201505-n:0.00226799/08238660-n:0.00226577/15202806-n:0.00223482/15203229-n:0.00215635/15273626-n:0.00213347
, , Fc 1 -
teve ter VMIS3S0 1 00065639-v:0.00808132/00065370-v:0.00561204/02204692-v:0.00544164/02632167-v:0.00527673
sua seu DP3FSS 0.929764 -
primeira primeiro AO0FS00 0.963287 01012990-a:0.0192078
experiência experiência NCFS000 1 00639556-n:0.00383391/05798043-n:0.00382397/07285403-n:0.00370527/05984584-n:0.00327248/00785959-n:0.00322995/05758059-n:0.00299065/00639975-n:0.00292293
como como CS 0.751351 -
jornalista jornalista NCCS000 1 10224578-n:0.0059919/10521662-n:0.00527904/10011486-n:0.00512185/09942431-n:0.00498671
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
* * Fz 1 -
Diário_da_Tarde diário_da_tarde NP00G00 1 -
* * Fz 1 -
, , Fc 1 -
de de SP 1 -
sua seu DP3FSS 0.929764 -
cidade cidade NCFS000 1 08524735-n:0.00495511/08665504-n:0.00432388/08626283-n:0.00342215/08226699-n:0.00332798/08672738-n:0.00326303/08226335-n:0.00303577/08177958-n:0.0028738
natal natal AQ0CS00 0.954545 02742844-a:0.0106876/02767378-a:0.00944104
. . Fp 1 -

Em em SP 1 -
1938 1938 Z 1 -
, , Fc 1 -
fazendo fazer VMG0000 1 02367363-v:0.00098221/00120316-v:0.000977436/01645601-v:0.000903437/01752884-v:0.000881395/02526085-v:0.000626932/00010435-v:0.000591375/01652139-v:0.000563561/01714208-v:0.00053737/01712704-v:0.00052946/01640207-v:0.00052701/01719921-v:0.000520613/01752495-v:0.000518858/01642924-v:0.000512204/01627355-v:0.00050689/01629000-v:0.000504545/01754737-v:0.000503182/01628197-v:0.000496818/01438902-v:0.000496659/02560767-v:0.000495421/01739814-v:0.000481883/00665476-v:0.000479179/01431987-v:0.000470971/02374764-v:0.000464834/01685313-v:0.000463852/01649024-v:0.000458076/00012267-v:0.000452447/02599636-v:0.000437775
um um DI0MS0 0.877848 -
trajeto trajeto NCMS000 0.655349 00308871-n:0.012593
similar similar AQ0CS00 1 02071420-a:0.00725185/01410606-a:0.00641519
a a SP 0.313151 -
de de SP 1 -
muitos muito DI0MP0 0.739377 -
nordestinos nordestino NCMP000 0.482687 -
, , Fc 1 -
pegou pegar VMIS3S0 1 01212572-v:0.00269621/01214265-v:0.00235185/01213614-v:0.00234843/01215421-v:0.00227944/00543016-v:0.00213046/00026385-v:0.00212787
um um DI0MS0 0.877848 -
ita ita NCFS000 0.330193 -
— — Fz 1 -
navio navio NCMS000 1 04194289-n:0.00395078/04530566-n:0.00374497/02858304-n:0.00364955/03125870-n:0.0030808
de de SP 1 -
migrantes migrante NCCP000 0.632636 -
que que PR0CN00 0.584265 -
vinha vir VMII3S0 0.269028 02053941-v:0.00293804/02005948-v:0.00273902/01849221-v:0.0025736/01849746-v:0.00256679/00341917-v:0.00251798/00360932-v:0.00220303
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Nordeste_para_o_Sul_do nordeste_para_o_sul_do NP00G00 1 -
país país NCMS000 1 08654360-n:0.00347398/08544813-n:0.00345224/08168978-n:0.00343039/08552138-n:0.00342385
— — Fz 1 -
