<OUTPUT SRCFILE="1157.raw">
* * Fz 1 -
Edmar edmar NP00V00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Silva_Carvalho silva_carvalho NP00O00 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Porto_Alegre porto_alegre NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_5_de_outubro_de_1898 [??:5/10/1898:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Felisberto_da felisberto_da NP00SP0 1 -
Silva_Carvalho silva_carvalho NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_Perciliana_de_Carvalho maria_perciliana_de_carvalho NP00SP0 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.0092369/00607114-v:0.00846196/00607405-v:0.00828153/00599992-v:0.00822006
em em SP 1 -
o o DA0MS0 1 -
Colégio_Anchieta_e colégio_anchieta_e NP00O00 1 -
em em SP 1 -
o o DA0MS0 1 -
Instituto_Eletrotécnico instituto_eletrotécnico NP00O00 1 -
, , Fc 1 -
anexo anexo NCMS000 0.575088 08641113-n:0.0358231
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Escola_de_Engenharia_de_Porto_Alegre escola_de_engenharia_de_porto_alegre NP00O00 1 -
. . Fp 1 -

Realizou realizar VMIS3S0 1 01640855-v:0.00249435/01617192-v:0.00248947/02526085-v:0.0023423/02561995-v:0.00223102/02671880-v:0.00216041/00486018-v:0.00214239/02560767-v:0.00210864/02244603-v:0.00194616
seus seu DP3MPS 0.857735 -
estudos estudo NCMP000 1 -
superiores superior AQ0CP00 0.788462 02341266-a:0.00835779/02343517-a:0.00681534/01206318-a:0.00510011
apenas apenas RG 0.998282 00003093-r:0.0154777
por por SP 1 -
dois 2 Z 1 -
anos ano NCMP000 1 15202634-n:0.00209975/15203565-n:0.00206319/15203791-n:0.00199543/15153787-n:0.00182854/15204297-n:0.00182242/15201505-n:0.00181338/08238660-n:0.00180719/15202806-n:0.0017864/15203229-n:0.00172548/15273626-n:0.00170877
, , Fc 1 -
não não RN 0.99985 00118531-r:0.0170756
podendo poder VMG0000 1 -
prossegui prosseguir VMN0000 1 -
os o PP3MPA0 1 -
por por SP 1 -
falta falta NCFS000 0.816239 14449405-n:0.00497761/13960974-n:0.00431953/14449865-n:0.00419452/01234090-n:0.00418927
de de SP 1 -
recursos recurso NCMP000 1 05154676-n:0.0025609/13331778-n:0.00225023/13332009-n:0.00208856/05154908-n:0.002005/05155123-n:0.00199769/00177448-n:0.00199275/05154517-n:0.00197575/01208597-n:0.00191048/07246932-n:0.00171481
. . Fp 1 -

Comerciário comerciário NP00O00 1 -
, , Fc 1 -
trabalhou trabalhar VMIS3S0 1 02413480-v:0.00284755/02410855-v:0.00222668/02419773-v:0.00182731/01668603-v:0.00178888/02415039-v:0.00177099/01235355-v:0.00176861/02594979-v:0.00173422
como como CS 0.751351 -
auxiliar auxiliar VMN0000 0.214815 02414710-v:0.00689331/02549211-v:0.00630199
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
firma firma NCFS000 0.555323 03544360-n:0.0128127
Antônio_Barcelos antônio_barcelos NP00SP0 1 -
, , Fc 1 -
de de SP 1 -
Porto_Alegre porto_alegre NP00G00 1 -
, , Fc 1 -
durante durante SP 0.99651 -
nove 9 Z 1 -
anos ano NCMP000 1 15202634-n:0.00150462/15203565-n:0.00147516/15203791-n:0.00144811/15153787-n:0.00130899/15204297-n:0.00130229/15201505-n:0.00129614/08238660-n:0.00129532/15202806-n:0.00127738/15203229-n:0.00123331/15273626-n:0.00122299
, , Fc 1 -
e e CC 0.999951 -
foi ir VMIS3S0 0.5 01835496-v:0.00147627/02051694-v:0.000801698/01955984-v:0.000761532/01995549-v:0.000737049/02072849-v:0.00071975/02009433-v:0.000711893/01904930-v:0.000699177/01957529-v:0.000656903/01935233-v:0.000654475/02102398-v:0.000635135/00341560-v:0.00062207/01882814-v:0.000586423/02058994-v:0.00058558/02685951-v:0.000584244/02102002-v:0.000580923/01846916-v:0.000579773/01849221-v:0.000574527/01841079-v:0.000550883/02686471-v:0.000533505/01839538-v:0.000521/00343898-v:0.000512701
também também RG 0.998533 00047534-r:0.0117211
viajante viajante AQ0CS00 0.594828 -
comercial comercial AQ0CS00 1 00483146-a:0.00404845/02346878-a:0.00362084/03137558-a:0.00360169
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
companhia companhia NCFS000 1 08058098-n:0.00193376/08208560-n:0.0016318/08274354-n:0.00158601/08056231-n:0.00157894/08187033-n:0.00154184/08214272-n:0.00152188/08274443-n:0.00147142/08218122-n:0.00143987
Alberto_Terra alberto_terra NP00SP0 1 -
e e CC 0.999951 -
Martíni_Gaspori martíni_gaspori NP00SP0 1 -
. . Fp 1 -

Depois depois RG 1 00146281-r:0.0187352/00061203-r:0.0162604
de de SP 1 -
isso isso PD0NN00 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
funcionário funcionário NCMS000 1 10791115-n:0.0302509
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Companhia_Swift_no companhia_swift_no NP00O00 1 -
Rio_Grande_do_Sul rio_grande_do_sul NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1929 1929 Z 1 -
, , Fc 1 -
identificado identificar VMP00SM 0.992518 00618878-v:0.00223662/00652346-v:0.00214657/00618451-v:0.00206943/00714531-v:0.00203523
com com SP 1 -
os o DA0MP0 0.958022 -
princípios princípio NCMP000 1 05872477-n:0.00196393/07325190-n:0.00196113/06655388-n:0.001684/15265518-n:0.00168299/07290905-n:0.00166042
liberais liberal AQ0CP00 0.475 01111016-a:0.00143894/01111418-a:0.0012441/01114434-a:0.00113428/00575230-a:0.00109685/00286837-a:0.00104275/00916199-a:0.00103621/02031473-a:0.00100718/00106182-a:0.00100392
, , Fc 1 -
apoiou apoiar VMIS3S0 1 02556126-v:0.00183458/02556817-v:0.00175747/02447793-v:0.00167933/01988458-v:0.00158823/01502946-v:0.00156561
a o DA0FS0 0.675415 -
campanha campanha NCFS000 1 00798245-n:0.00291895/07472929-n:0.00239405/09393605-n:0.00210998/00968155-n:0.00201512
oposicionista oposicionista AQ0CS00 0.434051 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aliança_Liberal aliança_liberal NP00O00 1 -
em em SP 1 -
torno torno NCMS000 0.987805 03646296-n:0.00433809/04538552-n:0.00410306
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
candidatura candidatura NCFS000 1 00799537-n:0.00857331
de de SP 1 -
