<OUTPUT SRCFILE="2376.raw">
* * Fz 1 -
Wadjô wadjô NP00V00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Costa_Gomide costa_gomide NP00O00 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0188857
em em SP 1 -
Catalão catalão NP00G00 1 09900284-n:0.00936625/06967529-n:0.00933733
( ( Fpa 1 -
GO go NP00O00 1 00504325-n:0.0170453
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00234156/15203565-n:0.00229182/15203791-n:0.00222687/15153787-n:0.00202925/15204297-n:0.00202467/15201505-n:0.00202099/08238660-n:0.0020113/15202806-n:0.00199215/15203229-n:0.00191632/15273626-n:0.00189606
de de SP 1 -
1932 1932 Z 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00355755/09992837-n:0.00340046/10373998-n:0.00330532/09918248-n:0.00321349/09871229-n:0.0031015/09918762-n:0.0028465
de de SP 1 -
Trajano_da_Costa_Mendes trajano_da_costa_mendes NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_Abadia_Gomide_da_Costa maria_abadia_gomide_da_costa NP00SP0 1 -
. . Fp 1 -

Diplomou diplomar VMIS3S0 1 -
se se PP3CN00 1 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Engenharia_de_Belo_Horizonte faculdade_de_engenharia_de_belo_horizonte NP00O00 1 -
em em SP 1 -
1959 1959 Z 1 -
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00124084/15203565-n:0.00122095/15203791-n:0.0012083/15153787-n:0.00107922/15204297-n:0.00107432/15201505-n:0.00106801/08238660-n:0.00106695/15202806-n:0.00105222/15273626-n:0.00103065/15203229-n:0.00102129
transferiu transferir VMIS3S0 1 -
se se PP3CN00 1 -
para para SP 0.999444 -
Brasília brasília NP00G00 1 -
para para SP 0.999444 -
assumir assumir VMN0000 0.529581 00632236-v:0.00334632/00524682-v:0.00333189/02381726-v:0.00329128
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00658505/13945102-n:0.00474823
de de SP 1 -
diretor diretor NCMS000 1 10014939-n:0.0027999/10474645-n:0.00262114/10015485-n:0.00247632/10468559-n:0.00240624
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
departamento departamento NCMS000 1 08114861-n:0.00571266/08220714-n:0.00520355
de de SP 1 -
edificações edificação NCFP000 1 05987835-n:0.00986198
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Companhia_Urbanizadora_da_Nova_Capital companhia_urbanizadora_da_nova_capital NP00O00 1 -
( ( Fpa 1 -
Novacap novacap NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
qual qual PR0CS00 0.715254 -
permaneceu permanecer VMIS3S0 1 00117985-v:0.00204971/02731024-v:0.00204372/01857392-v:0.00175578/02731242-v:0.0017476/02639075-v:0.00173656/02727462-v:0.00164118
até até SP 0.764262 -
1964 1964 Z 1 -
, , Fc 1 -
quando quando RG 0.998992 -
passou passar VMIS3S0 1 01212230-v:0.00325779/02709277-v:0.00304187/00106960-v:0.00298433
a o DA0FS0 0.675415 -
diretor diretor NCMS000 1 10014939-n:0.0027999/10474645-n:0.00262114/10015485-n:0.00247632/10468559-n:0.00240624
superintendente superintendente AQ0CS00 0.667336 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Sociedade_de_Habitações_Econômicas_de_Brasília sociedade_de_habitações_econômicas_de_brasília NP00O00 1 -
. . Fp 1 -

Entre entre SP 0.987856 -
março_de_1967 [??:??/3/1967:??.??:??] W 1 -
e e CC 0.999951 -
outubro_de_1969 [??:??/10/1969:??.??:??] W 1 -
, , Fc 1 -
sucedendo suceder VMG0000 1 02634265-v:0.0106189/00344643-v:0.0103669
a o DA0FS0 0.675415 -
Plínio_Cantanhede plínio_cantanhede NP00O00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00243634/02051694-v:0.00140046/01955984-v:0.00130309/01995549-v:0.00127029/02072849-v:0.00125532/02009433-v:0.00117823/01904930-v:0.00117751/01935233-v:0.00114221/01957529-v:0.00113287/00341560-v:0.00110322/02102398-v:0.00110278/01882814-v:0.00102338/02058994-v:0.0010208/02685951-v:0.00101912/01846916-v:0.00101224/02102002-v:0.00100733/01849221-v:0.00100332/01841079-v:0.000961178/02686471-v:0.000936331/01839538-v:0.000910374/00343898-v:0.000905781
governador governador NCMS000 0.980769 10140314-n:0.0110771/10541229-n:0.0108438
de de SP 1 -
Brasília brasília NP00G00 1 -
, , Fc 1 -
