<OUTPUT SRCFILE="5925.raw">
* * Fz 1 -
AÇÃO ação NCFS000 1 00037396-n:0.00167468/14006945-n:0.00139383/00030358-n:0.00132907/01080366-n:0.00128502/01168369-n:0.00117105
INTEGRALISTA integralista NCCS000 0.475194 -
BRASILEIRA brasileiro AQ0FS00 0.822581 02966829-a:0.0062625
( ( Fpa 1 -
AIB aib NP00O00 1 -
) ) Fpt 1 -
* * Fz 1 -
A o DA0FS0 0.675415 -
Ação_Integralista_Brasileira ação_integralista_brasileira NP00O00 1 -
( ( Fpa 1 -
AIB aib NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
movimento movimento NCMS000 0.990196 07309781-n:0.000754013/00279835-n:0.000735167/08464601-n:0.000618418/00166355-n:0.000585347/00294190-n:0.000580263/07046339-n:0.000577239/14004317-n:0.000571185/00280586-n:0.00056427/00331655-n:0.000561766/00165942-n:0.000545454/11425088-n:0.000525456
de de SP 1 -
inspiração inspiração NCFS000 1 00836788-n:0.00303753/05797473-n:0.0028866
fascista fascista AQ0CS00 0.517364 -
mais mais RG 0.999721 00029367-r:0.00439236/00099712-r:0.00376297
importante importante AQ0CS00 0.916667 01275562-a:0.00128144/02161432-a:0.00119991/00655779-a:0.0011597/01830403-a:0.000988574/00579622-a:0.00098819/01539887-a:0.000969098
organizado organizar VMP00SM 0.97619 02448185-v:0.00094895/02432530-v:0.000905968/00404642-v:0.000865985/00275843-v:0.000656614/00710005-v:0.000656422/01668340-a:0.000649275/01651444-v:0.000644701/02434238-v:0.000612541/01670221-a:0.000593822/00276068-v:0.000572229/00735571-v:0.000554174/00404222-v:0.000530418
em em SP 1 -
o o DA0MS0 1 -
Brasil brasil NP00G00 1 12489524-n:0.00635799
, , Fc 1 -
fundado fundar VMP00SM 0.992518 -
por por SP 1 -
Plínio_Salgado plínio_salgado NP00SP0 1 -
em em SP 1 -
1932 1932 Z 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
o o DA0MS0 0.950254 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.0056973
partido partido NCMS000 0.98773 -
nacional nacional AQ0CS00 0.966867 01105840-a:0.00110613/01567862-a:0.00095738/02988060-a:0.000942929/02988402-a:0.000885001/02988281-a:0.000855683/01861776-a:0.000825762/01038332-a:0.000819726
com com SP 1 -
uma um DI0FS0 0.903495 -
organização organização NCFS000 1 05726596-n:0.000862364/08008335-n:0.000821345/00237078-n:0.00080922/01136519-n:0.000801131/08164585-n:0.000788721/04768657-n:0.00076619/08049401-n:0.000754372/01008378-n:0.000740828/08435388-n:0.000736793
de de SP 1 -
massa massa NCFS000 1 07860988-n:0.00170204/09348055-n:0.00156516/07623136-n:0.00155916/07962124-n:0.00155844
implantada implantar VMP00SF 0.992518 01528821-v:0.00627064
em em SP 1 -
todo todo DI0MS0 0.724605 -
o o DA0MS0 0.950254 -
país país NCMS000 1 08544813-n:0.00221294/08168978-n:0.001905/08654360-n:0.0017713/08552138-n:0.0017062
, , Fc 1 -
cuja cujo PR0FS00 1 -
força força NCFS000 0.977612 05030806-n:0.00109719/00965404-n:0.00109137/05034225-n:0.00102962/11458624-n:0.00102713/05030680-n:0.00100567/05194151-n:0.000996403
política político AQ0FS00 0.42812 02857407-a:0.00297273/02857587-a:0.00289496
foi ir VMIS3S0 0.5 01835496-v:0.000811029/02051694-v:0.000413949/01904930-v:0.000403129/01955984-v:0.000399166/01995549-v:0.000392645/02072849-v:0.000376219/02009433-v:0.000360781/01957529-v:0.000351184/01935233-v:0.000341037/02102398-v:0.000331707/00341560-v:0.000324912/02058994-v:0.000308291/02685951-v:0.000308089/02102002-v:0.000306806/01882814-v:0.000306392/01846916-v:0.00030236/01849221-v:0.000301753/01841079-v:0.000288636/02686471-v:0.000277118/01839538-v:0.000271951/00343898-v:0.000266483
estimada estimar VMP00SF 0.992518 00672433-v:0.00229243/01827858-v:0.00158224/00682230-v:0.00154787/00673571-v:0.00146234
, , Fc 1 -
em em SP 1 -
1936 1936 Z 1 -
, , Fc 1 -
entre entre SP 0.987856 -
seiscentos_mil_e_um_milhão 600001000000 Z 1 -
de de SP 1 -
adeptos adepto NCMP000 0.97619 10016103-n:0.00665902
. . Fp 1 -

Embora embora CS 0.929712 -
a o DA0FS0 0.675415 -
primeira primeiro AO0FS00 0.963287 01012990-a:0.00512545
manifestação manifestação NCFS000 1 06880249-n:0.00129001/07323231-n:0.00125843/06879180-n:0.00111733/01177703-n:0.00107948/06798558-n:0.00106063
de de SP 1 -
fascismo fascismo NCMS000 1 06217944-n:0.00535784
nativo nativo AQ0MS00 0.638708 01037148-a:0.00571174
tivesse ter VMSI3S0 0.65 00065639-v:0.00214306/00065370-v:0.00149519/02204692-v:0.00148674/02632167-v:0.00143637
ocorrido ocorrer VMP00SM 0.97619 00339934-v:0.00343258/00344643-v:0.0028197
em em SP 1 -
1922 1922 Z 1 -
, , Fc 1 -
com com SP 1 -
a o DA0FS0 0.675415 -
fundação fundação NCFS000 1 00240184-n:0.00273298/08406486-n:0.00265166
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Legião_Cruzeiro_do_Sul legião_cruzeiro_do_sul NP00O00 1 -
( ( Fpa 1 -
imitando imitar VMG0000 1 01742886-v:0.00165799/02674879-v:0.00162991/02675701-v:0.00142627/02675270-v:0.00134651
provavelmente provavelmente RG 1 00053952-r:0.00274723/00138611-r:0.00267729
o o DA0MS0 0.950254 -
fascio fascio NCMS000 0.952809 -
italiano italiano AQ0MS00 0.663934 -
de de SP 1 -
1919 1919 Z 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
Partido_Nacional_Fascista_de_Mussolini partido_nacional_fascista_de_mussolini NP00O00 1 -
, , Fc 1 -
estruturado estruturar VMP00SM 0.992504 01679744-a:0.00181107/01671732-a:0.00179278/00404222-v:0.00178883
em em SP 1 -
1921 1921 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
expansão expansão NCFS000 1 00365709-n:0.00273995/00371314-n:0.00273651
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
movimentos movimento NCMP000 1 07309781-n:0.000674442/00279835-n:0.000647555/08464601-n:0.000556299/00166355-n:0.000527664/00294190-n:0.00052188/07046339-n:0.000521041/14004317-n:0.000512332/00280586-n:0.000507813/00331655-n:0.000505408/00165942-n:0.000489162/11425088-n:0.000472834
de de SP 1 -
tipo tipo NCMS000 1 05839024-n:0.00217773/05840188-n:0.000859407/05844105-n:0.000670216/05844881-n:0.000595074/05845888-n:0.000595018/05845652-n:0.000592149/05845332-n:0.000584843/05845140-n:0.000559895/05845419-n:0.000558668
fascista fascista AQ0CS00 0.517364 -
em em SP 1 -
o o DA0MS0 1 -
Brasil brasil NP00G00 1 12489524-n:0.00572204
eclodiu eclodir VMIS3S0 1 00060185-v:0.00567241
sobretudo sobretudo RG 0.993827 00073897-r:0.00573258
em em SP 1 -
a o DA0FS0 1 -
