<OUTPUT SRCFILE="5234.raw">
* * Fz 1 -
George_Takimoto george_takimoto NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Lavínia lavínia NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_2_de_abril_de_1941 [??:2/4/1941:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Takeo_Takimoto takeo_takimoto NP00SP0 1 -
e e CC 0.999951 -
Hanae_Takimoto hanae_takimoto NP00SP0 1 -
. . Fp 1 -

Matriculou matricular VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
o o DA0MS0 1 -
curso curso NCMS000 0.980769 08238660-n:0.00166412/09387222-n:0.000915332/08679972-n:0.000903566/13827426-n:0.000877414/08377085-n:0.000875203/08238463-n:0.00082981/08680888-n:0.000799335/00884466-n:0.000790161/00038262-n:0.000771148/08681222-n:0.000742833/08461595-n:0.000700782
de de SP 1 -
medicina medicina NCFS000 0.819287 00612160-n:0.00415178/06045562-n:0.00388277
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Universidade_Santa_Casa universidade_santa_casa NP00O00 1 -
, , Fc 1 -
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
1982 1982 Z 1 -
, , Fc 1 -
mesmo mesmo RG 0.820175 -
ano ano NCMS000 1 08238660-n:0.00166412/15203791-n:0.00102442/15202634-n:0.00100581/15203565-n:0.000985982/15153787-n:0.000876442/15204297-n:0.000869229/15201505-n:0.000865649/15202806-n:0.000852375/15203229-n:0.000824393/15273626-n:0.000815314
em em SP 1 -
que que PR0CN00 0.584265 -
começou começar VMIS3S0 1 00345761-v:0.00135434/02608347-v:0.000750608/00348746-v:0.000682032/01864230-v:0.000667998/01650610-v:0.000603017/01526605-v:0.000585482/02425462-v:0.00058392/01628449-v:0.000579982/00347918-v:0.000545421/00348103-v:0.000531022/02379528-v:0.000523864/00348252-v:0.00051991/02609439-v:0.000517414/00347804-v:0.000504667/02439281-v:0.000491237
sua seu DP3FSS 0.929764 -
carreira carreira NCFS000 1 00294452-n:0.00271244/00449295-n:0.00268708/00440039-n:0.00253214
política político AQ0FS00 0.42812 02857407-a:0.00381834/02857587-a:0.00372092
, , Fc 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
eleger eleger VMN03S0 1 -
se se PP3CN00 1 -
vice vice AQ0CN00 1 -
prefeito prefeito NCMS000 1 -
de de SP 1 -
Dourados dourados NP00G00 1 -
( ( Fpa 1 -
MS ms NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00420692/06347588-n:0.00390285
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Democrático_Social partido_democrático_social NP00O00 1 -
( ( Fpa 1 -
PDS pds NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

O o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08238660-n:0.00166412/09387222-n:0.000915332/08679972-n:0.000903566/13827426-n:0.000877414/08377085-n:0.000875203/08238463-n:0.00082981/08680888-n:0.000799335/00884466-n:0.000790161/00038262-n:0.000771148/08681222-n:0.000742833/08461595-n:0.000700782
seria ser VMIC1S0 0.332891 02604760-v:0.00911792
concluído concluir VMP00SM 0.992518 00634472-v:0.00164634/00352826-v:0.00116987/00636574-v:0.00111072/01022420-v:0.00105924/00944924-v:0.00105003/00698855-v:0.000945357/00636441-v:0.000925008/00715074-v:0.000911024/00945125-v:0.0008777
em em SP 1 -
1988 1988 Z 1 -
. . Fp 1 -

Em em SP 1 -
1985 1985 Z 1 -
, , Fc 1 -
saiu sair VMIS3S0 1 02009433-v:0.00920415/00528990-v:0.00835814/00425967-v:0.00723972
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PDS pds NP00O00 1 -
para para SP 0.999444 -
ajudar ajudar VMN0000 0.529581 02547586-v:0.00343886/02414710-v:0.0030619/02735897-v:0.00294196/02540670-v:0.00287969/02549211-v:0.00280889/00082081-v:0.00276116/02556126-v:0.00275622/00206998-v:0.00271532/01181295-v:0.00259469
a a SP 0.313151 -
fundar fundar VMN0000 0.529581 -
o o DA0MS0 0.950254 -
Partido_da_Frente_Liberal partido_da_frente_liberal NP00O00 1 -
( ( Fpa 1 -
PFL pfl NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.00649829/13920835-n:0.00518692/13920429-n:0.00509432/13945919-n:0.00502511/14418395-n:0.00495146
. . Fp 1 -

Elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
vice vice AQ0CN00 1 -
governador governador NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Mato_Grosso_do_Sul mato_grosso_do_sul NP00G00 1 -
em em SP 1 -
novembro_de_1986 [??:??/11/1986:??.??:??] W 1 -
e e CC 0.999951 -
, , Fc 1 -
renunciando renunciar VMG0000 1 00757544-v:0.00275096/02382367-v:0.00272549/02367032-v:0.00272237/02379198-v:0.00269992/00798717-v:0.00258019/02227487-v:0.00252955/02303331-v:0.00241832
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
vice vice AQ0CN00 1 -
prefeitura prefeitura NCFS000 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00194894/02051694-v:0.00112202/01955984-v:0.00104329/02072849-v:0.00101651/01995549-v:0.001015/02009433-v:0.000984874/01904930-v:0.000941628/01935233-v:0.000913222/01957529-v:0.000902943/02102398-v:0.000882678/00341560-v:0.000867449/01882814-v:0.000818968/02058994-v:0.000816475/02685951-v:0.000811885/01846916-v:0.000808458/02102002-v:0.00080414/01849221-v:0.000799895/01841079-v:0.000768952/02686471-v:0.000746017/01839538-v:0.000728328/00343898-v:0.000717285
empossado empossar VMP00SM 0.992518 -
, , Fc 1 -
juntamente junto RG 1 -
com com SP 1 -
o o DA0MS0 0.950254 -
governador governador NCMS000 0.980769 10541229-n:3.58912e-05/10140314-n:7.7172e-06
Marcelo_Miranda marcelo_miranda NP00SP0 1 -
, , Fc 1 -
em em SP 1 -
março_de_1987 [??:??/3/1987:??.??:??] W 1 -
. . Fp 1 -

Desincompatibilizando desincompatibilizar VMG0000 1 -
se se PP3CN00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
cargo cargo NCMS000 1 00586262-n:0.012822/13945102-n:0.0101343
de de SP 1 -
vice vice AQ0CN00 1 -
governador governador NCMS000 1 -
, , Fc 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00990839/10005934-n:0.00979648
federal federal AQ0CS00 1 01606214-a:0.00502338/01107206-a:0.00491168/02725829-a:0.0048867/01106129-a:0.00475131
por por SP 1 -
o o DA0MS0 1 -
Mato_Grosso_do_Sul mato_grosso_do_sul NP00G00 1 -
em em SP 1 -
outubro_de_1990 [??:??/10/1990:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
1991 1991 Z 1 -
participou participar VMIS3S0 1 02450256-v:0.0133204
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Seguridade_Social comissão_de_seguridade_social NP00O00 1 -
e e CC 0.999951 -
Família família NP00O00 1 07970721-n:0.00262471/07969695-n:0.00150482/07997703-n:0.00145738/08101937-n:0.00145423/08078020-n:0.00143732/08107499-n:0.0013809/05838765-n:0.00136188/07970406-n:0.00135904/10236304-n:0.00129907/07971141-n:0.00119753
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
