<OUTPUT SRCFILE="10971.raw">
* * Fz 1 -
Francisco_José_D francisco_josé_d NP00SP0 1 -
’ ’ Frc 1 -
Ângelo_Pinto ângelo_pinto NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021228
em em SP 1 -
Campos_dos_Goitacazes campos_dos_goitacazes NP00G00 1 -
( ( Fpa 1 -
RJ rj NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_11_de_fevereiro_de_1953 [??:11/2/1953:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0039785/09992837-n:0.00381856/10373998-n:0.00371509/09918248-n:0.00361136/09871229-n:0.00348884/09918762-n:0.00320172
de de SP 1 -
Francisco_José_Pinto_Filho francisco_josé_pinto_filho NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Hélia_Maciel_D hélia_maciel_d NP00SP0 1 -
’ ’ Frc 1 -
Ângelo_Pinto ângelo_pinto NP00SP0 1 -
. . Fp 1 -

Formado formar VMP00SM 0.97619 01659248-v:0.0115617/00142191-v:0.0109919
em em SP 1 -
1975 1975 Z 1 -
em em SP 1 -
a o DA0FS0 1 -
Faculdade_de_Medicina_de_Campos faculdade_de_medicina_de_campos NP00G00 1 -
, , Fc 1 -
mudou mudar VMIS3S0 1 -
se se PP3CN00 1 -
para para SP 0.999444 -
o o DA0MS0 0.950254 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
e e CC 0.999951 -
, , Fc 1 -
de de SP 1 -
1977 1977 Z 1 -
a a SP 0.313151 -
1992 1992 Z 1 -
, , Fc 1 -
trabalhou trabalhar VMIS3S0 1 02413480-v:0.00452515/02410855-v:0.00386697/01668603-v:0.00319258/02419773-v:0.0031895/01235355-v:0.00309324/02415039-v:0.0030856/02594979-v:0.00301822
em em SP 1 -
a o DA0FS0 1 -
Santa_Casa_de_Misericórdia santa_casa_de_misericórdia NP00O00 1 -
, , Fc 1 -
cuja cujo PR0FS00 1 -
Associação_de_Médicos_Residentes associação_de_médicos_residentes NP00O00 1 -
presidiu presidir VMIS3S0 1 02443609-v:0.0206677
. . Fp 1 -

Aprovado aprovar VMP00SM 0.992518 00806502-v:0.00238112/02453889-v:0.00230686/00861725-v:0.00225964/00673983-v:0.00217498/02447793-v:0.00215781/00179035-a:0.00199251
em em SP 1 -
concurso concurso NCMS000 1 07456188-n:0.0135024
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_da_Saúde ministério_da_saúde NP00O00 1 -
em em SP 1 -
1984 1984 Z 1 -
, , Fc 1 -
trabalhou trabalhar VMIS3S0 1 02413480-v:0.00280221/02410855-v:0.00238716/02419773-v:0.0019649/01668603-v:0.00192549/01235355-v:0.0019057/02415039-v:0.0018996/02594979-v:0.00186102
em em SP 1 -
os o DA0MP0 1 -
hospitais hospital NCMP000 1 03540595-n:0.00430859/08054417-n:0.00386677/03043274-n:0.00335293/08054076-n:0.00328883
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Andaraí andaraí NP00G00 1 -
e e CC 0.999951 -
Ipanema ipanema NP00SP0 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
Hospital_Santa_Cruz hospital_santa_cruz NP00G00 1 -
, , Fc 1 -
em em SP 1 -
Niterói niterói NP00G00 1 -
( ( Fpa 1 -
RJ rj NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
onde onde RG 0.980752 -
ficaria ficar VMIC3S0 0.65 00117985-v:0.0020638/02731024-v:0.00160397/01857392-v:0.0013829/02744820-v:0.00137236/02731242-v:0.00137136/00149583-v:0.00136991/02639075-v:0.00136781/00241038-v:0.00135847/02727462-v:0.00129406/02637592-v:0.00119989
até até SP 0.764262 -
2002 2002 Z 1 -
. . Fp 1 -

Também também RG 0.998533 00047534-r:0.0234163
clinicou clinicar VMIS3S0 1 -
em em SP 1 -
consultório consultório NCMS000 1 -
particular particular AQ0CS00 0.336957 01104026-a:0.0231297
entre entre SP 0.987856 -
1982 1982 Z 1 -
e e CC 0.999951 -
2002 2002 Z 1 -
e e CC 0.999951 -
, , Fc 1 -
de de SP 1 -
1983 1983 Z 1 -
a a SP 0.313151 -
1985 1985 Z 1 -
, , Fc 1 -
ministrou ministrar VMIS3S0 1 02336483-v:0.0228302
aulas aula NCFP000 1 00889472-n:0.026433
em em SP 1 -
a o DA0FS0 1 -
Faculdade_de_Medicina_da_Universidade_Sousa_Marques faculdade_de_medicina_da_universidade_sousa_marques NP00O00 1 -
. . Fp 1 -

Sua seu DP3FSS 0.929764 -
trajetória trajetória NCFS000 1 11481334-n:0.0129328
pública público AQ0FS00 1 00493297-a:0.0121366
começou começar VMIS3S0 1 00345761-v:0.0021398/02608347-v:0.00117407/01864230-v:0.00107668/00348746-v:0.00105522/01650610-v:0.000969941/02425462-v:0.000946773/01526605-v:0.000944407/01628449-v:0.000932135/02379528-v:0.00086703/00347918-v:0.000862837/00348103-v:0.000856568/00348252-v:0.000836249/02609439-v:0.000833605/00347804-v:0.00081452/02439281-v:0.00079297
dividida dividir VMP00SF 0.9925 01552519-v:0.00110113/02467662-v:0.00106986/01458973-v:0.00081809/01556921-v:0.000806146/01557774-v:0.000723575/01560731-v:0.000718623/01573515-v:0.000705491/00334186-v:0.000669325/02031158-v:0.000612957/01456463-v:0.000604303/01563724-v:0.000604209/01563005-v:0.000596926/02621853-v:0.000588944/01560984-v:0.000586781/01459696-v:0.000585956/00642098-v:0.000572238/01257173-v:0.000571842/01468576-v:0.000568151/01459542-v:0.000559372/00397576-v:0.000559351/01550817-v:0.000553007/00399074-v:0.000513559/01279833-v:0.0005132/02480747-a:0.00049263
entre entre SP 0.987856 -
a o DA0FS0 0.675415 -
profissão profissão NCFS000 1 00582388-n:0.00334101/00583246-n:0.00283543/00606370-n:0.0027798/06685040-n:0.00272825/00609953-n:0.00256616
de de SP 1 -
médico médico NCMS000 0.808642 10020890-n:0.00513508/10305802-n:0.00450421/10165109-n:0.00448278
e e CC 0.999951 -
a o DA0FS0 0.675415 -
atuação atuação NCFS000 1 06891493-n:0.00671581/00548326-n:0.00641959
junto junto RG 0.984962 -
a o DA0FS0 0.675415 -
sindicatos sindicato NCMP000 1 08236438-n:0.00687979/08233056-n:0.00679337
e e CC 0.999951 -
entidades entidade NCFP000 1 00001740-n:0.00672182/00002137-n:0.00615456
de de SP 1 -
classe classe NCFS000 1 05839024-n:0.00229832/14429985-n:0.000818849/07997703-n:0.000814687/05840188-n:0.000760218/05838765-n:0.000666887/13945919-n:0.000664617/08239808-n:0.000661919/08107499-n:0.000651874/08078020-n:0.000650755/07974025-n:0.000630022/08103777-n:0.00060735/08238660-n:0.000598929/08238463-n:0.000596611/05737153-n:0.000591424/14428160-n:0.000578775/03038685-n:0.000569142/05845013-n:0.000551111/07939638-n:0.000548095/07998573-n:0.000529026/14431471-n:0.000525311/05844881-n:0.000515529/05845140-n:0.000485201/05845419-n:0.000484248/05845562-n:0.00048344
em em SP 1 -
Niterói niterói NP00G00 1 -
e e CC 0.999951 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
. . Fp 1 -

Tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
diretor diretor NCMS000 1 10014939-n:0.00474254/10474645-n:0.0044474/10015485-n:0.00420488/10468559-n:0.00408954
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Sindicato_dos_Médicos_do_Rio_de_Janeiro sindicato_dos_médicos_do_rio_de_janeiro NP00O00 1 -
em em SP 1 -
1983 1983 Z 1 -
, , Fc 1 -
permanecendo permanecer VMG0000 1 00117985-v:0.00348232/02731024-v:0.00347265/01857392-v:0.00298753/02731242-v:0.00296998/02639075-v:0.00295092/02727462-v:0.00278793
em em SP 1 -
o o DA0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.0111737/13945102-n:0.00807368
durante durante SP 0.99651 -
três 3 Z 1 -
mandatos mandato NCMP000 1 06556481-n:0.00861908/06552984-n:0.00836792/01140658-n:0.00813962/06530789-n:0.00786303
, , Fc 1 -
e e CC 0.999951 -
foi ir VMIS3S0 0.5 01835496-v:0.00223983/02051694-v:0.00112232/01955984-v:0.00104677/01995549-v:0.00103076/02072849-v:0.00100628/01904930-v:0.00096702/02009433-v:0.000948583/01935233-v:0.000914385/01957529-v:0.000906537/02102398-v:0.000884927/00341560-v:0.000869964/01882814-v:0.000820877/02102002-v:0.000820446/02058994-v:0.000819677/02685951-v:0.000814754/01846916-v:0.000812292/01849221-v:0.000803202/01841079-v:0.000770834/02686471-v:0.000747173/01839538-v:0.000729534/00343898-v:0.000717516
secretário-geral secretário-geral NCMS000 1 -
em em SP 1 -
um um DI0MS0 0.877848 -
quarto quarto AO0MS00 0.855422 -
mandato mandato NCMS000 0.98913 06556481-n:0.00861908/06552984-n:0.00836792/01140658-n:0.00813962/06530789-n:0.00786303
. . Fp 1 -

Durante durante SP 0.99651 -
esse esse DD0MS0 0.946429 -
período período NCMS000 1 15113229-n:0.00311509/15144371-n:0.00129035/15248564-n:0.00127425/15247518-n:0.0012429/15290337-n:0.00118073/15236475-n:0.0011661/15254028-n:0.0011657/15248020-n:0.00110225/15122231-n:0.00109767/15248269-n:0.0010557/15224486-n:0.00104428/15249236-n:0.00101059/15120346-n:0.000964359/15134490-n:0.000939375
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_dos_Trabalhadores partido_dos_trabalhadores NP00O00 1 -
( ( Fpa 1 -
PT pt NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
1989 1989 Z 1 -
, , Fc 1 -
ano ano NCMS000 1 15203791-n:0.00182431/15202634-n:0.00177339/15203565-n:0.00176449/15153787-n:0.00162955/15201505-n:0.00154473/15204297-n:0.00153095/08238660-n:0.00151185/15202806-n:0.00149446/15203229-n:0.00144929/15273626-n:0.00143198
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
primeiras primeiro AO0FP00 0.66129 01012990-a:0.0128067
eleições eleição NCFP000 1 00181781-n:0.00397186/05790944-n:0.00386397/00183505-n:0.00365324/00180962-n:0.00344989
diretas direta NCFP000 1 -
para para SP 0.999444 -
presidente presidente NCMS000 0.998938 10467395-n:0.00285593/10468962-n:0.00280797/10467179-n:0.00263392/10469346-n:0.00254218/10468750-n:0.00244992/10468559-n:0.00236885
desde desde SP 1 -
o o DA0MS0 0.950254 -
fim fim NCMS000 1 15266911-n:0.00310159/07291794-n:0.00260314/05981230-n:0.00241679/07291312-n:0.0024149/15143477-n:0.00236/15267536-n:0.00231911
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.0128975
militar militar AQ0CS00 0.662338 -
. . Fp 1 -

Em em SP 1 -
Niterói niterói NP00G00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00277408/02051694-v:0.00160017/01955984-v:0.00148727/01995549-v:0.00144878/02072849-v:0.0014326/01904930-v:0.00135037/02009433-v:0.00134402/01935233-v:0.00130448/01957529-v:0.00128984/02102398-v:0.00125928/00341560-v:0.00123927/01882814-v:0.00116917/02058994-v:0.00116533/02685951-v:0.00115928/01846916-v:0.00115439/02102002-v:0.00114947/01849221-v:0.00114263/01841079-v:0.00109814/02686471-v:0.00106628/01839538-v:0.00104037/00343898-v:0.00102469
diretor diretor NCMS000 1 10014939-n:0.00671352/10474645-n:0.00624864/10015485-n:0.00598503/10468559-n:0.00582361
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Conselho_Regional_de_Medicina conselho_regional_de_medicina NP00O00 1 -
de de SP 1 -
1993 1993 Z 1 -
a a SP 0.313151 -
1996 1996 Z 1 -
e e CC 0.999951 -
secretário secretário NCMS000 1 10570019-n:0.00832148/10569744-n:0.00829427/01618503-n:0.00771969
municipal municipal AQ0CS00 0.983871 02697452-a:0.0127928/01038580-a:0.0110107
de de SP 1 -
Saúde saúde NP00O00 1 14447525-n:0.00817713/14447908-n:0.00812697/13923779-n:0.00793402
entre entre SP 0.987856 -
2002 2002 Z 1 -
e e CC 0.999951 -
2006 2006 Z 1 -
. . Fp 1 -

Em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
função função NCFS000 1 00720565-n:0.00373273/00582388-n:0.00368349/05149325-n:0.00352239/00722061-n:0.00342
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00165873/02051694-v:0.000934686/01955984-v:0.000876737/01995549-v:0.000854528/02072849-v:0.000837931/01904930-v:0.000801745/02009433-v:0.000790146/01935233-v:0.000762652/01957529-v:0.000757801/02102398-v:0.000737572/00341560-v:0.000724245/02685951-v:0.000692729/02058994-v:0.000684753/01882814-v:0.000683553/02102002-v:0.000681504/01846916-v:0.000674947/01849221-v:0.000669553/01841079-v:0.0006418/02686471-v:0.000622809/01839538-v:0.000607556/00343898-v:0.000598066
presidente presidente NCMS000 0.998938 10467395-n:0.00374497/10468962-n:0.00374429/10467179-n:0.00328892/10468559-n:0.00312083/10468750-n:0.00311442/10469346-n:0.00269306
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Fundação_Municipal_de_Saúde fundação_municipal_de_saúde NP00O00 1 -
, , Fc 1 -
integrou integrar VMIS3S0 1 00466651-v:0.00494457/00642980-v:0.00466108/00467451-v:0.00453548
a o DA0FS0 0.675415 -
diretoria diretoria NCFS000 1 08380768-n:0.0135681
