<OUTPUT SRCFILE="5715.raw">
* * Fz 1 -
AÇÃO ação NCFS000 1 00037396-n:0.00456754/14006945-n:0.00397582/00030358-n:0.00381942/01080366-n:0.00379946/01168369-n:0.00350184
SOCIAL social AQ0CS00 1 02798370-a:0.00449396/02248349-a:0.00340677/02258360-a:0.00321242/01076634-a:0.00315308/02798597-a:0.0030282/02252877-a:0.00293939
POLÍTICA política NCFS000 0.28594 00611972-n:0.00618361/06148148-n:0.00456549/06656408-n:0.00408091/05901508-n:0.00394388/13840719-n:0.00373099
PROLETÁRIA proletário AQ0FS00 0.524806 -
DE de SP 1 -
A o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
BAHIA bahia NP00G00 1 -
* * Fz 1 -
Partido partido NCMS000 0.98773 -
político político AQ0MS00 0.87037 02857587-a:0.00907901/02857407-a:0.00893805
baiano baiano NCMS000 0.48269 -
fundado fundar VMP00SM 0.992518 -
em em SP 1 -
1933 1933 Z 1 -
. . Fp 1 -

Tinha ter VMII1S0 0.333124 00065639-v:0.0214266/00065370-v:0.0149532/02204692-v:0.0144211/02632167-v:0.0140029
como como CS 0.751351 -
presidente presidente NCMS000 0.998938 10467395-n:0.0112154/10468962-n:0.0111565/10467179-n:0.0102695/10469346-n:0.00990421/10468750-n:0.00976962/10468559-n:0.00945233
Durval_Dionísio_da_Silva durval_dionísio_da_silva NP00SP0 1 -
. . Fp 1 -

Indicou indicar VMIS3S0 1 00923793-v:0.00429077/01058574-v:0.00417269/00921300-v:0.00406943/00928015-v:0.00405156
Agripino_Nazaré agripino_nazaré NP00SP0 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
não não RN 0.99985 00118531-r:0.0170887
foi ir VMIS3S0 0.5 01835496-v:0.00202816/02051694-v:0.00112157/01955984-v:0.00105518/01995549-v:0.00103091/02072849-v:0.00100571/01904930-v:0.000959502/02009433-v:0.000948549/01957529-v:0.000916508/01935233-v:0.000914791/02102398-v:0.000889025/00341560-v:0.000869783/02102002-v:0.000830056/01882814-v:0.000820268/02058994-v:0.000818828/02685951-v:0.00081539/01846916-v:0.000809789/01849221-v:0.000804836/01841079-v:0.000770275/02686471-v:0.000746812/01839538-v:0.000728857/00343898-v:0.000717794
eleito eleito AQ0MS00 0.5 00846052-a:0.00982737/01294857-a:0.00827873
, , Fc 1 -
como como CS 0.751351 -
representante representante NCCS000 0.97619 10522035-n:0.00330584/09774783-n:0.00277967/10638385-n:0.0027302/10000787-n:0.0026107/10052694-n:0.00244286/10002982-n:0.00221935/10486909-n:0.00220366
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
operários operário NCMP000 0.55761 10241300-n:0.0032015/10053808-n:0.00245778/10791221-n:0.00236267/09994400-n:0.00223468/10481711-n:0.00215863/10176679-n:0.00212126/02207449-n:0.00199749/10791115-n:0.00189644
em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.00548767/05790944-n:0.00463851/00183505-n:0.00434979/00180962-n:0.00414249
para para SP 0.999444 -
a o DA0FS0 0.675415 -
Assembléia_Nacional_Constituinte assembléia_nacional_constituinte NP00O00 1 -
, , Fc 1 -
realizadas realizar VMP00PF 0.992518 01617192-v:0.00229751/01640855-v:0.00222251/02526085-v:0.00209795/02561995-v:0.00198664/02671880-v:0.00191636/00486018-v:0.00191058/02560767-v:0.00187613/02244603-v:0.00173019/02226028-a:0.00168202
em em SP 1 -
maio_de_1933 [??:??/5/1933:??.??:??] W 1 -
. . Fp 1 -

</OUTPUT>
