<OUTPUT SRCFILE="6066.raw">
* * Fz 1 -
PARTIDO_AUTONOMISTA_DO_DISTRITO partido_autonomista_do_distrito NP00O00 1 -
FEDERAL federal AQ0CS00 1 01606214-a:0.00334983/01107206-a:0.00332874/02725829-a:0.0032442/01106129-a:0.00316699
* * Fz 1 -
Partido partido NCMS000 0.98773 -
político político AQ0MS00 0.87037 02857407-a:0.00668069/02857587-a:0.00652506
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
fundado fundar VMP00SM 0.992518 -
em em SP 1 -
4_de_março_de_1933 [??:4/3/1933:??.??:??] W 1 -
em em SP 1 -
conseqüência consequência NCFS000 1 05170574-n:0.0169703
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
convocação convocação NCFS000 1 08402222-n:0.00712618/01230850-n:0.00695086
de de SP 1 -
eleições eleição NCFP000 1 00181781-n:0.00396047/05790944-n:0.00386347/00183505-n:0.00359768/00180962-n:0.00344703
para para SP 0.999444 -
a o DA0FS0 0.675415 -
Assembléia_Nacional_Constituinte assembléia_nacional_constituinte NP00O00 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00243562/02051694-v:0.00140042/01955984-v:0.00130213/01995549-v:0.0012686/02072849-v:0.00125406/02009433-v:0.00119026/01904930-v:0.00117728/01935233-v:0.00114138/01957529-v:0.00112768/02102398-v:0.00110237/00341560-v:0.00108437/01882814-v:0.00102338/02058994-v:0.00102068/02685951-v:0.00101603/01846916-v:0.0010104/02102002-v:0.00100567/01849221-v:0.000999623/01841079-v:0.00096104/02686471-v:0.000932878/01839538-v:0.00091036/00343898-v:0.00089671
