<OUTPUT SRCFILE="11539.raw">
* * Fz 1 -
José_Paulo_Tóffano josé_paulo_tóffano NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Jaú jaú NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_5_de_julho_de_1970 [??:5/7/1970:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Ernani_Brandão_Tóffano ernani_brandão_tóffano NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_Cândida_Oréfice_Tóffano maria_cândida_oréfice_tóffano NP00V00 1 -
. . Fp 1 -

Concluiu concluir VMIS3S0 1 00634472-v:0.00861611/00636574-v:0.00580606/00352826-v:0.00575083/01022420-v:0.00553822/00944924-v:0.00547731/00698855-v:0.00487572/00636441-v:0.00485371/00715074-v:0.00476689/00945125-v:0.0046045
o o DA0MS0 0.950254 -
ensino ensino NCMS000 0.993421 00883297-n:0.0440337
médio médio AQ0MS00 0.97619 01531957-a:0.0384334
em em SP 1 -
1987 1987 Z 1 -
em em SP 1 -
o o DA0MS0 1 -
Colégio_Objetivo_de_Brasília colégio_objetivo_de_brasília NP00G00 1 -
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 02367363-v:0.00180519/01645601-v:0.00167178/00120316-v:0.00146655/01752884-v:0.0013793/00010435-v:0.00109291/02526085-v:0.0010545/01714208-v:0.000985763/01652139-v:0.000975703/01712704-v:0.000963616/01640207-v:0.000961681/01719921-v:0.000961654/01642924-v:0.000944765/01752495-v:0.000937234/01629000-v:0.000935731/01627355-v:0.000927538/01754737-v:0.000920686/01438902-v:0.000920645/01628197-v:0.000918104/02560767-v:0.000917279/01739814-v:0.000886984/00665476-v:0.000883253/01431987-v:0.000872584/02374764-v:0.000863047/01685313-v:0.000861167/01649024-v:0.000850486/00012267-v:0.000838349/02599636-v:0.000812512
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08679972-n:0.00269741/09387222-n:0.00269029/13827426-n:0.00261769/08377085-n:0.00257561/08238660-n:0.00240487/08680888-n:0.00238935/00884466-n:0.00236428/08238463-n:0.00235282/00038262-n:0.00226561/08681222-n:0.00222387/08461595-n:0.00209873
de de SP 1 -
comunicação comunicação NCFS000 1 06252138-n:0.00648488/00033020-n:0.0062398/06746580-n:0.00621306/06623614-n:0.00614327
social social AQ0CS00 1 02248349-a:0.00435753/02258360-a:0.00412895/02798370-a:0.0041202/01076634-a:0.00405424/02798597-a:0.00388819/02252877-a:0.00377777
em em SP 1 -
a o DA0FS0 1 -
Universidade_Estadual_de_Londrina universidade_estadual_de_londrina NP00O00 1 -
( ( Fpa 1 -
PR pr NP00O00 1 -
) ) Fpt 1 -
de de SP 1 -
1989 1989 Z 1 -
a a SP 0.313151 -
1991 1991 Z 1 -
, , Fc 1 -
sem sem SP 1 -
concluí concluir VMN0000 1 -
o o PP3MSA0 1 -
. . Fp 1 -

De de SP 1 -
volta volta NCFS000 0.992095 00051192-n:0.00504534/07447022-n:0.00485077
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
cidade cidade NCFS000 1 08524735-n:0.00265639/08665504-n:0.00223482/08626283-n:0.00171513/08226699-n:0.00166961/08672738-n:0.00163382/08226335-n:0.00151938/08177958-n:0.00143803
natal natal AQ0CS00 0.954545 02742844-a:0.00534692/02767378-a:0.00472177
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Trabalhista_Brasileiro partido_trabalhista_brasileiro NP00O00 1 -
( ( Fpa 1 -
PTB ptb NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
1991 1991 Z 1 -
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 08238660-n:0.00218561/15203791-n:0.00134318/15202634-n:0.00131924/15203565-n:0.00129303/15153787-n:0.00114765/15204297-n:0.00114068/15201505-n:0.00113712/15202806-n:0.00111878/15203229-n:0.00108294/15273626-n:0.0010689
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00510207/00127815-a:0.00508693
matriculou matricular VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
o o DA0MS0 1 -
curso curso NCMS000 0.980769 08238660-n:0.00218561/09387222-n:0.00122091/08679972-n:0.00119764/13827426-n:0.00115034/08377085-n:0.00113955/08238463-n:0.00109142/08680888-n:0.00104881/00884466-n:0.00103322/00038262-n:0.000997998/08681222-n:0.000975847/08461595-n:0.000919743
de de SP 1 -
administração administração NCFS000 1 01133281-n:0.00211425/08164585-n:0.00207203/01135952-n:0.00185897/08381165-n:0.00184356/01124794-n:0.00177312/08357784-n:0.001768
de de SP 1 -
empresas empresa NCFP000 0.996795 08056231-n:0.0106378
em em SP 1 -
as o DA0FP0 1 -
Faculdades_Integradas_de_Jaú faculdades_integradas_de_jaú NP00O00 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
também também RG 0.998533 00047534-r:0.0102613
não não RN 0.99985 00118531-r:0.0106867
concluiu concluir VMIS3S0 1 00634472-v:0.00215946/00352826-v:0.00147384/00636574-v:0.00146201/01022420-v:0.00138873/00944924-v:0.00138252/00698855-v:0.00123117/00636441-v:0.00121394/00715074-v:0.00119369/00945125-v:0.0011516
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00125848/02051694-v:0.000656113/01995549-v:0.00063638/01955984-v:0.000635334/01935233-v:0.000615378/02072849-v:0.000595905/01904930-v:0.000593816/02009433-v:0.000570829/01957529-v:0.000545595/00341560-v:0.000534265/02102398-v:0.000530082/01882814-v:0.000498636/02685951-v:0.000498499/01846916-v:0.000491124/02058994-v:0.000484031/01849221-v:0.000478446/02102002-v:0.000477995/01841079-v:0.000459951/02686471-v:0.000439602/01839538-v:0.000429603/00343898-v:0.000423485
coordenador coordenador NCMS000 0.596154 09963914-n:0.00927844
de de SP 1 -
expedição expedição NCFS000 1 00309647-n:0.00217766/00061290-n:0.00206411/01105259-n:0.00201238/08409130-n:0.00197705/00968479-n:0.0018478
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
empresa empresa NCFS000 0.994778 08056231-n:0.0101544
Tóffano_Produtos_Alimentícios tóffano_produtos_alimentícios NP00O00 1 -
em em SP 1 -
1993 1993 Z 1 -
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 08238660-n:0.00206819/15203791-n:0.00126349/15202634-n:0.00124009/15203565-n:0.00122218/15153787-n:0.00108125/15204297-n:0.00107565/15201505-n:0.00106931/15202806-n:0.00105336/15273626-n:0.0010317/15203229-n:0.00102908
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00479753/00127815-a:0.00478343
passou passar VMIS3S0 1 01212230-v:0.00325731/02709277-v:0.00304171/00106960-v:0.00298635
a a SP 0.313151 -
administrar administrar VMN0000 0.529581 00081072-v:0.00492142/02431971-v:0.00478848
a o DA0FS0 0.675415 -
empresa empresa NCFS000 0.994778 08056231-n:0.0101544
Tóffano_&_Mendes_Ltda._Em tóffano_&_mendes_ltda._em NP00O00 1 -
1996 1996 Z 1 -
iniciou iniciar VMIS3S0 1 00345761-v:0.00229544/00348746-v:0.00228911/02608347-v:0.00218663/01650610-v:0.0020196/00964911-v:0.00182535
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08238660-n:0.00206819/09387222-n:0.00122392/08377085-n:0.00114289/08679972-n:0.00112321/13827426-n:0.00107872/08238463-n:0.00104379/08680888-n:0.00103918/00884466-n:0.000993996/00038262-n:0.000952579/08681222-n:0.000919334/08461595-n:0.000867284
de de SP 1 -
letras letra NCFP000 0.5 06828818-n:0.00425534/06818970-n:0.00363473/07051975-n:0.00330965
em em SP 1 -
a o DA0FS0 1 -
mesma mesmo PI0FS00 0.968254 -
faculdade faculdade NCFS000 1 08287586-n:0.0028034/05616246-n:0.00266468/08278169-n:0.00254194/05650329-n:0.00241883
em em SP 1 -
Jaú jaú NP00G00 1 -
, , Fc 1 -
mas mas CC 0.999313 -
não não RN 0.99985 00118531-r:0.0100487
terminou terminar VMIS3S0 1 00352826-v:0.00168945/02609764-v:0.00155558/00484166-v:0.0014108/02680814-v:0.000951993/00484892-v:0.000908484/00715074-v:0.000906293/00481941-v:0.000863827/02610845-v:0.000859945/02610628-v:0.000854343/02425913-v:0.000834627/00351963-v:0.000809869/00763831-v:0.000804314
. . Fp 1 -

Em em SP 1 -
1998 1998 Z 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Verde partido_verde NP00O00 1 -
( ( Fpa 1 -
PV pv NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
em em SP 1 -
2000 2000 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00277455/02051694-v:0.00160008/01955984-v:0.00148583/01995549-v:0.00144655/02072849-v:0.00143303/02009433-v:0.00134494/01904930-v:0.00133801/01935233-v:0.0013044/01957529-v:0.00128957/02102398-v:0.00125866/00341560-v:0.00123877/01882814-v:0.00116913/02058994-v:0.00116509/02685951-v:0.00115928/01846916-v:0.001154/02102002-v:0.00115039/01849221-v:0.00114194/01841079-v:0.00109799/02686471-v:0.00106616/01839538-v:0.00104034/00343898-v:0.00102466
eleito eleito AQ0MS00 0.5 00846052-a:0.0138205/01294857-a:0.0118169
presidente presidente NCMS000 0.998938 10467395-n:0.00485861/10468962-n:0.00479992/10467179-n:0.00453051/10469346-n:0.0042512/10468750-n:0.00419899/10468559-n:0.00405689
municipal municipal AQ0CS00 0.983871 02697452-a:0.0127931/01038580-a:0.0110098
de de SP 1 -
