<OUTPUT SRCFILE="1432.raw">
* * Fz 1 -
Carlos_Heitor_Cony carlos_heitor_cony NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0188747
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_14_de_março_de_1926 [??:14/3/1926:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00354605/09992837-n:0.00339888/10373998-n:0.00330484/09918248-n:0.00321166/09871229-n:0.00310136/09918762-n:0.00284611
de de SP 1 -
Ernesto_Cony_Filho ernesto_cony_filho NP00SP0 1 -
, , Fc 1 -
jornalista jornalista NCCS000 1 10224578-n:0.00532635/10521662-n:0.00469125/10011486-n:0.0045527/09942431-n:0.00443012
, , Fc 1 -
e e CC 0.999951 -
de de SP 1 -
Julieta_de_Morais_Cony julieta_de_morais_cony NP00O00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
avô avô NCMS000 1 10143172-n:0.00517049/10142747-n:0.0041892/10142391-n:0.00409714/10375506-n:0.00405578
paterno paterno AQ0MS00 1 01734436-a:0.0159036
, , Fc 1 -
descendente descendente AQ0CS00 0.667336 02485650-a:0.00581837/02537351-a:0.00381685/02486122-a:0.00374455/01972204-a:0.00349334
de de SP 1 -
franceses francês NCMP000 0.569444 06964901-n:0.00781309/09708405-n:0.00778098
de de SP 1 -
origem origem NCFS000 1 04922787-n:0.0164831
marroquina marroquino AQ0FS00 0.257399 03024420-a:0.0146712
e e CC 0.999951 -
formado formar VMP00SM 0.97619 01659248-v:0.00822236/00142191-v:0.0080285
em em SP 1 -
a o DA0FS0 1 -
Europa europa NP00G00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00190514/02051694-v:0.00101986/01955984-v:0.000953076/01995549-v:0.000929143/02072849-v:0.000915269/01904930-v:0.000876148/02009433-v:0.00085824/01935233-v:0.000838792/01957529-v:0.000834593/02102398-v:0.000805493/00341560-v:0.000789484/01882814-v:0.000746142/02058994-v:0.000744739/02685951-v:0.000741857/01846916-v:0.000736542/02102002-v:0.000733292/01849221-v:0.000730815/01841079-v:0.000700545/02686471-v:0.000678598/01839538-v:0.000664583/00343898-v:0.000652646
o o DA0MS0 0.950254 -
fundador fundador NCMS000 0.482636 10107303-n:0.0154929
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Escola_Normal_do_Rio_de_Janeiro escola_normal_do_rio_de_janeiro NP00O00 1 -
. . Fp 1 -

Aprendeu aprender VMIS3S0 1 00597915-v:0.00463199/00599992-v:0.00446878
as o DA0FP0 0.974798 -
primeiras primeiro AO0FP00 0.66129 01012990-a:0.00853702
letras letra NCFP000 0.5 06828818-n:0.00403002/06818970-n:0.00342425/07051975-n:0.00312904
em em SP 1 -
a o DA0FS0 1 -
casa casa NCFS000 0.994169 03544360-n:0.00135791/02913152-n:0.000976188/08559508-n:0.000822616/03259505-n:0.000791661/08078020-n:0.000716456/02726305-n:0.000683489/08558963-n:0.000674426/03546340-n:0.000672223/04417809-n:0.000647973/14513694-n:0.0006074/03545150-n:0.000604999/08060446-n:0.000600336/08559155-n:0.000589282/07971449-n:0.000583087/03002816-n:0.000545924/03180865-n:0.000530136
paterna paterno AQ0FS00 1 01734436-a:0.00968949
e e CC 0.999951 -
, , Fc 1 -
disposto dispor VMP00SM 0.992518 01930512-a:0.0033653/01463963-v:0.00324976/01192628-v:0.00290745
a a SP 0.313151 -
dedicar dedicar VMN03S0 1 -
se se PP3CN00 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
vida vida NCFS000 0.994169 00017222-n:0.00114973/04632157-n:0.00086638/15141059-n:0.000775521/15140892-n:0.000754463/04632963-n:0.000692333/13961642-n:0.000674431/15140405-n:0.000644537/11473291-n:0.000603741/13963192-n:0.000601533/13961399-n:0.000598714/15140744-n:0.000596365/05810561-n:0.000578825/00006269-n:0.000578608/09178727-n:0.000575349/10260706-n:0.000556327
religiosa religioso AQ0FS00 0.980769 01783158-a:0.00276638/02085740-a:0.00264322/01781478-a:0.00253312/02056265-a:0.00241756
, , Fc 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.00909118
em em SP 1 -
1938 1938 Z 1 -
em em SP 1 -
o o DA0MS0 1 -
Seminário_de_São_José seminário_de_são_josé NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
capital capital NCFS000 0.498759 08524735-n:0.00599866/08518505-n:0.00473407
federal federal AQ0CS00 1 01606214-a:0.00223355/01107206-a:0.00217587/02725829-a:0.00216427/01106129-a:0.00211172
, , Fc 1 -
onde onde RG 0.980752 -
iniciou iniciar VMIS3S0 1 00348746-v:0.00213768/00345761-v:0.00207186/02608347-v:0.00204513/01650610-v:0.00189703/00964911-v:0.00172381
também também RG 0.998533 00047534-r:0.00913669
sua seu DP3FSS 0.929764 -
atividade atividade NCFS000 1 00037396-n:0.00245303/00407535-n:0.00228164/14006945-n:0.00214159/01095753-n:0.00185089/00876737-n:0.00172778
literária literário AQ0FS00 1 01421368-a:0.00320392/02830501-a:0.00318911/01045518-a:0.00283488
. . Fp 1 -

Autor autor NCMS000 1 10794014-n:0.00562556/10126177-n:0.00315822/09824065-n:0.00279105
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
* * Fz 1 -
Hino hino NCMS000 1 07035870-n:0.00497268/07048928-n:0.00444423
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
férias féria NCFP000 0.5 15137890-n:0.010259
* * Fz 1 -
, , Fc 1 -
por por SP 1 -
muito_tempo muito_tempo NCMS000 1 -
adotado adotar VMP00SM 0.992515 02346724-v:0.00303126/01034296-a:0.0023905/00413195-v:0.00235834/02346895-v:0.00222799
por por SP 1 -
aquele aquele DD0MS0 0.780172 -
estabelecimento estabelecimento NCMS000 1 00237078-n:0.00902001
de de SP 1 -
