<OUTPUT SRCFILE="3246.raw">
* * Fz 1 -
Flávio_Portela_Marcílio flávio_portela_marcílio NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.02426
em em SP 1 -
Picos picos NP00G00 1 -
( ( Fpa 1 -
PI pi NP00O00 1 13754008-n:0.0113705/06835740-n:0.0109778
) ) Fpt 1 -
em em SP 1 -
12_de_agosto_de_1917 [??:12/8/1917:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00454234/09992837-n:0.00436107/10373998-n:0.00424398/09918248-n:0.00412645/09871229-n:0.00398712/09918762-n:0.00365896
de de SP 1 -
Francisco_Carlos_Marcílio francisco_carlos_marcílio NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Celecina_Portela_Marcílio celecina_portela_marcílio NP00V00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
primo primo NCMS000 0.438522 09972010-n:0.00615459/10236946-n:0.00575036
Petrônio_Portela petrônio_portela NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00142303/02051694-v:0.00080129/01955984-v:0.000751245/01995549-v:0.000741413/02072849-v:0.000719469/01904930-v:0.000688574/02009433-v:0.000675528/01935233-v:0.000654053/01957529-v:0.000651524/02102398-v:0.000633075/00341560-v:0.000620775/01882814-v:0.000585989/02058994-v:0.000584739/02685951-v:0.000582645/01846916-v:0.000579882/02102002-v:0.000577282/01849221-v:0.000573851/01841079-v:0.000550387/02686471-v:0.000533244/01839538-v:0.000520832/00343898-v:0.000512648
governador governador NCMS000 0.980769 10140314-n:0.00633792/10541229-n:0.00620063
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Piauí piauí NP00O00 1 -
de de SP 1 -
1963 1963 Z 1 -
a a SP 0.313151 -
1966 1966 Z 1 -
, , Fc 1 -
senador senador NCMS000 1 10578471-n:0.0131745
de de SP 1 -
1967 1967 Z 1 -
a a SP 0.313151 -
1979 1979 Z 1 -
e e CC 0.999951 -
ministro ministro NCMS000 0.99763 10320863-n:0.00620667/00585810-n:0.00609767
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
justiça justiça NCFS000 0.819323 00694681-n:0.00373159/00694866-n:0.00232225/04850117-n:0.00213893/04839154-n:0.00196727/04826235-n:0.00188876/04850341-n:0.0018605/08135342-n:0.00165796
de de SP 1 -
1979 1979 Z 1 -
a a SP 0.313151 -
1980 1980 Z 1 -
; ; Fx 1 -
