<OUTPUT SRCFILE="2886.raw">
* * Fz 1 -
Maurílio_Figueira_de_Ferreira_Lima maurílio_figueira_de_ferreira_lima NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242596
em em SP 1 -
Limoeiro limoeiro NP00G00 1 12711596-n:0.0231265
( ( Fpa 1 -
PE pe NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_20_de_setembro_de_1940 [??:20/9/1940:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00454292/09992837-n:0.0043614/10373998-n:0.00425254/09918248-n:0.00412634/09871229-n:0.00398712/09918762-n:0.00365901
de de SP 1 -
José_Ferreira_Lima josé_ferreira_lima NP00SP0 1 -
e e CC 0.999951 -
Maria_José_Ferreira_Lima maria_josé_ferreira_lima NP00SP0 1 -
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 00348746-v:0.00226133/00345761-v:0.00217575/02608347-v:0.00216676/01650610-v:0.00200573/00964911-v:0.00184537
seus seu DP3MPS 0.857735 -
estudos estudo NCMP000 1 -
superiores superior AQ0CP00 0.788462 02341266-a:0.00492935/02343517-a:0.00402379/01206318-a:0.00300064
em em SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_de_Recife faculdade_de_direito_de_recife NP00G00 1 -
, , Fc 1 -
transferindo transferir VMG0000 1 -
se se PP3CN00 1 -
depois depois RG 1 00146281-r:0.0055107/00061203-r:0.00479012
para para SP 0.999444 -
o o DA0MS0 0.950254 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
se se PP3CN00 0.861659 -
tornou tornar VMIS3S0 1 00146138-v:0.00354551/00149583-v:0.00351509/00120796-v:0.00310349
bacharel bacharel NCMS000 1 10121467-n:0.00912618
em em SP 1 -
ciências ciência NCFP000 1 05999797-n:0.00221111/05985999-n:0.00198982/05636887-n:0.0019816/06000400-n:0.00194501/05999540-n:0.00188465
jurídicas jurídico AQ0FP00 1 02753724-a:0.00895841
e e CC 0.999951 -
sociais social AQ0CP00 1 02248349-a:0.00180631/02798370-a:0.00174362/02258360-a:0.00170097/01076634-a:0.00166981/02798597-a:0.00161505/02252877-a:0.00155629
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_da_Universidade_do_Brasil faculdade_de_direito_da_universidade_do_brasil NP00O00 1 -
, , Fc 1 -
atual atual AQ0CS00 1 00666610-a:0.00323622/00668208-a:0.00309128/00667079-a:0.00302851
Universidade_Federal_do_Rio_de_Janeiro universidade_federal_do_rio_de_janeiro NP00O00 1 -
( ( Fpa 1 -
UFRJ ufrj NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Estreou estrear VMIS3S0 1 01718331-v:0.0131305
em em SP 1 -
a o DA0FS0 1 -
vida vida NCFS000 0.994169 00017222-n:0.00143268/04632157-n:0.00128529/15141059-n:0.00114024/15140892-n:0.0011303/04632963-n:0.00103477/15140405-n:0.00101075/13961642-n:0.000997596/11473291-n:0.000903733/15140744-n:0.000898731/13963192-n:0.000897016/13961399-n:0.000880045/00006269-n:0.000866982/05810561-n:0.000866713/09178727-n:0.000861839/10260706-n:0.000834123
pública público AQ0FS00 1 00493297-a:0.0131464
com com SP 1 -
18 18 Z 1 -
anos ano NCMP000 1 15202634-n:0.00175235/15203565-n:0.00172235/15203791-n:0.00168346/15153787-n:0.00153114/15204297-n:0.00152133/15201505-n:0.00151392/08238660-n:0.00150889/15202806-n:0.00148914/15203229-n:0.00144011/15273626-n:0.00142554
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0168881
oficial-de-gabinete oficial-de-gabinete NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
então então RG 0.994792 -
prefeito prefeito NCMS000 1 10303814-n:0.00836297/09880881-n:0.00481965/10304018-n:0.00471588
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Recife recife NP00O00 1 09406793-n:0.0134692
, , Fc 1 -
Miguel_Arrais miguel_arrais NP00SP0 1 -
, , Fc 1 -
permanecendo permanecer VMG0000 1 00117985-v:0.00301926/02731024-v:0.00289481/02639075-v:0.00257789/01857392-v:0.00248759/02731242-v:0.0024799/02727462-v:0.00242885
em em SP 1 -
este este DD0MS0 0.843484 - este PD0MS00 0.156516 -
cargo cargo NCMS000 1 00586262-n:0.00878639/13945102-n:0.00671922
até até SP 0.764262 -
1962 1962 Z 1 -
. . Fp 1 -

Em em SP 1 -
este este DD0MS0 0.843484 - este PD0MS00 0.156516 -
ano ano NCMS000 1 15202634-n:0.0035044/15203565-n:0.00343726/15203791-n:0.00329129/15153787-n:0.00303708/15204297-n:0.00303678/15201505-n:0.00301956/08238660-n:0.00301665/15202806-n:0.00297748/15203229-n:0.00287344/15273626-n:0.00284273
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
assessor assessor NCMS000 0.632636 09774266-n:0.0287088
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ministro ministro NCMS000 0.99763 10320863-n:0.0144947/00585810-n:0.0142288
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Agricultura agricultura NP00V00 1 01104406-n:0.00903703/00453731-n:0.00883369/00918176-n:0.00868034
, , Fc 1 -
Osvaldo_de_Lima_Filho osvaldo_de_lima_filho NP00V00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0119823
de de SP 1 -
novembro_de_1966 [??:??/11/1966:??.??:??] W 1 -
, , Fc 1 -
candidatou candidatar VMIS3S0 1 -
se se PP3CN00 1 -
a o DA0FS0 0.675415 -
deputado deputado NCMS000 0.993827 09830400-n:0.00567432/10005934-n:0.00560058
federal federal AQ0CS00 1 01606214-a:0.00287317/01107206-a:0.00279575/02725829-a:0.00278232/01106129-a:0.00271495
por por SP 1 -
Pernambuco pernambuco NP00SP0 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00630923/06347588-n:0.00585231
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Movimento_Democrático_Brasileiro movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
MDB mdb NP00O00 1 -
) ) Fpt 1 -
— — Fz 1 -
partido partido NCMS000 0.98773 -
de de SP 1 -
oposição oposição NCFS000 1 13854649-n:0.00263381/00202284-n:0.0024633/13828905-n:0.00245032/01169744-n:0.00241985/08404188-n:0.00232322
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.0110548
militar militar AQ0CS00 0.662338 -
instaurado instaurar VMP00SM 0.992504 -
em em SP 1 -
o o DA0MS0 1 -
país país NCMS000 1 08654360-n:0.0034444/08168978-n:0.00327898/08544813-n:0.00324876/08552138-n:0.0032235
em em SP 1 -
abril_de_1964 [??:??/4/1964:??.??:??] W 1 -
. . Fp 1 -

Elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
suplente suplente AQ0CS00 0.624504 -
de de SP 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.0132087/10005934-n:0.013061
federal federal AQ0CS00 1 01606214-a:0.00669684/01107206-a:0.00652038/02725829-a:0.00648659/01106129-a:0.00633483
, , Fc 1 -
assumindo assumir VMG0000 1 00632236-v:0.00944143/00524682-v:0.00940133/02381726-v:0.00930378
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00718151/06552984-n:0.00698573/01140658-n:0.00679781/06530789-n:0.00655246
em em SP 1 -
abril_de_1968 [??:??/4/1968:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
mês_de_outubro [??:??/10/??:??.??:??] W 1 -
de de SP 1 -
esse esse DD0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00210143/15203565-n:0.00206127/15203791-n:0.00200231/15153787-n:0.00182759/15204297-n:0.00182192/15201505-n:0.00181436/08238660-n:0.00180764/15202806-n:0.00178762/15203229-n:0.00172369/15273626-n:0.00170686
denunciou denunciar VMIS3S0 1 00841580-v:0.0165469
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
tribuna tribuna NCFS000 1 03159640-n:0.0160045
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Câmara câmara NP00O00 1 02942699-n:0.00678645/04404997-n:0.00631429/03789171-n:0.00576143
, , Fc 1 -
um um DI0MS0 0.877848 -
plano plano NCMS000 0.984962 05898568-n:0.00281832/05891572-n:0.00195202/05910940-n:0.00195122/06614729-n:0.00193498/13861050-n:0.00191938/05902327-n:0.00190232/03186399-n:0.00187614/05910453-n:0.00184127/05837271-n:0.00171708
que que PR0CN00 0.584265 -
veio vir VMIS3S0 0.990196 02053941-v:0.00379883/02005948-v:0.00354245/01849746-v:0.00333026/01849221-v:0.00332598/00341917-v:0.00326512/00360932-v:0.0028636
a a SP 0.313151 -
ser ser VMN0000 0.33093 02604760-v:0.0190349
conhecido conhecer VMP00SM 0.968254 00594621-v:0.00581061/02596113-v:0.00548572/00965894-a:0.00509444
como como CS 0.751351 -
“ “ Fra 1 -
caso caso NCMS000 0.83659 07308889-n:0.016928
Pára-Sar pára-sar NP00V00 1 -
” ” Frc 1 -
. . Fp 1 -

Tramado tramar VMP00SM 0.721908 00327813-v:0.00781009
por por SP 1 -
oficiais oficial NCCP000 0.335078 09925459-n:0.0077047
