<OUTPUT SRCFILE="5149.raw">
** ** Fz 1 -
SOUSA sousa NP00SP0 1 -
, , Fc 1 -
César césar NCMS000 1 -
** ** Fz 1 -
\ \ Fh 1 -
* * Fz 1 -
dep dep NCMS000 0.646911 -
. . Fp 1 -
fed fed AQ0MS00 1 -
. . Fp 1 -

SC sc NCMS000 0.500745 -
1991-1995 1991-1995 Z 1 -
. . Fp 1 -

* * Fz 1 -
    Fz 1 -
* * Fz 1 -
* * Fz 1 -
César_Antônio_de_Sousa césar_antônio_de_sousa NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Rio_do_Sul rio_do_sul NP00G00 1 -
( ( Fpa 1 -
SC sc NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_8_de_novembro_de_1957 [??:8/11/1957:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Antônio_de_Sousa antônio_de_sousa NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Teresa_de_Sousa teresa_de_sousa NP00V00 1 -
. . Fp 1 -

Concluiu concluir VMIS3S0 1 00634472-v:0.00689168/00636574-v:0.0046315/00352826-v:0.00460668/01022420-v:0.00442995/00944924-v:0.00438028/00698855-v:0.00389553/00636441-v:0.00388199/00715074-v:0.0038135/00945125-v:0.00368333
o o DA0MS0 0.950254 -
segundo segundo AO0MS00 0.19746 -
grau grau NCMS000 1 05093890-n:0.0063954/13939892-n:0.00600955/13714184-n:0.00576499/13611207-n:0.00575501/14429608-n:0.00574738/13584918-n:0.00523563
em em SP 1 -
1974 1974 Z 1 -
em em SP 1 -
o o DA0MS0 1 -
Instituto_Estadual_de_Educação instituto_estadual_de_educação NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Florianópolis florianópolis NP00G00 1 -
. . Fp 1 -

Técnico técnico NCMS000 0.430556 09931640-n:0.00665385/10722575-n:0.00569986/10696508-n:0.00507353
em em SP 1 -
administração administração NCFS000 1 01133281-n:0.003359/08164585-n:0.00331465/01135952-n:0.00297475/08381165-n:0.00295295/08357784-n:0.00282753/01124794-n:0.00282748
, , Fc 1 -
radialista radialista AQ0CS00 0.749855 -
e e CC 0.999951 -
empresário empresário NCMS000 1 09882007-n:0.00473694/09882716-n:0.00452259/10060352-n:0.00432264/10054657-n:0.00428612
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
1982 1982 Z 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Democrático_Social partido_democrático_social NP00O00 1 -
( ( Fpa 1 -
PDS pds NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
elegendo eleger VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
vereador vereador NCMS000 1 09944763-n:0.0090002/09782397-n:0.00830113
em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
cidade cidade NCFS000 1 08524735-n:0.00400795/08665504-n:0.00348681/08626283-n:0.00287575/08226699-n:0.00267943/08672738-n:0.00261053/08226335-n:0.00245085/08177958-n:0.00229869
. . Fp 1 -

Vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
( ( Fpa 1 -
1983-1984 1983-1984 Z 1 -
) ) Fpt 1 -
e e CC 0.999951 -
depois depois RG 1 00146281-r:0.00780656/00061203-r:0.00678243
presidente presidente NCMS000 0.998938 10467395-n:3.3127e-05/10467179-n:2.65742e-05/10468962-n:1.19388e-05/10468750-n:6.58492e-06/10468559-n:5.78652e-06/10469346-n:4.68318e-06
( ( Fpa 1 -
1984 1984 Z 1 -
) ) Fpt 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Câmara_Municipal câmara_municipal NP00O00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00163843/02051694-v:0.000934267/01955984-v:0.000872465/01995549-v:0.000849833/02072849-v:0.000837476/01904930-v:0.000799017/02009433-v:0.000786247/01935233-v:0.000762074/01957529-v:0.000755255/02102398-v:0.000736539/00341560-v:0.000725919/01882814-v:0.000682986/02058994-v:0.000681448/02685951-v:0.000678553/01846916-v:0.000674308/02102002-v:0.000672605/01849221-v:0.000667989/01841079-v:0.000641244/02686471-v:0.00062192/01839538-v:0.000607234/00343898-v:0.000599542
titular titular AQ0CS00 0.655827 -
de de SP 1 -
