<OUTPUT SRCFILE="2915.raw">
* * Fz 1 -
Valdomiro_Rocha_Lima valdomiro_rocha_lima NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Rio_Grande rio_grande NP00G00 1 -
( ( Fpa 1 -
RS rs NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_11_de_março_de_1933 [??:11/3/1933:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Alcides_Garcia_Lima alcides_garcia_lima NP00G00 1 -
e e CC 0.999951 -
de de SP 1 -
Beatriz_Rocha_Lima beatriz_rocha_lima NP00V00 1 -
. . Fp 1 -

Em em SP 1 -
sua seu DP3FSS 0.929764 -
juventude juventude NCFS000 1 04928585-n:0.00553701/04928416-n:0.00530471/15266034-n:0.00486331/14425853-n:0.00481318/15147713-n:0.00474166/09622049-n:0.00472768/07944050-n:0.004646
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00384315/02051694-v:0.00223913/01955984-v:0.00207631/01995549-v:0.00202058/02072849-v:0.00200477/02009433-v:0.00187368/01904930-v:0.00186237/01935233-v:0.00182444/01957529-v:0.00179591/02102398-v:0.001783/00341560-v:0.00173529/01882814-v:0.00163543/02058994-v:0.00162941/02685951-v:0.0016195/01846916-v:0.00161538/02102002-v:0.00160592/01849221-v:0.00159591/01841079-v:0.00153631/02686471-v:0.00149141/01839538-v:0.00145587/00343898-v:0.00143423
ativo ativo NCMS000 0.361292 -
integrante integrante AQ0CS00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
União_Gaúcha_de_Estudantes_Secundaristas união_gaúcha_de_estudantes_secundaristas NP00O00 1 -
. . Fp 1 -

Professor professor NCMS000 1 10694258-n:0.00712432/10560352-n:0.00683661/10480730-n:0.00618643/10559840-n:0.00553178/09759069-n:0.00541491/10298482-n:0.00528453/10252222-n:0.00511921/05854812-n:0.00486164
e e CC 0.999951 -
economista economista AQ0CS00 0.517364 -
, , Fc 1 -
formou formar VMIS3S0 1 -
se se PP3CN00 1 -
por por SP 1 -
a o DA0FS0 1 -
Universidade_do_Rio_Grande universidade_do_rio_grande NP00O00 1 -
, , Fc 1 -
em em SP 1 -
