<OUTPUT SRCFILE="4413.raw">
* * Fz 1 -
Agenor_Ferreira_Rabelo agenor_ferreira_rabelo NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0424894
em em SP 1 -
o o DA0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.0112249/13945919-n:0.00917931/13920835-n:0.00912863/13920429-n:0.00891429/14418395-n:0.00866342
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro_no rio_de_janeiro_no NP00G00 1 -
dia_21_de_dezembro_de_1894 [??:21/12/1894:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0239297
de de SP 1 -
3_de_maio_de_1933 [??:3/5/1933:??.??:??] W 1 -
candidatou candidatar VMIS3S0 1 -
se se PP3CN00 1 -
a o DA0FS0 0.675415 -
deputado deputado NCMS000 0.993827 09830400-n:0.0113201/10005934-n:0.0111929
por por SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Nacional_Constituinte assembléia_nacional_constituinte NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.0126162/06347588-n:0.0117006
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
União_Progressista_Fluminense união_progressista_fluminense NP00O00 1 -
. . Fp 1 -

Obtendo obter VMG0000 1 02210855-v:0.00260276/02238085-v:0.00237177/02526085-v:0.00220906/02289295-v:0.00204464/02207206-v:0.00198505/02288295-v:0.00196497/00522751-v:0.00190175/02290461-v:0.00186035/02238770-v:0.00185051/02239261-v:0.00179251/02236124-v:0.00174848/00597915-v:0.00171324/02359340-v:0.00166705/02527431-v:0.00166492
apenas apenas RG 0.998282 00003093-r:0.0221107
a o DA0FS0 0.675415 -
décima décimo AO0FS00 0.579058 02203373-a:0.0264356
suplência suplência NCFS000 1 -
, , Fc 1 -
não não RN 0.99985 00118531-r:0.0244295
exerceu exercer VMIS3S0 1 02204564-v:0.00674454/01095218-v:0.00638186/02568672-v:0.00634119/01166093-v:0.00545459
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00615798/06552984-n:0.0059841/01140658-n:0.00581325/06530789-n:0.00561973
. . Fp 1 -

Em em SP 1 -
